/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:49:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-2.27950 (12), -2.25082 (12), -2.24922 (12), -2.23625 (12), -2.23461 (12), -2.23296 (12), -2.23090 (12), -2.21243 (12), -2.21153 (12), -2.19585 (12), -2.19347 (12), -2.12154 (12), -2.10993 (12), -2.04256 (12), -2.03716 (12), -2.01523 (12), -2.01328 (12), -2.00780 (12), -1.99145 (12), -1.99013 (12), 
Current (lb-rhs): -2.2795004844665527
2562 domains visited
Length of domains: 891
Cumulative time: 2.4006831645965576

BaB round 9
batch: 891
splitting decisions: 
split level 0: [/input, 5978] [/input, 4382] [/input, 2592] [/input, 4382] [/input, 4382] [/input, 2848] [/input, 2867] [/input, 2533] [/input, 3541] [/input, 2592] 
best_l after optimization: -1380.1839599609375
beta sum per layer: [3506.2568359375, 272.368408203125, 1506.22802734375]
alpha/beta optimization time: 0.27938055992126465
pruning_in_iteration open status: False
ratio of positive domain = 39 / 1782 = 0.02188552188552184
pruning-in-iteration extra time: 5.7220458984375e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.0783    branching_decision 0.0004    decision 0.0004    set_bounds 0.0398    prepare 0.0412    transfer 0.0001    finalize 0.0768    func 0.6093    solve 0.3301    add 0.0068    bab_iteration 0.3988    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 2.2618    pickout 0.2074    decision 0.0015    branching_decision 0.0013    set_bounds 0.1023    solve 1.8557    func 2.4647    prepare 0.0965    transfer 0.0004    finalize 0.2080    add 0.2010    
max lb 0.05311095714569092 min lb -2.278411388397217
Number of Verified Splits: 42 of 1782
Current worst splitting domains lb-rhs (depth):
-2.27841 (13), -2.24946 (13), -2.24793 (13), -2.23470 (13), -2.23316 (13), -2.23210 (13), -2.23119 (13), -2.23095 (13), -2.22998 (13), -2.22724 (13), -2.22088 (13), -2.21951 (13), -2.21834 (13), -2.20961 (13), -2.20804 (13), -2.19876 (13), -2.19713 (13), -2.19164 (13), -2.18720 (13), -2.13410 (13), 
Current (lb-rhs): -2.278411388397217
4344 domains visited
Length of domains: 1740
Cumulative time: 3.141928195953369

BaB round 10
batch: 1740
splitting decisions: 
split level 0: [/input, 4411] [/input, 2848] [/input, 4411] [/input, 5109] [/input, 2592] [/input, 3626] [/input, 2667] [/input, 4382] [/input, 2791] [/input, 2667] 
best_l after optimization: -2649.091552734375
beta sum per layer: [8290.513671875, 790.8331909179688, 2914.5400390625]
alpha/beta optimization time: 0.6023654937744141
pruning_in_iteration open status: False
ratio of positive domain = 48 / 3480 = 0.01379310344827589
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.1529    branching_decision 0.0008    decision 0.0009    set_bounds 0.0766    prepare 0.0824    transfer 0.0001    finalize 0.1499    func 1.3857    solve 0.6094    add 0.0128    bab_iteration 0.7412    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 3.0030    pickout 0.3603    decision 0.0024    branching_decision 0.0021    set_bounds 0.1789    solve 2.4651    func 3.8504    prepare 0.1789    transfer 0.0005    finalize 0.3579    add 0.2138    
max lb 0.06167304515838623 min lb -2.2773494720458984
Number of Verified Splits: 51 of 3480
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24698 (14), -2.24549 (14), -2.23989 (14), -2.23871 (14), -2.23207 (14), -2.23085 (14), -2.23081 (14), -2.22925 (14), -2.22893 (14), -2.22760 (14), -2.22728 (14), -2.22619 (14), -2.22545 (14), -2.22418 (14), -2.21902 (14), -2.21886 (14), -2.21793 (14), -2.21780 (14), -2.21716 (14), 
Current (lb-rhs): -2.2773494720458984
7824 domains visited
Length of domains: 3429
Cumulative time: 4.779948949813843

BaB round 11
batch: 2048
splitting decisions: 
split level 0: [/input, 4382] [/input, 4897] [/26, 543] [/input, 4445] [/input, 3355] [/input, 2592] [/input, 4435] [/input, 2592] [/26, 3265] [/input, 4382] 
best_l after optimization: -2963.900390625
beta sum per layer: [12134.951171875, 1681.392578125, 3372.592041015625]
alpha/beta optimization time: 0.7149753570556641
pruning_in_iteration open status: False
ratio of positive domain = 55 / 4096 = 0.013427734375
pruning-in-iteration extra time: 8.368492126464844e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.1828    branching_decision 0.0007    decision 0.0007    set_bounds 0.0886    prepare 0.0994    transfer 0.0001    finalize 0.1695    func 1.6324    solve 1.3857    add 0.0211    bab_iteration 1.6380    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 4.6411    pickout 0.5431    decision 0.0031    branching_decision 0.0029    set_bounds 0.2675    solve 3.8508    func 5.4828    prepare 0.2783    transfer 0.0006    finalize 0.5274    add 0.2348    
max lb 0.060724735260009766 min lb -2.246161699295044
Number of Verified Splits: 59 of 4096
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24616 (15), -2.24469 (15), -2.23989 (14), -2.23871 (14), -2.23118 (15), -2.23085 (14), -2.22983 (15), -2.22925 (14), -2.22893 (14), -2.22760 (14), -2.22728 (14), -2.22619 (14), -2.22545 (14), -2.22294 (15), -2.22211 (15), -2.22098 (15), -2.21886 (14), -2.21762 (15), -2.21716 (14), 
Current (lb-rhs): -2.2773494720458984
11920 domains visited
Length of domains: 5418
current_vram/total_varm: 18.3GB/47.7GB, batch_size increase to 4096
Cumulative time: 6.7186119556427

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input, 2592] [/input, 2584] [/input, 5978] [/input, 3626] [/input, 4347] [/input, 2621] [/input, 3044] [/input, 5944] [/input, 2621] [/input, 2592] 
best_l after optimization: -5701.4853515625
beta sum per layer: [26722.3984375, 4907.1396484375, 6726.57080078125]
alpha/beta optimization time: 1.4303936958312988
pruning_in_iteration open status: False
ratio of positive domain = 151 / 8192 = 0.0184326171875
pruning-in-iteration extra time: 5.984306335449219e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.3677    branching_decision 0.0012    decision 0.0013    set_bounds 0.3347    prepare 0.2090    transfer 0.0001    finalize 0.5625    func 3.1306    solve 1.6325    add 0.0328    bab_iteration 1.9387    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 6.5797    pickout 0.9108    decision 0.0043    branching_decision 0.0041    set_bounds 0.6022    solve 5.4833    func 8.6134    prepare 0.4873    transfer 0.0007    finalize 1.0899    add 0.2676    
max lb 0.09827625751495361 min lb -2.2449657917022705
Number of Verified Splits: 158 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23790 (16), -2.23649 (16), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22327 (16), -2.22216 (16), -2.22178 (16), -2.22111 (15), 
Current (lb-rhs): -2.2773494720458984
20112 domains visited
Length of domains: 9356
Cumulative time: 10.609797477722168

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input, 4408] [/26, 3671] [/input, 3354] [/input, 4435] [/26, 3264] [/input, 3432] [/input, 2808] [/input, 2848] [/input, 2751] [/input, 5865] 
best_l after optimization: -5288.052734375
beta sum per layer: [30826.4609375, 8417.5595703125, 6588.95166015625]
alpha/beta optimization time: 1.4303197860717773
pruning_in_iteration open status: False
ratio of positive domain = 229 / 8192 = 0.0279541015625
pruning-in-iteration extra time: 7.867813110351562e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.3776    branching_decision 0.0012    decision 0.0013    set_bounds 0.1691    prepare 0.2130    transfer 0.0001    finalize 0.3900    func 3.3485    solve 3.1307    add 0.0540    bab_iteration 3.8912    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 10.4709    pickout 1.2884    decision 0.0056    branching_decision 0.0053    set_bounds 0.7713    solve 8.6140    func 11.9619    prepare 0.7002    transfer 0.0008    finalize 1.4799    add 0.3216    
max lb 0.09134924411773682 min lb -2.235738754272461
Number of Verified Splits: 237 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
28304 domains visited
Length of domains: 13215
Cumulative time: 14.552496194839478

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input, 6005] [/input, 4436] [/input, 4408] [/input, 4436] [/input, 6005] [/input, 6005] [/input, 2621] [/input, 2678] [/input, 3015] [/input, 4319] 
best_l after optimization: -4903.7041015625
beta sum per layer: [35805.1015625, 11898.890625, 6443.52587890625]
alpha/beta optimization time: 1.4318337440490723
pruning_in_iteration open status: False
ratio of positive domain = 268 / 8192 = 0.03271484375
pruning-in-iteration extra time: 6.771087646484375e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.3893    branching_decision 0.0011    decision 0.0011    set_bounds 0.1760    prepare 0.2148    transfer 0.0001    finalize 0.3918    func 3.2067    solve 3.3486    add 0.0434    bab_iteration 3.9427    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 14.4136    pickout 1.6777    decision 0.0067    branching_decision 0.0064    set_bounds 0.9473    solve 11.9625    func 15.1686    prepare 0.9151    transfer 0.0009    finalize 1.8717    add 0.3650    
max lb 0.8000017404556274 min lb -2.1984403133392334
Number of Verified Splits: 282 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
36496 domains visited
Length of domains: 17029
Cumulative time: 18.393762350082397

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input, 2751] [/input, 4924] [/26, 2229] [/input, 2837] [/input, 3410] [/input, 2723] [/input, 4923] [/input, 2751] [/input, 3329] [/26, 3181] 
best_l after optimization: -4526.984375
beta sum per layer: [41902.9375, 15199.552734375, 6189.689453125]
alpha/beta optimization time: 1.4314115047454834
pruning_in_iteration open status: False
ratio of positive domain = 280 / 8192 = 0.0341796875
pruning-in-iteration extra time: 6.723403930664062e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.3853    branching_decision 0.0011    decision 0.0011    set_bounds 0.4097    prepare 0.2154    transfer 0.0001    finalize 0.3929    func 3.1945    solve 3.2067    add 0.0652    bab_iteration 3.8413    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 18.2549    pickout 2.0630    decision 0.0078    branching_decision 0.0075    set_bounds 1.3571    solve 15.1693    func 18.3631    prepare 1.1305    transfer 0.0010    finalize 2.2646    add 0.4302    
max lb 0.06117016077041626 min lb -2.1919023990631104
Number of Verified Splits: 295 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
44688 domains visited
Length of domains: 20830
Cumulative time: 22.432525396347046

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input, 2751] [/input, 3356] [/input, 5184] [/input, 2751] [/input, 4831] [/input, 3383] [/26, 2229] [/input, 4388] [/input, 3356] [/input, 5184] 
best_l after optimization: -4146.52392578125
beta sum per layer: [48157.421875, 17655.13671875, 5931.828125]
alpha/beta optimization time: 1.4313030242919922
pruning_in_iteration open status: False
ratio of positive domain = 502 / 8192 = 0.061279296875
pruning-in-iteration extra time: 7.963180541992188e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.3878    branching_decision 0.0011    decision 0.0011    set_bounds 0.1802    prepare 0.2184    transfer 0.0001    finalize 0.3892    func 3.1855    solve 3.1945    add 0.0449    bab_iteration 4.0388    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 22.2936    pickout 2.4508    decision 0.0089    branching_decision 0.0086    set_bounds 1.5373    solve 18.3638    func 21.5486    prepare 1.3489    transfer 0.0011    finalize 2.6538    add 0.4751    
max lb 0.08751916885375977 min lb -2.156360387802124
Number of Verified Splits: 511 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
52880 domains visited
Length of domains: 24415
Cumulative time: 26.234167337417603

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input, 4950] [/input, 4408] [/input, 4497] [/input, 5184] [/input, 266] [/input, 4748] [/input, 3643] [/26, 3326] [/26, 1698] [/26, 3263] 
best_l after optimization: -3926.434814453125
beta sum per layer: [55664.84765625, 20626.775390625, 5403.80859375]
alpha/beta optimization time: 1.4309210777282715
pruning_in_iteration open status: False
ratio of positive domain = 831 / 8192 = 0.1014404296875
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.3949    branching_decision 0.0011    decision 0.0011    set_bounds 0.1819    prepare 0.2175    transfer 0.0001    finalize 0.3709    func 3.1458    solve 3.1856    add 0.0434    bab_iteration 3.8016    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 26.0952    pickout 2.8457    decision 0.0100    branching_decision 0.0097    set_bounds 1.7192    solve 21.5493    func 24.6945    prepare 1.5664    transfer 0.0012    finalize 3.0247    add 0.5185    
max lb 0.08761310577392578 min lb -2.0678250789642334
Number of Verified Splits: 844 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
61072 domains visited
Length of domains: 27667
Cumulative time: 30.005109071731567

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input, 3354] [/input, 3356] [/input, 3643] [/26, 3671] [/input, 3298] [/input, 3291] [/input, 3409] [/input, 5865] [/input, 3643] [/input, 3291] 
best_l after optimization: -3940.57177734375
beta sum per layer: [60668.2578125, 23320.984375, 4798.9501953125]
alpha/beta optimization time: 1.4321584701538086
pruning_in_iteration open status: False
ratio of positive domain = 869 / 8192 = 0.1060791015625
pruning-in-iteration extra time: 7.843971252441406e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.3962    branching_decision 0.0012    decision 0.0012    set_bounds 0.4731    prepare 0.2178    transfer 0.0001    finalize 0.3595    func 2.8557    solve 3.1459    add 0.0432    bab_iteration 3.7709    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 29.8662    pickout 3.2419    decision 0.0112    branching_decision 0.0108    set_bounds 2.1923    solve 24.6952    func 27.5502    prepare 1.7842    transfer 0.0013    finalize 3.3842    add 0.5617    
max lb 0.10676288604736328 min lb -2.061842918395996
Number of Verified Splits: 876 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
69264 domains visited
Length of domains: 30887
Cumulative time: 33.778486251831055

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input, 266] [/input, 3644] [/input, 5079] [/input, 4832] [/input, 5109] [/input, 5109] [/input, 5109] [/input, 6005] [/input, 4411] [/input, 4331] 
best_l after optimization: -3984.7431640625
beta sum per layer: [64925.953125, 25525.9609375, 4617.41162109375]
alpha/beta optimization time: 1.431429386138916
pruning_in_iteration open status: False
ratio of positive domain = 517 / 8192 = 0.0631103515625
pruning-in-iteration extra time: 6.031990051269531e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.7026    branching_decision 0.0011    decision 0.0012    set_bounds 0.1824    prepare 0.2172    transfer 0.0001    finalize 0.3762    func 2.9090    solve 2.8557    add 0.0430    bab_iteration 3.7734    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 33.6396    pickout 3.9445    decision 0.0124    branching_decision 0.0120    set_bounds 2.3747    solve 27.5510    func 30.4592    prepare 2.0015    transfer 0.0013    finalize 3.7604    add 0.6047    
max lb 0.13010215759277344 min lb -1.9795063734054565
Number of Verified Splits: 525 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
77456 domains visited
Length of domains: 34458
Cumulative time: 37.670571088790894

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input, 3264] [/input, 3355] [/26, 3671] [/input, 3671] [/input, 3264] [/input, 3382] [/input, 4896] [/26, 544] [/input, 3671] [/input, 3299] 
best_l after optimization: -3692.607177734375
beta sum per layer: [71527.609375, 28877.8203125, 4546.75390625]
alpha/beta optimization time: 1.431384563446045
pruning_in_iteration open status: False
ratio of positive domain = 867 / 8192 = 0.1058349609375
pruning-in-iteration extra time: 5.793571472167969e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.7283    branching_decision 0.0012    decision 0.0012    set_bounds 0.1833    prepare 0.2177    transfer 0.0001    finalize 0.3702    func 2.8801    solve 2.9091    add 0.0927    bab_iteration 3.8921    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 37.5316    pickout 4.6728    decision 0.0136    branching_decision 0.0131    set_bounds 2.5580    solve 30.4600    func 33.3392    prepare 2.2192    transfer 0.0014    finalize 4.1306    add 0.6974    
max lb 0.08524608612060547 min lb -1.949955701828003
Number of Verified Splits: 870 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
85648 domains visited
Length of domains: 37684
Cumulative time: 41.85781645774841

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input, 4949] [/input, 2837] [/input, 3643] [/input, 3326] [/input, 4497] [/input, 4949] [/input, 3325] [/input, 3643] [/input, 4921] [/input, 4805] 
best_l after optimization: -3676.14501953125
beta sum per layer: [80314.171875, 31402.49609375, 4565.06103515625]
alpha/beta optimization time: 1.4329490661621094
pruning_in_iteration open status: False
ratio of positive domain = 932 / 8192 = 0.11376953125
pruning-in-iteration extra time: 6.604194641113281e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.4025    branching_decision 0.0011    decision 0.0011    set_bounds 0.1828    prepare 0.2180    transfer 0.0001    finalize 0.3842    func 2.8831    solve 2.8801    add 0.3894    bab_iteration 4.1872    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 41.7189    pickout 5.0753    decision 0.0147    branching_decision 0.0142    set_bounds 2.7407    solve 33.3402    func 36.2224    prepare 2.4372    transfer 0.0015    finalize 4.5148    add 1.0868    
max lb 0.10312223434448242 min lb -1.9480507373809814
Number of Verified Splits: 935 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
93840 domains visited
Length of domains: 40845
Cumulative time: 45.7618248462677

BaB round 22
batch: 4096
splitting decisions: 
split level 0: [/input, 5275] [/26, 591] [/input, 6003] [/input, 3264] [/input, 3383] [/input, 4921] [/input, 5275] [/input, 4805] [/input, 3264] [/input, 3383] 
best_l after optimization: -3680.531005859375
beta sum per layer: [87565.15625, 33029.734375, 4654.3271484375]
alpha/beta optimization time: 1.432978868484497
pruning_in_iteration open status: False
ratio of positive domain = 1163 / 8192 = 0.1419677734375
pruning-in-iteration extra time: 8.463859558105469e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.4048    branching_decision 0.0011    decision 0.0011    set_bounds 0.1810    prepare 0.2182    transfer 0.0001    finalize 0.3776    func 2.8560    solve 2.8832    add 0.4294    bab_iteration 3.9040    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 45.6229    pickout 5.4801    decision 0.0158    branching_decision 0.0153    set_bounds 2.9217    solve 36.2234    func 39.0784    prepare 2.6555    transfer 0.0016    finalize 4.8924    add 1.5162    
max lb 0.11523127555847168 min lb -1.8989664316177368
Number of Verified Splits: 1167 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
102032 domains visited
Length of domains: 43774
Cumulative time: 49.25556755065918

BaB round 23
batch: 4096
splitting decisions: 
split level 0: [/input, 5249] [/26, 2560] [/input, 2667] [/input, 237] [/input, 2621] [/input, 4383] [/input, 1217] [/26, 2113] [/26, 2086] [/input, 4180] 
best_l after optimization: -3833.91796875
beta sum per layer: [90333.09375, 32153.84765625, 4569.341796875]
alpha/beta optimization time: 1.432544469833374
pruning_in_iteration open status: False
ratio of positive domain = 932 / 8192 = 0.11376953125
pruning-in-iteration extra time: 8.535385131835938e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.8086    branching_decision 0.0011    decision 0.0011    set_bounds 0.1832    prepare 0.2198    transfer 0.0001    finalize 0.3850    func 2.8895    solve 2.8561    add 0.0455    bab_iteration 3.4937    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 49.1166    pickout 6.2886    decision 0.0169    branching_decision 0.0164    set_bounds 3.1048    solve 39.0794    func 41.9679    prepare 2.8753    transfer 0.0017    finalize 5.2774    add 1.5617    
max lb 0.12275505065917969 min lb -1.8835724592208862
Number of Verified Splits: 943 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
110224 domains visited
Length of domains: 46927
Cumulative time: 53.187182664871216

BaB round 24
batch: 4096
splitting decisions: 
split level 0: [/26, 3269] [/input, 3210] [/input, 4319] [/input, 4893] [/26, 544] [/input, 3383] [/26, 2696] [/input, 266] [/input, 551] [/input, 5195] 
best_l after optimization: -3845.45263671875
beta sum per layer: [93320.640625, 33021.89453125, 4226.1201171875]
alpha/beta optimization time: 1.4312775135040283
pruning_in_iteration open status: False
ratio of positive domain = 1007 / 8192 = 0.1229248046875
pruning-in-iteration extra time: 7.796287536621094e-05
Time: get_branching_decision.update_bounds 0.0301    pickout 0.8195    branching_decision 0.0011    decision 0.0011    set_bounds 0.1831    prepare 0.2194    transfer 0.0001    finalize 0.3779    func 2.8683    solve 2.8896    add 0.0436    bab_iteration 3.9316    
Accumulated time: get_branching_decision.update_bounds 0.0301    bab_iteration 53.0482    pickout 7.1081    decision 0.0180    branching_decision 0.0175    set_bounds 3.2879    solve 41.9690    func 44.8362    prepare 3.0947    transfer 0.0018    finalize 5.6553    add 1.6054    
max lb 0.13234829902648926 min lb -1.8271405696868896
Number of Verified Splits: 1013 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23085 (14), -2.22999 (16), -2.22893 (14), -2.22866 (16), -2.22808 (15), -2.22728 (14), -2.22646 (15), -2.22619 (14), -2.22545 (14), -2.22216 (16), -2.22079 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.2773494720458984
118416 domains visited
Length of domains: 50010
Time out!!!!!!!!
Result: unknown in 62.7149 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001659 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
