/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:40:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/tensor): BoundConv(name=/tensor, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundSplit(name=/21, inputs=[/tensor], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/tensor], perturbed=True)
  (/23): BoundAdd(name=/23, inputs=[/21, /22], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundSplit(name=/25, inputs=[/shape], perturbed=False)
  (/26): BoundSplit(name=/26, inputs=[/shape], perturbed=False)
  (/27): BoundConstant(name=/27, value=tensor([0], device='cuda:0'))
  (/28): BoundSqueeze(name=/28, inputs=[/25, /27], perturbed=False)
  (/29): BoundConstant(name=/29, value=tensor([0], device='cuda:0'))
  (/30): BoundSqueeze(name=/30, inputs=[/26, /29], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundUnsqueeze(name=/32, inputs=[/28, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundUnsqueeze(name=/34, inputs=[/30, /33], perturbed=False)
  (/35): BoundConcat(name=/35, inputs=[/32, /34], perturbed=False)
  (/36): BoundReshape(name=/36, inputs=[/24, /35], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/36, /14, /15], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-8], perturbed=True)
  (/39): BoundLinear(name=/39, inputs=[/38, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-5.02561998,  5.22064400,  0.47097343,  0.25350273, -1.83791983,
         -1.04694867, -1.21368241,  0.02979462,  0.44255015, -2.32435822]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1497]; unstable size 1497; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /23 using full alpha [2, 6272, 1, 1497] with unstable size None total_size 6272 output_shape torch.Size([8, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 21, 1, 1497] with unstable size 20 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /39 using full alpha [2, 9, 1, 1497] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [2344]; unstable size 2344; total size 6272 ([1, 8, 28, 28])
layer /24 start_node /input-8 using sparse-spec alpha [2, 21, 1, 2344] with unstable size 20 total_size 64 output_shape torch.Size([64])
layer /24 start_node /39 using full alpha [2, 9, 1, 2344] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [20]; unstable size 20; total size 64 ([1, 64])
layer /38 start_node /39 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.819462299346924, -1.4215489625930786, -2.034945487976074, 1.357386589050293, 0.7180650234222412, 0.14091134071350098, -1.6046326160430908, -0.05008906126022339, 0.915995717048645]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -3.560016632080078
alpha/beta optimization time: 5.397801160812378
initial alpha-crown bounds (first 10 items): [-1.1442434787750244, -1.4693102836608887, -1.1610043048858643, 0.21454143524169922]
Global lower bound: -1.4693102836608887
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.21454143524169922], [inf]]
Unverified OR indices (first 10 items): [1, 2, 6]
Unverified OR lbs (first 10 items): [[-1.1442434787750244], [-1.4693102836608887], [-1.1610043048858643]]
###### Verifying property Instance 5 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.26027250289917
Model prediction is: tensor([-5.02561998,  5.22064400,  0.47097343,  0.25350273, -1.83791983,
        -1.04694867, -1.21368241,  0.02979462,  0.44255015, -2.32435822],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 28, 28]), torch.Size([3, 1, 8, 28, 28]), torch.Size([3, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.14424348],
        [-1.46931028],
        [-1.16100430]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/23,/input-8
Keeping alphas for these layers: ['/39']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1497
Node /24 input 0: size torch.Size([8, 28, 28]) unstable 2337
Node /38 input 0: size torch.Size([64]) unstable 20
-----------------
# of unstable neurons: 3854
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-8, 33] [/input-8, 15] [/input-8, 33] 
split level 1: [/input-8, 17] [/input-8, 10] [/input-8, 17] 
split level 2: [/input-8, 10] [/input-8, 55] [/input-8, 10] 
split level 3: [/input-8, 37] [/input-8, 17] [/input-8, 34] 
split level 4: [/input-8, 46] [/input-8, 53] [/input-8, 37] 
split level 5: [/input-8, 30] [/input-8, 30] [/input-8, 53] 
best_l after optimization: -2.4790186882019043
beta sum per layer: [0.0, 0.0, 1.5336203575134277]
alpha/beta optimization time: 0.15362787246704102
pruning_in_iteration open status: True
ratio of positive domain = 180 / 192 = 0.9375
pruning-in-iteration extra time: 0.005337953567504883
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0104    prepare 0.0019    transfer 0.0000    finalize 0.0011    func 0.1808    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0104    solve 0.0000    func 0.1808    prepare 0.0019    transfer 0.0000    finalize 0.0011    
max lb 9.999999747378752e-05 min lb -0.42120784521102905
Number of Verified Splits: 180 of 192
Current worst splitting domains lb-rhs (depth):
-0.42121 (6), -0.40536 (6), -0.28114 (6), -0.25873 (6), -0.21763 (6), -0.21491 (6), -0.21475 (6), -0.18820 (6), -0.11639 (6), -0.09697 (6), -0.06781 (6), -0.01394 (6), 
Current (lb-rhs): -0.42120784521102905
192 domains visited
Length of domains: 12
Cumulative time: 0.26291418075561523

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-8, 55] [/input-8, 29] [/input-8, 55] [/input-8, 29] [/input-8, 55] [/input-8, 55] [/input-8, 15] [/input-8, 29] [/input-8, 55] [/input-8, 15] 
split level 1: [/input-8, 30] [/input-8, 37] [/input-8, 30] [/input-8, 37] [/input-8, 30] [/input-8, 30] [/input-8, 34] [/input-8, 37] [/input-8, 29] [/input-8, 34] 
split level 2: [/input-8, 29] [/input-8, 36] [/input-8, 29] [/input-8, 36] [/input-8, 29] [/input-8, 29] [/input-8, 29] [/input-8, 36] [/input-8, 30] [/input-8, 29] 
split level 3: [/input-8, 20] [/input, 4130] [/input-8, 20] [/input, 4130] [/input-8, 20] [/input-8, 20] [/input-8, 63] [/input, 4130] [/input-8, 20] [/input-8, 63] 
best_l after optimization: -0.46508216857910156
beta sum per layer: [1.409799337387085, 0.0, 24.537925720214844]
alpha/beta optimization time: 0.1449565887451172
pruning_in_iteration open status: True
ratio of positive domain = 188 / 192 = 0.9791666666666666
pruning-in-iteration extra time: 0.0055065155029296875
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0035    branching_decision 0.0001    decision 0.0001    set_bounds 0.0091    prepare 0.0040    transfer 0.0000    finalize 0.0009    func 0.1772    solve 0.1808    add 0.0007    bab_iteration 0.1933    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 0.1933    pickout 0.0047    decision 0.0002    branching_decision 0.0001    set_bounds 0.0196    solve 0.1808    func 0.3579    prepare 0.0059    transfer 0.0001    finalize 0.0019    add 0.0007    
max lb 9.999999747378752e-05 min lb -0.15661990642547607
Number of Verified Splits: 188 of 192
Current worst splitting domains lb-rhs (depth):
-0.15662 (10), -0.13906 (10), -0.10213 (10), -0.08607 (10), 
Current (lb-rhs): -0.15661990642547607
384 domains visited
Length of domains: 4
Cumulative time: 0.4535863399505615

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input, 4190] [/input, 4190] [/input, 4190] [/input, 4190] 
split level 1: [/input-8, 27] [/input-8, 57] [/input-8, 27] [/input-8, 57] 
split level 2: [/input-8, 57] [/input-8, 27] [/input-8, 57] [/input-8, 27] 
split level 3: [/input, 4602] [/input, 4602] [/input, 4602] [/input, 4602] 
split level 4: [/input, 4631] [/input, 4631] [/input, 4631] [/input, 4631] 
best_l after optimization: -1.4563285112380981
beta sum per layer: [70.29464721679688, 0.0, 0.0]
alpha/beta optimization time: 0.15733885765075684
pruning_in_iteration open status: True
ratio of positive domain = 102 / 128 = 0.796875
pruning-in-iteration extra time: 0.005608081817626953
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0020    branching_decision 0.0001    decision 0.0001    set_bounds 0.0085    prepare 0.0031    transfer 0.0000    finalize 0.0018    func 0.1825    solve 0.1772    add 0.0006    bab_iteration 0.1907    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 0.3840    pickout 0.0067    decision 0.0003    branching_decision 0.0002    set_bounds 0.0281    solve 0.3580    func 0.5404    prepare 0.0090    transfer 0.0001    finalize 0.0037    add 0.0013    
max lb 9.999999747378752e-05 min lb -0.14553415775299072
Number of Verified Splits: 102 of 128
Current worst splitting domains lb-rhs (depth):
-0.14553 (15), -0.12809 (15), -0.11631 (15), -0.09585 (15), -0.09071 (15), -0.08940 (15), -0.07718 (15), -0.07542 (15), -0.07136 (15), -0.06365 (15), -0.06065 (15), -0.06044 (15), -0.05688 (15), -0.05012 (15), -0.04325 (15), -0.04153 (15), -0.04030 (15), -0.03457 (15), -0.03082 (15), -0.02891 (15), 
Current (lb-rhs): -0.14553415775299072
512 domains visited
Length of domains: 26
Cumulative time: 0.6477401256561279

BaB round 4
batch: 26
splitting decisions: 
split level 0: [/23, 2811] [/23, 2811] [/23, 2811] [/23, 2811] [/23, 2811] [/23, 2811] [/23, 2811] [/23, 2811] [/23, 2811] [/23, 2811] 
split level 1: [/input, 2811] [/input, 3567] [/input, 3567] [/input, 2811] [/input, 3567] [/input, 3567] [/input, 2811] [/input, 3567] [/input, 2811] [/input, 3567] 
best_l after optimization: -4.175067901611328
beta sum per layer: [130.88381958007812, 21.96693229675293, 0.0]
alpha/beta optimization time: 0.13262605667114258
pruning_in_iteration open status: True
ratio of positive domain = 21 / 104 = 0.20192307692307687
pruning-in-iteration extra time: 0.00033402442932128906
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0041    branching_decision 0.0001    decision 0.0001    set_bounds 0.0042    prepare 0.0031    transfer 0.0000    finalize 0.0047    func 0.1624    solve 0.1825    add 0.0009    bab_iteration 0.1942    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 0.5782    pickout 0.0108    decision 0.0004    branching_decision 0.0003    set_bounds 0.0323    solve 0.5405    func 0.7028    prepare 0.0121    transfer 0.0002    finalize 0.0084    add 0.0022    
max lb 0.01108616590499878 min lb -0.1368567943572998
Number of Verified Splits: 21 of 104
Current worst splitting domains lb-rhs (depth):
-0.13686 (17), -0.13394 (17), -0.11921 (17), -0.11744 (17), -0.11683 (17), -0.11663 (17), -0.11565 (17), -0.10960 (17), -0.10710 (17), -0.10420 (17), -0.08709 (17), -0.08688 (17), -0.08668 (17), -0.08491 (17), -0.08312 (17), -0.08163 (17), -0.08075 (17), -0.07872 (17), -0.07783 (17), -0.07711 (17), 
Current (lb-rhs): -0.1368567943572998
616 domains visited
Length of domains: 83
Cumulative time: 0.8198051452636719

BaB round 5
batch: 83
splitting decisions: 
split level 0: [/input, 3567] [/input, 2811] [/input, 3567] [/input, 2811] [/input, 2811] [/input, 3567] [/input, 2811] [/input, 3567] [/input, 2811] [/input, 3567] 
best_l after optimization: -6.281800270080566
beta sum per layer: [216.70797729492188, 37.972137451171875, 0.0]
alpha/beta optimization time: 0.13606786727905273
pruning_in_iteration open status: False
ratio of positive domain = 20 / 166 = 0.12048192771084343
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0107    branching_decision 0.0001    decision 0.0001    set_bounds 0.0044    prepare 0.0045    transfer 0.0000    finalize 0.0078    func 0.1742    solve 0.1624    add 0.0011    bab_iteration 0.1721    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 0.7502    pickout 0.0216    decision 0.0005    branching_decision 0.0004    set_bounds 0.0366    solve 0.7029    func 0.8769    prepare 0.0166    transfer 0.0002    finalize 0.0163    add 0.0033    
max lb 0.014900684356689453 min lb -0.1331416368484497
Number of Verified Splits: 22 of 166
Current worst splitting domains lb-rhs (depth):
-0.13314 (18), -0.12371 (18), -0.12264 (18), -0.11480 (18), -0.11322 (18), -0.11155 (18), -0.10960 (18), -0.10959 (18), -0.10545 (18), -0.10527 (18), -0.10473 (18), -0.10344 (18), -0.09778 (18), -0.09699 (18), -0.09400 (18), -0.09363 (18), -0.09290 (18), -0.08797 (18), -0.08204 (18), -0.08193 (18), 
Current (lb-rhs): -0.1331416368484497
782 domains visited
Length of domains: 144
Cumulative time: 1.0106217861175537

BaB round 6
batch: 144
splitting decisions: 
split level 0: [/23, 3644] [/input, 3539] [/23, 3644] [/input, 3539] [/23, 3644] [/input, 3539] [/23, 3644] [/input, 3539] [/23, 3644] [/input, 3539] 
best_l after optimization: -7.094048500061035
beta sum per layer: [364.6282958984375, 79.12863159179688, 0.0]
alpha/beta optimization time: 0.1685318946838379
pruning_in_iteration open status: True
ratio of positive domain = 113 / 288 = 0.39236111111111116
pruning-in-iteration extra time: 0.004145145416259766
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0164    branching_decision 0.0001    decision 0.0001    set_bounds 0.0069    prepare 0.0077    transfer 0.0000    finalize 0.0104    func 0.2158    solve 0.1742    add 0.0013    bab_iteration 0.1908    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 0.9410    pickout 0.0380    decision 0.0006    branching_decision 0.0005    set_bounds 0.0435    solve 0.8771    func 1.0928    prepare 0.0242    transfer 0.0003    finalize 0.0267    add 0.0045    
max lb 0.001402139663696289 min lb -0.12985658645629883
Number of Verified Splits: 113 of 288
Current worst splitting domains lb-rhs (depth):
-0.12986 (19), -0.11899 (19), -0.11858 (19), -0.11224 (19), -0.11066 (19), -0.10821 (19), -0.10782 (19), -0.10703 (19), -0.10555 (19), -0.10278 (19), -0.10251 (19), -0.10178 (19), -0.09982 (19), -0.09389 (19), -0.09247 (19), -0.09021 (19), -0.08897 (19), -0.08852 (19), -0.08553 (19), -0.08183 (19), 
Current (lb-rhs): -0.12985658645629883
1070 domains visited
Length of domains: 175
Cumulative time: 1.2517430782318115

BaB round 7
batch: 175
splitting decisions: 
split level 0: [/23, 3673] [/23, 3644] [/23, 3673] [/23, 3644] [/23, 3673] [/23, 3644] [/23, 3673] [/23, 3644] [/23, 3673] [/23, 3644] 
best_l after optimization: -8.016172409057617
beta sum per layer: [452.06573486328125, 117.78091430664062, 0.0]
alpha/beta optimization time: 0.17863988876342773
pruning_in_iteration open status: True
ratio of positive domain = 148 / 350 = 0.4228571428571428
pruning-in-iteration extra time: 0.004435062408447266
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0199    branching_decision 0.0001    decision 0.0001    set_bounds 0.0085    prepare 0.0093    transfer 0.0000    finalize 0.0111    func 0.2312    solve 0.2159    add 0.0016    bab_iteration 0.2411    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 1.1822    pickout 0.0578    decision 0.0007    branching_decision 0.0006    set_bounds 0.0520    solve 1.0930    func 1.3240    prepare 0.0335    transfer 0.0003    finalize 0.0377    add 0.0061    
max lb 9.999999747378752e-05 min lb -0.12613296508789062
Number of Verified Splits: 148 of 350
Current worst splitting domains lb-rhs (depth):
-0.12613 (20), -0.12125 (20), -0.11734 (20), -0.11630 (20), -0.11078 (20), -0.10909 (20), -0.10572 (20), -0.10550 (20), -0.10404 (20), -0.10400 (20), -0.10102 (20), -0.10098 (20), -0.10016 (20), -0.09929 (20), -0.09535 (20), -0.09062 (20), -0.09044 (20), -0.08964 (20), -0.08771 (20), -0.08663 (20), 
Current (lb-rhs): -0.12613296508789062
1420 domains visited
Length of domains: 202
Cumulative time: 1.513437032699585

BaB round 8
batch: 202
splitting decisions: 
split level 0: [/23, 3643] [/23, 2783] [/23, 3643] [/23, 2783] [/23, 3643] [/23, 2783] [/23, 2783] [/23, 3643] [/23, 2783] [/23, 3643] 
best_l after optimization: -8.019716262817383
beta sum per layer: [520.6494750976562, 150.22784423828125, 0.0]
alpha/beta optimization time: 0.1701061725616455
pruning_in_iteration open status: True
ratio of positive domain = 196 / 404 = 0.48514851485148514
pruning-in-iteration extra time: 0.004698753356933594
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0225    branching_decision 0.0002    decision 0.0002    set_bounds 0.0094    prepare 0.0106    transfer 0.0000    finalize 0.0111    func 0.2252    solve 0.2313    add 0.0017    bab_iteration 0.2617    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 1.4438    pickout 0.0803    decision 0.0009    branching_decision 0.0008    set_bounds 0.0615    solve 1.3243    func 1.5492    prepare 0.0442    transfer 0.0003    finalize 0.0488    add 0.0078    
max lb 9.999999747378752e-05 min lb -0.12518227100372314
Number of Verified Splits: 196 of 404
Current worst splitting domains lb-rhs (depth):
-0.12518 (21), -0.12035 (21), -0.11624 (21), -0.11524 (21), -0.10982 (21), -0.10814 (21), -0.10487 (21), -0.10451 (21), -0.10291 (21), -0.10253 (21), -0.09992 (21), -0.09992 (21), -0.09917 (21), -0.09803 (21), -0.09446 (21), -0.08966 (21), -0.08893 (21), -0.08815 (21), -0.08548 (21), -0.08455 (21), 
Current (lb-rhs): -0.12518227100372314
1824 domains visited
Length of domains: 208
Cumulative time: 1.7725136280059814

BaB round 9
batch: 208
splitting decisions: 
split level 0: [/input, 4632] [/input, 5699] [/input, 4632] [/input, 5699] [/input, 4632] [/input, 5699] [/input, 5699] [/input, 4632] [/input, 5699] [/input, 4632] 
best_l after optimization: -9.63466739654541
beta sum per layer: [559.2508544921875, 169.7183380126953, 0.0]
alpha/beta optimization time: 0.1602628231048584
pruning_in_iteration open status: True
ratio of positive domain = 157 / 416 = 0.37740384615384615
pruning-in-iteration extra time: 0.004421234130859375
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0233    branching_decision 0.0001    decision 0.0002    set_bounds 0.0097    prepare 0.0109    transfer 0.0000    finalize 0.0140    func 0.2232    solve 0.2253    add 0.0016    bab_iteration 0.2591    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 1.7029    pickout 0.1036    decision 0.0011    branching_decision 0.0009    set_bounds 0.0712    solve 1.5495    func 1.7724    prepare 0.0551    transfer 0.0004    finalize 0.0628    add 0.0094    
max lb 0.0007001161575317383 min lb -0.12429356575012207
Number of Verified Splits: 157 of 416
Current worst splitting domains lb-rhs (depth):
-0.12429 (22), -0.11938 (22), -0.11404 (22), -0.11322 (22), -0.10849 (22), -0.10682 (22), -0.10506 (22), -0.10377 (22), -0.10376 (22), -0.10184 (22), -0.10154 (22), -0.09977 (22), -0.09933 (22), -0.09915 (22), -0.09850 (22), -0.09690 (22), -0.09674 (22), -0.09461 (22), -0.09352 (22), -0.09159 (22), 
Current (lb-rhs): -0.12429356575012207
2240 domains visited
Length of domains: 259
Cumulative time: 2.030850648880005

BaB round 10
batch: 259
splitting decisions: 
split level 0: [/input, 5699] [/23, 3673] [/input, 5699] [/23, 3673] [/input, 5699] [/23, 3673] [/input, 5699] [/23, 3673] [/input, 5699] [/input, 5699] 
best_l after optimization: -10.509651184082031
beta sum per layer: [722.5672607421875, 193.5135498046875, 0.0]
alpha/beta optimization time: 0.16018414497375488
pruning_in_iteration open status: True
ratio of positive domain = 230 / 518 = 0.444015444015444
pruning-in-iteration extra time: 0.004726409912109375
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0294    branching_decision 0.0002    decision 0.0002    set_bounds 0.0119    prepare 0.0135    transfer 0.0000    finalize 0.0149    func 0.2306    solve 0.2232    add 0.0018    bab_iteration 0.2583    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 1.9613    pickout 0.1330    decision 0.0012    branching_decision 0.0011    set_bounds 0.0830    solve 1.7728    func 2.0030    prepare 0.0686    transfer 0.0004    finalize 0.0777    add 0.0112    
max lb 0.00047016143798828125 min lb -0.12347173690795898
Number of Verified Splits: 230 of 518
Current worst splitting domains lb-rhs (depth):
-0.12347 (23), -0.11857 (23), -0.11235 (23), -0.11116 (23), -0.10742 (23), -0.10595 (23), -0.10421 (23), -0.10093 (23), -0.10091 (23), -0.10071 (23), -0.10070 (23), -0.09895 (23), -0.09840 (23), -0.09609 (23), -0.09588 (23), -0.09582 (23), -0.09552 (23), -0.09543 (23), -0.09349 (23), -0.09269 (23), 
Current (lb-rhs): -0.12347173690795898
2758 domains visited
Length of domains: 288
Cumulative time: 2.305089235305786

BaB round 11
batch: 288
splitting decisions: 
split level 0: [/23, 3615] [/input, 4075] [/23, 3615] [/input, 4075] [/23, 3615] [/input, 4075] [/23, 3615] [/input, 4075] [/23, 3615] [/input, 4075] 
best_l after optimization: -12.19540023803711
beta sum per layer: [836.6810302734375, 199.488037109375, 0.0]
alpha/beta optimization time: 0.1605062484741211
pruning_in_iteration open status: True
ratio of positive domain = 226 / 576 = 0.39236111111111116
pruning-in-iteration extra time: 0.0046844482421875
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0317    branching_decision 0.0002    decision 0.0002    set_bounds 0.0132    prepare 0.0150    transfer 0.0000    finalize 0.0177    func 0.2426    solve 0.2306    add 0.0020    bab_iteration 0.2742    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 2.2355    pickout 0.1647    decision 0.0014    branching_decision 0.0012    set_bounds 0.0962    solve 2.0034    func 2.2456    prepare 0.0835    transfer 0.0005    finalize 0.0954    add 0.0132    
max lb 9.999999747378752e-05 min lb -0.12266373634338379
Number of Verified Splits: 226 of 576
Current worst splitting domains lb-rhs (depth):
-0.12266 (24), -0.11777 (24), -0.11162 (24), -0.10809 (24), -0.10664 (24), -0.10528 (24), -0.10319 (24), -0.10302 (24), -0.10007 (24), -0.09998 (24), -0.09980 (24), -0.09781 (24), -0.09766 (24), -0.09751 (24), -0.09529 (24), -0.09494 (24), -0.09493 (24), -0.09464 (24), -0.09456 (24), -0.09276 (24), 
Current (lb-rhs): -0.12266373634338379
3334 domains visited
Length of domains: 350
Cumulative time: 2.595216989517212

BaB round 12
batch: 350
splitting decisions: 
split level 0: [/input, 3539] [/23, 3615] [/input, 432] [/23, 3615] [/input, 3539] [/23, 3615] [/input, 3539] [/23, 3615] [/input, 3539] [/23, 3615] 
best_l after optimization: -14.057598114013672
beta sum per layer: [1061.664794921875, 258.2001037597656, 0.0]
alpha/beta optimization time: 0.16326045989990234
pruning_in_iteration open status: True
ratio of positive domain = 292 / 700 = 0.41714285714285715
pruning-in-iteration extra time: 0.0046575069427490234
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0387    branching_decision 0.0002    decision 0.0002    set_bounds 0.0158    prepare 0.0181    transfer 0.0001    finalize 0.0203    func 0.2588    solve 0.2426    add 0.0022    bab_iteration 0.2901    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 2.5256    pickout 0.2034    decision 0.0016    branching_decision 0.0014    set_bounds 0.1120    solve 2.2460    func 2.5044    prepare 0.1016    transfer 0.0005    finalize 0.1157    add 0.0153    
max lb 9.999999747378752e-05 min lb -0.12011384963989258
Number of Verified Splits: 292 of 700
Current worst splitting domains lb-rhs (depth):
-0.12011 (25), -0.11523 (25), -0.11081 (25), -0.10722 (25), -0.10582 (25), -0.10455 (25), -0.10441 (25), -0.10232 (25), -0.10210 (25), -0.09985 (25), -0.09913 (25), -0.09751 (25), -0.09695 (25), -0.09685 (25), -0.09679 (25), -0.09407 (25), -0.09400 (25), -0.09396 (25), -0.09331 (25), -0.09275 (25), 
Current (lb-rhs): -0.12011384963989258
4034 domains visited
Length of domains: 408
Cumulative time: 2.9114737510681152

BaB round 13
batch: 408
splitting decisions: 
split level 0: [/23, 3672] [/23, 3643] [/23, 3643] [/input, 432] [/23, 3643] [/23, 3672] [/23, 3643] [/23, 3672] [/23, 3643] [/input, 487] 
best_l after optimization: -16.432741165161133
beta sum per layer: [1256.0203857421875, 288.1329040527344, 0.0]
alpha/beta optimization time: 0.16324329376220703
pruning_in_iteration open status: True
ratio of positive domain = 323 / 816 = 0.39583333333333337
pruning-in-iteration extra time: 0.0046885013580322266
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0443    branching_decision 0.0002    decision 0.0002    set_bounds 0.0184    prepare 0.0211    transfer 0.0001    finalize 0.0254    func 0.2772    solve 0.2588    add 0.0024    bab_iteration 0.3163    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 2.8419    pickout 0.2477    decision 0.0018    branching_decision 0.0016    set_bounds 0.1305    solve 2.5048    func 2.7816    prepare 0.1227    transfer 0.0006    finalize 0.1411    add 0.0178    
max lb 9.999999747378752e-05 min lb -0.11937189102172852
Number of Verified Splits: 323 of 816
Current worst splitting domains lb-rhs (depth):
-0.11937 (26), -0.11450 (26), -0.11001 (26), -0.10648 (26), -0.10502 (26), -0.10367 (26), -0.10360 (26), -0.10159 (26), -0.10131 (26), -0.09883 (26), -0.09833 (26), -0.09677 (26), -0.09615 (26), -0.09598 (26), -0.09597 (26), -0.09441 (26), -0.09406 (26), -0.09309 (26), -0.09303 (26), -0.09280 (26), 
Current (lb-rhs): -0.11937189102172852
4850 domains visited
Length of domains: 493
Cumulative time: 3.254755735397339

BaB round 14
batch: 493
splitting decisions: 
split level 0: [/23, 3671] [/input, 515] [/input, 515] [/23, 3672] [/input, 515] [/23, 3671] [/input, 515] [/input, 432] [/input, 515] [/input, 460] 
best_l after optimization: -21.72433853149414
beta sum per layer: [1578.950927734375, 314.700927734375, 0.0]
alpha/beta optimization time: 0.18744373321533203
pruning_in_iteration open status: True
ratio of positive domain = 321 / 986 = 0.32555780933062883
pruning-in-iteration extra time: 0.0044519901275634766
