$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:43:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
best_l after optimization: -5126.91796875
beta sum per layer: [24.675373077392578, 293.74749755859375, 0.512161910533905]
alpha/beta optimization time: 0.15276885032653809
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 6.246566772460938e-05
Time: pickout 0.0139    branching_decision 0.0001    decision 0.0001    set_bounds 0.0070    prepare 0.0067    transfer 0.0000    finalize 0.0166    func 0.1826    solve 0.1811    add 0.0040    bab_iteration 0.1952    
Accumulated time: bab_iteration 0.1952    pickout 0.0174    decision 0.0002    branching_decision 0.0002    set_bounds 0.0133    solve 0.1811    func 0.3637    prepare 0.0086    transfer 0.0001    finalize 0.0273    add 0.0040    
max lb -13.673284530639648 min lb -22.95168113708496
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-22.95168 (5), -22.95168 (5), -22.95168 (5), -22.95168 (5), -22.95168 (5), -22.95168 (5), -22.95168 (5), -22.95168 (5), -22.95168 (5), -22.95168 (5), -22.95168 (5), -22.95168 (5), -22.95018 (5), -22.95005 (5), -22.94851 (5), -22.68961 (5), -22.40229 (5), -22.40229 (5), -22.40229 (5), -22.40229 (5), 
Current (lb-rhs): -22.95168113708496
432 domains visited
Length of domains: 288
Cumulative time: 0.4325997829437256

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-8, 3425] [/input-8, 5512] [/input-8, 12350] [/input-8, 2692] [/input, 3304] [/input-8, 11231] [/input-8, 5644] [/input-8, 10578] [/input-8, 11860] [/input, 6213] 
best_l after optimization: -10155.24609375
beta sum per layer: [66.22850036621094, 968.0689697265625, 1.5686615705490112]
alpha/beta optimization time: 0.17080187797546387
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.0272    branching_decision 0.0002    decision 0.0002    set_bounds 0.0131    prepare 0.0127    transfer 0.0000    finalize 0.0442    func 0.2381    solve 0.1826    add 0.0052    bab_iteration 0.2091    
Accumulated time: bab_iteration 0.4043    pickout 0.0445    decision 0.0004    branching_decision 0.0004    set_bounds 0.0265    solve 0.3637    func 0.6018    prepare 0.0213    transfer 0.0001    finalize 0.0715    add 0.0092    
max lb -12.777690887451172 min lb -22.95168113708496
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-22.95168 (6), -22.95168 (6), -22.95168 (6), -22.95168 (6), -22.95168 (6), -22.95168 (6), -22.95168 (6), -22.95168 (6), -22.95153 (6), -22.95148 (6), -22.95129 (6), -22.95118 (6), -22.95103 (6), -22.94989 (6), -22.94989 (6), -22.94953 (6), -22.94953 (6), -22.94901 (6), -22.94763 (6), -22.94668 (6), 
Current (lb-rhs): -22.95168113708496
1008 domains visited
Length of domains: 576
Cumulative time: 0.7222409248352051

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-8, 11498] [/input-8, 12089] [/input-8, 5671] [/input-8, 9372] [/input-8, 6771] [/input-8, 5662] [/input, 3015] [/input-8, 4861] [/input-8, 6858] [/input-8, 11511] 
best_l after optimization: -20082.28515625
beta sum per layer: [170.69186401367188, 2808.441650390625, 5.88262939453125]
alpha/beta optimization time: 0.33579587936401367
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 7.963180541992188e-05
Time: pickout 0.0517    branching_decision 0.0003    decision 0.0003    set_bounds 0.0260    prepare 0.0252    transfer 0.0000    finalize 0.0734    func 0.4476    solve 0.2382    add 0.0107    bab_iteration 0.2896    
Accumulated time: bab_iteration 0.6939    pickout 0.0963    decision 0.0007    branching_decision 0.0007    set_bounds 0.0525    solve 0.6019    func 1.0493    prepare 0.0465    transfer 0.0002    finalize 0.1449    add 0.0199    
max lb -12.176843643188477 min lb -22.95168113708496
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-22.95168 (7), -22.95168 (7), -22.95168 (7), -22.95168 (7), -22.95168 (7), -22.95168 (7), -22.95168 (7), -22.95168 (7), -22.95168 (7), -22.95148 (7), -22.95148 (7), -22.95146 (7), -22.95145 (7), -22.95142 (7), -22.95129 (7), -22.95118 (7), -22.95103 (7), -22.95103 (7), -22.94989 (7), -22.94989 (7), 
Current (lb-rhs): -22.95168113708496
2160 domains visited
Length of domains: 1152
Cumulative time: 1.2689354419708252

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input, 219] [/input-8, 6933] [/input-8, 9796] [/input, 576] [/input-8, 6937] [/input-8, 8806] [/input-8, 11772] [/input-8, 12512] [/input-12, 29] [/input-8, 9501] 
best_l after optimization: -39643.859375
beta sum per layer: [426.94903564453125, 7603.0009765625, 18.229679107666016]
alpha/beta optimization time: 0.7055826187133789
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: pickout 0.1012    branching_decision 0.0005    decision 0.0005    set_bounds 0.0508    prepare 0.0510    transfer 0.0000    finalize 0.1447    func 0.9250    solve 0.4476    add 0.0203    bab_iteration 0.5467    
Accumulated time: bab_iteration 1.2406    pickout 0.1974    decision 0.0013    branching_decision 0.0012    set_bounds 0.1033    solve 1.0495    func 1.9744    prepare 0.0975    transfer 0.0002    finalize 0.2896    add 0.0402    
max lb -10.709508895874023 min lb -22.95168113708496
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-22.95168 (8), -22.95168 (8), -22.95168 (8), -22.95168 (8), -22.95168 (8), -22.95168 (8), -22.95168 (8), -22.95168 (8), -22.95155 (8), -22.95150 (8), -22.95148 (8), -22.95148 (8), -22.95142 (8), -22.95139 (8), -22.95133 (8), -22.95133 (8), -22.95118 (8), -22.95099 (8), -22.95098 (8), -22.95072 (8), 
Current (lb-rhs): -22.95168113708496
4464 domains visited
Length of domains: 2304
Cumulative time: 2.382434368133545

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 9491] [/input, 3722] [/input-8, 6060] [/input-8, 11542] [/input-8, 9875] [/input, 3294] [/input-8, 11068] [/input, 3552] [/input, 5279] [/input-8, 8147] 
best_l after optimization: -69494.453125
beta sum per layer: [914.3544311523438, 17399.1640625, 42.53512191772461]
alpha/beta optimization time: 1.2794737815856934
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 8.273124694824219e-05
Time: pickout 0.1793    branching_decision 0.0009    decision 0.0010    set_bounds 0.0914    prepare 0.0921    transfer 0.0001    finalize 0.3977    func 1.8092    solve 0.9251    add 0.0346    bab_iteration 1.1135    
Accumulated time: bab_iteration 2.3541    pickout 0.3767    decision 0.0022    branching_decision 0.0021    set_bounds 0.1947    solve 1.9746    func 3.7836    prepare 0.1896    transfer 0.0003    finalize 0.6872    add 0.0748    
max lb -10.229158401489258 min lb -22.951828002929688
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-22.95168 (9), -22.95168 (9), -22.95168 (9), -22.95168 (9), -22.95168 (9), -22.95168 (9), -22.95168 (9), -22.95168 (9), -22.95164 (9), -22.95155 (9), -22.95148 (9), -22.95148 (9), -22.95142 (9), -22.95142 (9), -22.95131 (9), -22.95130 (9), -22.95123 (9), -22.95120 (9), -22.95111 (9), -22.95099 (9), 
Current (lb-rhs): -22.95168113708496
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 13.8GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.564028978347778

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6220] [/input, 5662] [/input-8, 2488] [/input-8, 6080] [/input, 4644] [/input-8, 3833] [/input-8, 11690] [/input, 5583] [/input-8, 2573] [/input, 441] 
best_l after optimization: -136848.375
beta sum per layer: [2161.5947265625, 43371.17578125, 103.56373596191406]
alpha/beta optimization time: 2.5356059074401855
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 6.246566772460938e-05
Time: pickout 0.3667    branching_decision 0.0014    decision 0.0014    set_bounds 0.1835    prepare 0.1879    transfer 0.0001    finalize 0.7269    func 3.6716    solve 1.8092    add 0.0984    bab_iteration 2.1816    
Accumulated time: bab_iteration 4.5357    pickout 0.7434    decision 0.0037    branching_decision 0.0035    set_bounds 0.3783    solve 3.7838    func 7.4552    prepare 0.3775    transfer 0.0004    finalize 1.4141    add 0.1732    
max lb -9.867324829101562 min lb -22.951828002929688
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (10), -22.95168 (10), -22.95168 (10), -22.95168 (10), -22.95168 (10), -22.95168 (10), -22.95168 (10), -22.95164 (10), -22.95164 (10), -22.95158 (10), -22.95148 (10), -22.95148 (10), -22.95140 (10), -22.95138 (10), -22.95133 (10), -22.95128 (10), -22.95123 (10), -22.95121 (10), -22.95121 (10), -22.95103 (10), 
Current (lb-rhs): -22.95168113708496
16752 domains visited
Length of domains: 8448
Cumulative time: 9.139595985412598

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 3722] [/input-8, 9308] [/input-8, 6338] [/input-8, 8177] [/input-8, 665] [/input, 5285] [/input-8, 3645] [/input-8, 3602] [/input-8, 7095] [/input-8, 9254] 
best_l after optimization: -134685.078125
beta sum per layer: [2553.024169921875, 52494.640625, 122.1114273071289]
alpha/beta optimization time: 2.5356967449188232
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 6.771087646484375e-05
Time: pickout 0.3695    branching_decision 0.0012    decision 0.0012    set_bounds 0.3484    prepare 0.1892    transfer 0.0001    finalize 0.5316    func 3.3306    solve 3.6717    add 0.3269    bab_iteration 4.5756    
Accumulated time: bab_iteration 9.1113    pickout 1.1129    decision 0.0049    branching_decision 0.0047    set_bounds 0.7267    solve 7.4555    func 10.7858    prepare 0.5667    transfer 0.0004    finalize 1.9457    add 0.5001    
max lb -5.319047927856445 min lb -22.951828002929688
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (10), -22.95168 (11), -22.95168 (11), -22.95168 (11), -22.95168 (10), -22.95168 (10), -22.95164 (10), -22.95159 (11), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95140 (10), -22.95133 (11), -22.95133 (11), -22.95131 (11), -22.95123 (10), -22.95122 (11), -22.95121 (10), -22.95121 (10), -22.95103 (10), 
Current (lb-rhs): -22.95168113708496
24944 domains visited
Length of domains: 12544
Cumulative time: 13.36629843711853

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input, 6246] [/input-8, 10048] [/input-8, 2955] [/input-8, 6951] [/input-8, 9249] [/input-8, 442] [/input-8, 7555] [/input-8, 5018] [/input-8, 8989] [/input-8, 452] 
best_l after optimization: -132399.75
beta sum per layer: [2982.6796875, 62294.07421875, 143.37530517578125]
alpha/beta optimization time: 2.534498691558838
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 8.58306884765625e-05
Time: pickout 0.3835    branching_decision 0.0011    decision 0.0011    set_bounds 0.4034    prepare 0.1901    transfer 0.0001    finalize 0.5302    func 3.3269    solve 3.3307    add 0.1729    bab_iteration 4.2267    
Accumulated time: bab_iteration 13.3380    pickout 1.4964    decision 0.0060    branching_decision 0.0058    set_bounds 1.1301    solve 10.7862    func 14.1127    prepare 0.7568    transfer 0.0005    finalize 2.4758    add 0.6729    
max lb -3.5123586654663086 min lb -22.951828002929688
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (12), -22.95168 (10), -22.95168 (10), -22.95168 (11), -22.95168 (10), -22.95168 (12), -22.95168 (12), -22.95168 (12), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (12), -22.95146 (12), -22.95140 (10), -22.95133 (12), -22.95133 (11), -22.95131 (11), -22.95123 (10), -22.95122 (12), 
Current (lb-rhs): -22.95168113708496
33136 domains visited
Length of domains: 16640
Cumulative time: 17.917285203933716

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5601] [/input-8, 4653] [/input, 5247] [/input, 6051] [/input-8, 5176] [/input, 2833] [/input-8, 5144] [/input, 681] [/input-8, 12421] [/input-8, 470] 
best_l after optimization: -130079.890625
beta sum per layer: [3453.7548828125, 72574.09375, 162.1307373046875]
alpha/beta optimization time: 2.5342907905578613
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 9.250640869140625e-05
Time: pickout 0.3735    branching_decision 0.0011    decision 0.0011    set_bounds 0.3862    prepare 0.1899    transfer 0.0001    finalize 0.5303    func 3.3260    solve 3.3269    add 0.4318    bab_iteration 4.5510    
Accumulated time: bab_iteration 17.8889    pickout 1.8699    decision 0.0071    branching_decision 0.0069    set_bounds 1.5163    solve 14.1132    func 17.4387    prepare 0.9467    transfer 0.0006    finalize 3.0062    add 1.1047    
max lb -1.8837223052978516 min lb -22.95176887512207
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (10), -22.95168 (13), -22.95168 (12), -22.95168 (12), -22.95168 (10), -22.95168 (11), -22.95168 (10), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (13), -22.95146 (12), -22.95140 (13), -22.95140 (10), -22.95133 (11), -22.95133 (12), -22.95131 (11), -22.95123 (10), -22.95122 (12), 
Current (lb-rhs): -22.95168113708496
41328 domains visited
Length of domains: 20736
Cumulative time: 22.22332453727722

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 2831] [/input-8, 2971] [/input-8, 8460] [/input, 4246] [/input-8, 9551] [/input-8, 6346] [/input-8, 6019] [/input, 2609] [/input-8, 6302] [/input-8, 10797] 
best_l after optimization: -127690.46875
beta sum per layer: [3982.52978515625, 83435.1484375, 180.10476684570312]
alpha/beta optimization time: 2.5349082946777344
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 7.486343383789062e-05
Time: pickout 0.3778    branching_decision 0.0011    decision 0.0011    set_bounds 0.1852    prepare 0.1893    transfer 0.0001    finalize 0.7518    func 3.5478    solve 3.3260    add 0.2144    bab_iteration 4.3060    
Accumulated time: bab_iteration 22.1950    pickout 2.2477    decision 0.0082    branching_decision 0.0080    set_bounds 1.7015    solve 17.4392    func 20.9865    prepare 1.1360    transfer 0.0006    finalize 3.7580    add 1.3192    
max lb -0.14344120025634766 min lb -22.95176887512207
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (14), -22.95168 (12), -22.95168 (11), -22.95168 (10), -22.95168 (12), -22.95168 (10), -22.95168 (10), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (12), -22.95146 (13), -22.95140 (10), -22.95138 (14), -22.95138 (14), -22.95133 (11), -22.95133 (12), -22.95131 (11), -22.95123 (10), 
Current (lb-rhs): -22.95168113708496
49520 domains visited
Length of domains: 24832
Cumulative time: 26.670616626739502

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5773] [/input, 2489] [/input-8, 8375] [/input, 540] [/input-8, 2609] [/input-8, 7475] [/input-8, 3269] [/input-8, 9682] [/input, 6165] [/input, 6023] 
best_l after optimization: -125161.296875
beta sum per layer: [4527.748046875, 94926.140625, 205.8225860595703]
alpha/beta optimization time: 2.5348551273345947
pruning_in_iteration open status: False
ratio of positive domain = 2 / 8192 = 0.000244140625
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.3786    branching_decision 0.0011    decision 0.0011    set_bounds 0.1835    prepare 0.1900    transfer 0.0001    finalize 0.7940    func 3.5908    solve 3.5478    add 0.3302    bab_iteration 4.4473    
Accumulated time: bab_iteration 26.6423    pickout 2.6263    decision 0.0093    branching_decision 0.0090    set_bounds 1.8850    solve 20.9870    func 24.5772    prepare 1.3260    transfer 0.0007    finalize 4.5520    add 1.6494    
max lb 0.3523287773132324 min lb -22.95176887512207
Number of Verified Splits: 2 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (15), -22.95168 (12), -22.95168 (10), -22.95168 (11), -22.95168 (10), -22.95168 (10), -22.95168 (12), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (12), -22.95146 (13), -22.95140 (10), -22.95138 (14), -22.95133 (12), -22.95133 (11), -22.95131 (11), -22.95123 (10), -22.95122 (12), 
Current (lb-rhs): -22.95168113708496
57712 domains visited
Length of domains: 28926
Cumulative time: 31.089272022247314

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4577] [/input, 410] [/input, 345] [/input-8, 3148] [/input, 516] [/input-8, 8342] [/input, 5483] [/input, 2978] [/input-8, 7067] [/input-8, 12406] 
best_l after optimization: -122521.546875
beta sum per layer: [5131.31884765625, 107013.671875, 228.35557556152344]
alpha/beta optimization time: 2.5363855361938477
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 0.00010251998901367188
Time: pickout 0.3807    branching_decision 0.0010    decision 0.0010    set_bounds 0.1844    prepare 0.1917    transfer 0.0001    finalize 0.5322    func 3.3344    solve 3.5908    add 0.2594    bab_iteration 4.4186    
Accumulated time: bab_iteration 31.0609    pickout 3.0070    decision 0.0103    branching_decision 0.0101    set_bounds 2.0694    solve 24.5778    func 27.9116    prepare 1.5177    transfer 0.0007    finalize 5.0842    add 1.9087    
max lb -4.171821594238281 min lb -22.951005935668945
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (10), -22.95168 (10), -22.95168 (11), -22.95168 (12), -22.95168 (12), -22.95168 (10), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (13), -22.95146 (12), -22.95140 (10), -22.95138 (14), -22.95133 (12), -22.95133 (11), -22.95131 (11), -22.95123 (10), -22.95122 (12), -22.95121 (10), 
Current (lb-rhs): -22.95168113708496
65904 domains visited
Length of domains: 33022
Cumulative time: 35.794788122177124

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3158] [/input, 484] [/input-8, 6735] [/input-8, 6636] [/input-8, 7033] [/input-8, 11496] [/input-8, 3761] [/input, 5659] [/input-8, 11358] [/input-8, 2450] 
best_l after optimization: -119781.7578125
beta sum per layer: [5774.556640625, 119761.546875, 257.71728515625]
alpha/beta optimization time: 2.536278486251831
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 6.008148193359375e-05
Time: pickout 0.7371    branching_decision 0.0010    decision 0.0010    set_bounds 0.1844    prepare 0.1901    transfer 0.0001    finalize 0.5320    func 3.3299    solve 3.3344    add 0.7993    bab_iteration 4.7055    
Accumulated time: bab_iteration 35.7664    pickout 3.7442    decision 0.0114    branching_decision 0.0111    set_bounds 2.2539    solve 27.9123    func 31.2415    prepare 1.7078    transfer 0.0008    finalize 5.6161    add 2.7080    
max lb -3.230592727661133 min lb -22.949575424194336
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (10), -22.95168 (12), -22.95168 (12), -22.95168 (10), -22.95168 (10), -22.95168 (11), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (13), -22.95146 (12), -22.95140 (10), -22.95138 (14), -22.95133 (12), -22.95133 (11), -22.95131 (11), -22.95123 (10), -22.95122 (12), -22.95121 (10), 
Current (lb-rhs): -22.95168113708496
74096 domains visited
Length of domains: 37118
Cumulative time: 40.16341304779053

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input, 5610] [/input-8, 12130] [/input-8, 10019] [/input-8, 3422] [/input, 4616] [/input-8, 7525] [/input-8, 2417] [/input-8, 3822] [/input-8, 3707] [/input, 2741] 
best_l after optimization: -116968.3984375
beta sum per layer: [6483.59619140625, 133107.46875, 284.05499267578125]
alpha/beta optimization time: 2.5366263389587402
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.841255187988281e-05
Time: pickout 0.3905    branching_decision 0.0011    decision 0.0011    set_bounds 0.1852    prepare 0.1908    transfer 0.0001    finalize 0.8466    func 3.6459    solve 3.3300    add 0.1095    bab_iteration 4.3686    
Accumulated time: bab_iteration 40.1350    pickout 4.1347    decision 0.0124    branching_decision 0.0121    set_bounds 2.4391    solve 31.2422    func 34.8874    prepare 1.8986    transfer 0.0009    finalize 6.4627    add 2.8175    
max lb -1.0746822357177734 min lb -22.944438934326172
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (10), -22.95168 (10), -22.95168 (10), -22.95168 (12), -22.95168 (11), -22.95168 (12), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (13), -22.95146 (12), -22.95140 (10), -22.95138 (14), -22.95133 (11), -22.95133 (12), -22.95131 (11), -22.95123 (10), -22.95122 (12), -22.95121 (10), 
Current (lb-rhs): -22.95168113708496
82288 domains visited
Length of domains: 41214
Cumulative time: 44.50890755653381

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input, 3511] [/input-8, 94] [/input, 5371] [/input-8, 8456] [/input-8, 9602] [/input, 5703] [/input-8, 11896] [/input, 3469] [/input-8, 8829] [/input-8, 3880] 
best_l after optimization: -114042.890625
beta sum per layer: [7192.759765625, 147093.78125, 307.7408447265625]
alpha/beta optimization time: 2.536050796508789
pruning_in_iteration open status: False
ratio of positive domain = 5 / 8192 = 0.0006103515625
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.3925    branching_decision 0.0010    decision 0.0011    set_bounds 0.1845    prepare 0.1917    transfer 0.0001    finalize 0.5375    func 3.3374    solve 3.6460    add 0.1159    bab_iteration 4.3455    
Accumulated time: bab_iteration 44.4805    pickout 4.5272    decision 0.0135    branching_decision 0.0132    set_bounds 2.6236    solve 34.8882    func 38.2248    prepare 2.0903    transfer 0.0009    finalize 7.0002    add 2.9334    
max lb 1.2666893005371094 min lb -22.937782287597656
Number of Verified Splits: 5 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (10), -22.95168 (12), -22.95168 (12), -22.95168 (11), -22.95168 (10), -22.95168 (10), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (13), -22.95146 (12), -22.95140 (10), -22.95138 (14), -22.95133 (12), -22.95133 (11), -22.95131 (11), -22.95123 (10), -22.95122 (12), -22.95121 (10), 
Current (lb-rhs): -22.95168113708496
90480 domains visited
Length of domains: 45305
Cumulative time: 48.822354793548584

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7060] [/input-8, 8757] [/input, 4065] [/input-8, 11450] [/input-8, 7478] [/input-8, 9202] [/input, 332] [/input-8, 7702] [/input-8, 6682] [/input, 97] 
best_l after optimization: -111126.625
beta sum per layer: [7953.330078125, 161504.453125, 314.9293212890625]
alpha/beta optimization time: 2.5364439487457275
pruning_in_iteration open status: False
ratio of positive domain = 5 / 8192 = 0.0006103515625
pruning-in-iteration extra time: 8.320808410644531e-05
Time: pickout 0.4241    branching_decision 0.0011    decision 0.0011    set_bounds 0.5323    prepare 0.2023    transfer 0.0001    finalize 0.5406    func 3.3561    solve 3.3374    add 0.3406    bab_iteration 4.3134    
Accumulated time: bab_iteration 48.7940    pickout 4.9513    decision 0.0147    branching_decision 0.0143    set_bounds 3.1559    solve 38.2256    func 41.5809    prepare 2.2926    transfer 0.0010    finalize 7.5409    add 3.2740    
max lb 0.4836540222167969 min lb -22.937000274658203
Number of Verified Splits: 5 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (12), -22.95168 (10), -22.95168 (10), -22.95168 (12), -22.95168 (11), -22.95168 (10), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (12), -22.95146 (13), -22.95140 (10), -22.95138 (14), -22.95133 (11), -22.95133 (12), -22.95131 (11), -22.95123 (10), -22.95122 (12), -22.95121 (10), 
Current (lb-rhs): -22.95168113708496
98672 domains visited
Length of domains: 49396
Cumulative time: 53.467875480651855

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5980] [/input-8, 11245] [/input-8, 8964] [/input-8, 780] [/input-8, 10567] [/input-8, 6467] [/input-8, 9241] [/input-8, 11985] [/input, 3370] [/input-8, 8708] 
best_l after optimization: -108129.359375
beta sum per layer: [8765.50390625, 176523.625, 330.3683776855469]
alpha/beta optimization time: 2.537890911102295
pruning_in_iteration open status: False
ratio of positive domain = 9 / 8192 = 0.0010986328125
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.3872    branching_decision 0.0010    decision 0.0011    set_bounds 0.1835    prepare 0.1914    transfer 0.0001    finalize 0.5337    func 3.3344    solve 3.3562    add 0.3247    bab_iteration 4.6455    
Accumulated time: bab_iteration 53.4395    pickout 5.3385    decision 0.0157    branching_decision 0.0154    set_bounds 3.3394    solve 41.5818    func 44.9153    prepare 2.4841    transfer 0.0010    finalize 8.0746    add 3.5987    
max lb 0.6077156066894531 min lb -22.93606185913086
Number of Verified Splits: 9 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (10), -22.95168 (11), -22.95168 (12), -22.95168 (10), -22.95168 (12), -22.95168 (10), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (13), -22.95146 (12), -22.95140 (10), -22.95138 (14), -22.95133 (12), -22.95133 (11), -22.95131 (11), -22.95123 (10), -22.95122 (12), -22.95121 (10), 
Current (lb-rhs): -22.95168113708496
106864 domains visited
Length of domains: 53483
Cumulative time: 58.07785487174988

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 268] [/input-8, 10476] [/input-8, 11588] [/input, 4491] [/input-8, 8307] [/input, 5430] [/input, 4039] [/input, 5258] [/input-8, 6967] [/input-8, 3386] 
best_l after optimization: -105075.546875
beta sum per layer: [9646.142578125, 192022.53125, 345.00347900390625]
alpha/beta optimization time: 2.5374789237976074
pruning_in_iteration open status: False
ratio of positive domain = 22 / 8192 = 0.002685546875
pruning-in-iteration extra time: 8.225440979003906e-05
Time: pickout 0.3958    branching_decision 0.0010    decision 0.0010    set_bounds 0.1851    prepare 0.1908    transfer 0.0001    finalize 0.5385    func 3.3390    solve 3.3344    add 0.6966    bab_iteration 4.6100    
Accumulated time: bab_iteration 58.0495    pickout 5.7343    decision 0.0167    branching_decision 0.0164    set_bounds 3.5245    solve 44.9162    func 48.2543    prepare 2.6749    transfer 0.0011    finalize 8.6131    add 4.2953    
max lb 0.5557928085327148 min lb -22.934967041015625
Number of Verified Splits: 22 of 8192
Current worst splitting domains lb-rhs (depth):
-22.95168 (10), -22.95168 (12), -22.95168 (11), -22.95168 (10), -22.95168 (10), -22.95168 (12), -22.95164 (10), -22.95153 (11), -22.95148 (10), -22.95147 (11), -22.95146 (13), -22.95146 (12), -22.95140 (10), -22.95138 (14), -22.95133 (11), -22.95133 (12), -22.95131 (11), -22.95123 (10), -22.95122 (12), -22.95121 (10), 
Current (lb-rhs): -22.95168113708496
115056 domains visited
