$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.05 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:09:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: bab_iteration 18.4892    pickout 2.1967    decision 0.0078    branching_decision 0.0076    set_bounds 1.1864    solve 14.9655    func 17.5628    prepare 1.1686    transfer 0.0006    finalize 2.2777    add 0.6279    
max lb 0.09773564338684082 min lb -4.061726093292236
Number of Verified Splits: 243 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (14), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (12), -4.06223 (10), -4.06223 (10), -4.06223 (12), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (15), -4.06173 (16), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
53064 domains visited
Length of domains: 24926
Cumulative time: 21.68769598007202

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input, 5007] [/input-8, 10139] [/input-8, 3294] [/input, 5451] [/input-8, 8544] [/input-8, 5923] [/input-8, 12472] [/input-8, 4731] [/input-8, 6303] [/input-8, 9632] 
best_l after optimization: -12609.009765625
beta sum per layer: [3834.054931640625, 79897.703125, 42.51395797729492]
alpha/beta optimization time: 2.014958381652832
pruning_in_iteration open status: False
ratio of positive domain = 181 / 8192 = 0.0220947265625
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.5783    branching_decision 0.0010    decision 0.0010    set_bounds 0.1841    prepare 0.1837    transfer 0.0001    finalize 0.3363    func 2.6044    solve 2.5978    add 0.0393    bab_iteration 3.1512    
Accumulated time: bab_iteration 21.6403    pickout 2.7750    decision 0.0089    branching_decision 0.0086    set_bounds 1.3705    solve 17.5633    func 20.1672    prepare 1.3523    transfer 0.0007    finalize 2.6139    add 0.6672    
max lb 0.08922147750854492 min lb -4.059642314910889
Number of Verified Splits: 181 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (10), -4.06248 (14), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (12), -4.06223 (12), -4.06223 (10), -4.06223 (10), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (16), -4.06173 (15), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
61256 domains visited
Length of domains: 28841
Cumulative time: 25.099613428115845

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input, 5269] [/input, 3538] [/input-8, 6857] [/input, 4707] [/input, 3385] [/input-8, 3544] [/input-8, 5239] [/input-8, 6306] [/input-8, 9758] [/input-8, 6355] 
best_l after optimization: -12434.724609375
beta sum per layer: [4068.08203125, 89597.109375, 53.15581512451172]
alpha/beta optimization time: 2.014233350753784
pruning_in_iteration open status: False
ratio of positive domain = 255 / 8192 = 0.0311279296875
pruning-in-iteration extra time: 7.343292236328125e-05
Time: pickout 0.3282    branching_decision 0.0010    decision 0.0010    set_bounds 0.4633    prepare 0.1866    transfer 0.0001    finalize 0.3352    func 2.6046    solve 2.6044    add 0.0401    bab_iteration 3.4119    
Accumulated time: bab_iteration 25.0522    pickout 3.1032    decision 0.0099    branching_decision 0.0096    set_bounds 1.8339    solve 20.1678    func 22.7718    prepare 1.5389    transfer 0.0008    finalize 2.9491    add 0.7073    
max lb 0.5129647254943848 min lb -4.059642314910889
Number of Verified Splits: 255 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (14), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (12), -4.06223 (10), -4.06223 (10), -4.06223 (12), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (15), -4.06173 (16), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
69448 domains visited
Length of domains: 32682
Cumulative time: 28.540756225585938

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6553] [/input, 5412] [/input-8, 12534] [/input, 5126] [/input-8, 6839] [/input-8, 12257] [/input-8, 9799] [/input, 5274] [/input-8, 12489] [/input-8, 6353] 
best_l after optimization: -12365.8671875
beta sum per layer: [4398.5068359375, 99223.828125, 62.72692108154297]
alpha/beta optimization time: 2.0152857303619385
pruning_in_iteration open status: False
ratio of positive domain = 289 / 8192 = 0.0352783203125
pruning-in-iteration extra time: 7.486343383789062e-05
Time: pickout 0.3293    branching_decision 0.0010    decision 0.0010    set_bounds 0.1833    prepare 0.1843    transfer 0.0001    finalize 0.3339    func 2.6018    solve 2.6046    add 0.0397    bab_iteration 3.4411    
Accumulated time: bab_iteration 28.4934    pickout 3.4325    decision 0.0109    branching_decision 0.0106    set_bounds 2.0171    solve 22.7724    func 25.3736    prepare 1.7232    transfer 0.0008    finalize 3.2830    add 0.7470    
max lb 0.2862708568572998 min lb -4.057645320892334
Number of Verified Splits: 289 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (14), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (12), -4.06223 (12), -4.06223 (10), -4.06223 (10), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (15), -4.06173 (16), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
77640 domains visited
Length of domains: 36489
Cumulative time: 32.058990240097046

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6924] [/input, 5268] [/input, 4872] [/input, 3287] [/input-8, 10163] [/input-8, 10145] [/input-8, 6276] [/input-8, 5211] [/input-8, 7926] [/input-8, 11958] 
best_l after optimization: -12336.826171875
beta sum per layer: [4646.18017578125, 108991.609375, 77.88101196289062]
alpha/beta optimization time: 2.015732526779175
pruning_in_iteration open status: False
ratio of positive domain = 326 / 8192 = 0.039794921875
pruning-in-iteration extra time: 6.270408630371094e-05
Time: pickout 0.3314    branching_decision 0.0010    decision 0.0010    set_bounds 0.1839    prepare 0.1859    transfer 0.0001    finalize 0.3337    func 2.6036    solve 2.6018    add 0.3985    bab_iteration 3.5182    
Accumulated time: bab_iteration 32.0116    pickout 3.7639    decision 0.0119    branching_decision 0.0116    set_bounds 2.2010    solve 25.3742    func 27.9771    prepare 1.9090    transfer 0.0009    finalize 3.6167    add 1.1455    
max lb 0.25654125213623047 min lb -4.0574774742126465
Number of Verified Splits: 326 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (14), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (10), -4.06223 (10), -4.06223 (12), -4.06223 (12), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (15), -4.06173 (16), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
85832 domains visited
Length of domains: 40259
Cumulative time: 35.22318410873413

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 2583] [/input-8, 12349] [/input-8, 8465] [/input, 5448] [/input-8, 10059] [/input-8, 7049] [/input, 4359] [/input, 5007] [/input-8, 9681] [/input, 4929] 
best_l after optimization: -12361.80859375
beta sum per layer: [4957.50830078125, 119116.9296875, 93.1119384765625]
alpha/beta optimization time: 2.016113042831421
pruning_in_iteration open status: False
ratio of positive domain = 380 / 8192 = 0.04638671875
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.3327    branching_decision 0.0010    decision 0.0010    set_bounds 0.5267    prepare 0.1852    transfer 0.0001    finalize 0.3322    func 2.6025    solve 2.6036    add 0.0396    bab_iteration 3.1642    
Accumulated time: bab_iteration 35.1758    pickout 4.0967    decision 0.0130    branching_decision 0.0127    set_bounds 2.7277    solve 27.9778    func 30.5796    prepare 2.0943    transfer 0.0009    finalize 3.9489    add 1.1851    
max lb 0.13017523288726807 min lb -4.057356834411621
Number of Verified Splits: 380 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (14), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (10), -4.06223 (10), -4.06223 (12), -4.06223 (12), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (15), -4.06173 (16), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
94024 domains visited
Length of domains: 43975
Cumulative time: 38.73222303390503

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5000] [/input-8, 6970] [/input, 4974] [/input-8, 5802] [/input, 4490] [/input-8, 4804] [/input-8, 4951] [/input, 4165] [/input, 4951] [/input-8, 12479] 
best_l after optimization: -12463.2109375
beta sum per layer: [5232.47509765625, 129982.015625, 110.2647476196289]
alpha/beta optimization time: 2.0160069465637207
pruning_in_iteration open status: False
ratio of positive domain = 313 / 8192 = 0.0382080078125
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.3323    branching_decision 0.0010    decision 0.0011    set_bounds 0.1857    prepare 0.1848    transfer 0.0001    finalize 0.3357    func 2.6062    solve 2.6025    add 0.0409    bab_iteration 3.5090    
Accumulated time: bab_iteration 38.6848    pickout 4.4289    decision 0.0140    branching_decision 0.0137    set_bounds 2.9134    solve 30.5804    func 33.1858    prepare 2.2791    transfer 0.0010    finalize 4.2846    add 1.2260    
max lb 0.3974900245666504 min lb -4.056780815124512
Number of Verified Splits: 313 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (14), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (10), -4.06223 (12), -4.06223 (12), -4.06223 (10), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (15), -4.06173 (16), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
102216 domains visited
Length of domains: 47758
Cumulative time: 41.90257167816162

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input, 5477] [/input-8, 6449] [/input-8, 6302] [/input, 4928] [/input, 5126] [/input-8, 5122] [/input-8, 6304] [/input-8, 8283] [/input-8, 8558] [/input-8, 6825] 
best_l after optimization: -12444.89453125
beta sum per layer: [5437.5634765625, 141720.46875, 129.9158935546875]
alpha/beta optimization time: 2.01608943939209
pruning_in_iteration open status: False
ratio of positive domain = 342 / 8192 = 0.041748046875
pruning-in-iteration extra time: 6.365776062011719e-05
Time: pickout 0.7074    branching_decision 0.0010    decision 0.0010    set_bounds 0.1847    prepare 0.1858    transfer 0.0001    finalize 0.3340    func 2.6050    solve 2.6062    add 0.0398    bab_iteration 3.1703    
Accumulated time: bab_iteration 41.8552    pickout 5.1364    decision 0.0151    branching_decision 0.0147    set_bounds 3.0982    solve 33.1866    func 35.7908    prepare 2.4650    transfer 0.0011    finalize 4.6186    add 1.2658    
max lb 0.36547207832336426 min lb -4.056780815124512
Number of Verified Splits: 342 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (14), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (12), -4.06223 (10), -4.06223 (10), -4.06223 (12), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (16), -4.06173 (15), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
110408 domains visited
Length of domains: 51512
Cumulative time: 45.44650101661682

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 10077] [/input-8, 12357] [/input-8, 7939] [/input-8, 7956] [/input-8, 8403] [/input-8, 9708] [/input-8, 8476] [/input-8, 3342] [/input-8, 12399] [/input-8, 12461] 
best_l after optimization: -12431.435546875
beta sum per layer: [5677.7255859375, 154448.90625, 146.82699584960938]
alpha/beta optimization time: 2.0168566703796387
pruning_in_iteration open status: False
ratio of positive domain = 319 / 8192 = 0.0389404296875
pruning-in-iteration extra time: 5.5789947509765625e-05
Time: pickout 0.3337    branching_decision 0.0010    decision 0.0010    set_bounds 0.1847    prepare 0.1849    transfer 0.0001    finalize 0.3445    func 2.6151    solve 2.6051    add 0.0401    bab_iteration 3.5439    
Accumulated time: bab_iteration 45.3991    pickout 5.4701    decision 0.0161    branching_decision 0.0157    set_bounds 3.2829    solve 35.7916    func 38.4059    prepare 2.6499    transfer 0.0011    finalize 4.9631    add 1.3060    
max lb 0.44221317768096924 min lb -4.0567402839660645
Number of Verified Splits: 319 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (14), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (10), -4.06223 (12), -4.06223 (12), -4.06223 (10), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (16), -4.06173 (15), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
118600 domains visited
Length of domains: 55289
Cumulative time: 48.629995822906494

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9461] [/input-8, 12341] [/input, 208] [/input-8, 9530] [/input-8, 12118] [/input-8, 12094] [/input-8, 6838] [/input-8, 11936] [/input-8, 6714] [/input-8, 3539] 
best_l after optimization: -12376.876953125
beta sum per layer: [6017.083984375, 167708.71875, 157.31507873535156]
alpha/beta optimization time: 2.0164031982421875
pruning_in_iteration open status: False
ratio of positive domain = 363 / 8192 = 0.0443115234375
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.7419    branching_decision 0.0010    decision 0.0010    set_bounds 0.1847    prepare 0.1850    transfer 0.0001    finalize 0.3341    func 2.6046    solve 2.6151    add 0.0425    bab_iteration 3.1835    
Accumulated time: bab_iteration 48.5826    pickout 6.2120    decision 0.0171    branching_decision 0.0167    set_bounds 3.4676    solve 38.4067    func 41.0105    prepare 2.8349    transfer 0.0012    finalize 5.2973    add 1.3485    
max lb 0.23477554321289062 min lb -4.0567402839660645
Number of Verified Splits: 363 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (10), -4.06248 (14), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (10), -4.06223 (12), -4.06223 (12), -4.06223 (10), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (15), -4.06173 (16), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
126792 domains visited
Length of domains: 59022
Cumulative time: 52.210567474365234

BaB round 22
batch: 4096
splitting decisions: 
split level 0: [/input, 4073] [/input-8, 9970] [/input-8, 5010] [/input-8, 8195] [/input-8, 5318] [/input, 5154] [/input-8, 6591] [/input, 5421] [/input-8, 8758] [/input-8, 10021] 
best_l after optimization: -12345.8095703125
beta sum per layer: [6371.69091796875, 181256.28125, 179.15846252441406]
alpha/beta optimization time: 2.0174038410186768
pruning_in_iteration open status: False
ratio of positive domain = 373 / 8192 = 0.0455322265625
pruning-in-iteration extra time: 5.91278076171875e-05
Time: pickout 0.3354    branching_decision 0.0010    decision 0.0010    set_bounds 0.1857    prepare 0.1859    transfer 0.0001    finalize 0.3349    func 2.6069    solve 2.6047    add 0.0418    bab_iteration 3.5806    
Accumulated time: bab_iteration 52.1631    pickout 6.5474    decision 0.0181    branching_decision 0.0177    set_bounds 3.6534    solve 41.0114    func 43.6174    prepare 3.0208    transfer 0.0012    finalize 5.6322    add 1.3903    
max lb 0.3703484535217285 min lb -4.056634902954102
Number of Verified Splits: 373 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (14), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (10), -4.06223 (10), -4.06223 (12), -4.06223 (12), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (15), -4.06173 (16), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
134984 domains visited
Length of domains: 62745
Cumulative time: 55.38728046417236

BaB round 23
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5069] [/input, 287] [/input-8, 11792] [/input-8, 11903] [/input, 5300] [/input-8, 5375] [/input-8, 5956] [/input-8, 12481] [/input-8, 4723] [/input, 4978] 
best_l after optimization: -12326.0634765625
beta sum per layer: [6736.31298828125, 196487.40625, 192.9606475830078]
alpha/beta optimization time: 2.0157649517059326
pruning_in_iteration open status: False
ratio of positive domain = 348 / 8192 = 0.04248046875
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.7795    branching_decision 0.0011    decision 0.0011    set_bounds 0.1841    prepare 0.1858    transfer 0.0001    finalize 0.3446    func 2.6156    solve 2.6070    add 0.0410    bab_iteration 3.1767    
Accumulated time: bab_iteration 55.3398    pickout 7.3270    decision 0.0192    branching_decision 0.0188    set_bounds 3.8375    solve 43.6184    func 46.2330    prepare 3.2066    transfer 0.0013    finalize 5.9767    add 1.4313    
max lb 0.38210010528564453 min lb -4.056519031524658
Number of Verified Splits: 348 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (14), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (10), -4.06223 (12), -4.06223 (12), -4.06223 (10), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (15), -4.06173 (16), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
143176 domains visited
Length of domains: 66493
Time out!!!!!!!!
Result: unknown in 61.0027 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001599 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 0.96794206, -7.41626024, -3.99471569, -0.79162073,  7.02937412,
          0.87186569, -3.21389437,  9.23451710,  2.70342469, 10.33166409]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [735]; unstable size 735; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 6, 1, 735] with unstable size 5 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 735] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [2876]; unstable size 2876; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 6, 1, 2876] with unstable size 5 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 2876] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [5]; unstable size 5; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.54268217086792, 13.528064727783203, 9.314141273498535, 6.774402618408203, 0.6004202365875244, 5.396614074707031, 8.477725982666016, -1.8124994039535522, 4.552160739898682]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.7257897853851318
alpha/beta optimization time: 34.357964515686035
initial alpha-crown bounds (first 10 items): [-1.7257897853851318]
Global lower bound: -1.7257897853851318
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-1.7257897853851318]]
###### Verifying property Instance 9 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 25.217289924621582
Model prediction is: tensor([ 0.96794206, -7.41626024, -3.99471569, -0.79162073,  7.02937412,
         0.87186569, -3.21389437,  9.23451710,  2.70342469, 10.33166409],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.72578979]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 735
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 2876
Node /44 input 0: size torch.Size([64]) unstable 5
-----------------
# of unstable neurons: 3616
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-8, 6719] 
split level 1: [/input-8, 5258] 
split level 2: [/input, 6169] 
split level 3: [/input-8, 6285] 
split level 4: [/input-8, 9834] 
split level 5: [/input, 342] 
split level 6: [/input-8, 6403] 
best_l after optimization: -210.59686279296875
beta sum per layer: [48.79126739501953, 141.5203399658203, 0.0]
alpha/beta optimization time: 0.1417677402496338
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.412101745605469e-05
Time: pickout 0.0010    branching_decision 0.0001    decision 0.0001    set_bounds 0.0110    prepare 0.0019    transfer 0.0000    finalize 0.0054    func 0.1534    
Accumulated time: bab_iteration 0.0000    pickout 0.0010    decision 0.0001    branching_decision 0.0001    set_bounds 0.0110    solve 0.0000    func 0.1534    prepare 0.0019    transfer 0.0000    finalize 0.0054    
max lb -1.5660370588302612 min lb -1.7245490550994873
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-1.72455 (7), -1.72455 (7), -1.72422 (7), -1.72422 (7), -1.72278 (7), -1.72278 (7), -1.72247 (7), -1.72247 (7), -1.71590 (7), -1.71590 (7), -1.71564 (7), -1.71564 (7), -1.71413 (7), -1.71413 (7), -1.71388 (7), -1.71388 (7), -1.70033 (7), -1.70033 (7), -1.70001 (7), -1.70001 (7), 
Current (lb-rhs): -1.7245490550994873
128 domains visited
Length of domains: 128
Cumulative time: 0.19349193572998047

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input-8, 9795] [/input-8, 6366] [/input-8, 8531] [/input-8, 6857] [/input-8, 8283] [/input-8, 12243] [/input-8, 4838] [/input, 5318] [/input, 5481] [/input-8, 6830] 
best_l after optimization: -404.18646240234375
beta sum per layer: [101.61775970458984, 617.6065673828125, 0.0]
alpha/beta optimization time: 0.14725112915039062
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 6.151199340820312e-05
Time: pickout 0.0115    branching_decision 0.0001    decision 0.0001    set_bounds 0.0061    prepare 0.0058    transfer 0.0000    finalize 0.0102    func 0.1692    solve 0.1534    add 0.0014    bab_iteration 0.1670    
Accumulated time: bab_iteration 0.1670    pickout 0.0125    decision 0.0002    branching_decision 0.0001    set_bounds 0.0171    solve 0.1534    func 0.3225    prepare 0.0078    transfer 0.0001    finalize 0.0156    add 0.0014    
max lb -1.3375519514083862 min lb -1.7244861125946045
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1.72449 (8), -1.72422 (8), -1.72422 (8), -1.72352 (8), -1.72278 (8), -1.72270 (8), -1.72248 (8), -1.72247 (8), -1.72247 (8), -1.72247 (8), -1.72199 (8), -1.71957 (8), -1.71163 (8), -1.70798 (8), -1.70765 (8), -1.70765 (8), -1.70765 (8), -1.70764 (8), -1.70720 (8), -1.70642 (8), 
Current (lb-rhs): -1.7244861125946045
384 domains visited
Length of domains: 256
Cumulative time: 0.38251662254333496

BaB round 3
batch: 256
splitting decisions: 
split level 0: [/input-8, 458] [/input-8, 2793] [/input-8, 4771] [/input-8, 12494] [/input-8, 5405] [/input-8, 12539] [/input-8, 9609] [/input-8, 3477] [/input-8, 4835] [/input, 5486] 
best_l after optimization: -772.0341186523438
beta sum per layer: [230.49441528320312, 1932.7999267578125, 0.12797220051288605]
alpha/beta optimization time: 0.1554114818572998
pruning_in_iteration open status: False
