$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:18:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-7.65877 (9), -7.65734 (11), -7.65734 (13), -7.65704 (13), -7.65700 (15), -7.65669 (16), -7.65667 (15), -7.65665 (17), -7.65655 (17), -7.65543 (12), -7.65305 (11), -7.65243 (9), -7.65179 (11), -7.65136 (9), -7.64981 (11), -7.64978 (12), -7.64978 (13), -7.64954 (14), -7.64945 (11), -7.64945 (12), 
Current (lb-rhs): -7.65877103805542
66400 domains visited
Length of domains: 30282
Cumulative time: 28.97541880607605

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6714] [/input-8, 8690] [/input-8, 6859] [/input-8, 8761] [/input-8, 6058] [/input, 3298] [/input-8, 5620] [/input-8, 6782] [/input-8, 9652] [/input-8, 8489] 
best_l after optimization: -20375.94140625
beta sum per layer: [12800.4814453125, 122403.046875, 58.064056396484375]
alpha/beta optimization time: 2.1547281742095947
pruning_in_iteration open status: False
ratio of positive domain = 500 / 8192 = 0.06103515625
pruning-in-iteration extra time: 6.413459777832031e-05
Time: pickout 0.6493    branching_decision 0.0010    decision 0.0010    set_bounds 0.1839    prepare 0.1885    transfer 0.0001    finalize 0.3663    func 2.7796    solve 2.7902    add 0.0594    bab_iteration 3.3930    
Accumulated time: bab_iteration 28.9426    pickout 3.4084    decision 0.0113    branching_decision 0.0110    set_bounds 2.4862    solve 23.3204    func 26.0994    prepare 1.8456    transfer 0.0008    finalize 3.6542    add 0.5250    
max lb 1.6243493556976318 min lb -7.610058784484863
Number of Verified Splits: 500 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65877 (9), -7.65734 (13), -7.65734 (11), -7.65704 (13), -7.65700 (15), -7.65669 (16), -7.65667 (15), -7.65665 (17), -7.65655 (17), -7.65543 (12), -7.65305 (11), -7.65243 (9), -7.65179 (11), -7.65136 (9), -7.64981 (11), -7.64978 (12), -7.64978 (13), -7.64954 (14), -7.64945 (11), -7.64945 (12), 
Current (lb-rhs): -7.65877103805542
74592 domains visited
Length of domains: 33878
Cumulative time: 32.73188519477844

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6657] [/input-8, 6068] [/input-8, 5313] [/input, 3248] [/input-8, 8985] [/input-8, 8682] [/input, 4743] [/input-8, 12533] [/input-8, 7967] [/input, 5463] 
best_l after optimization: -19615.03125
beta sum per layer: [14150.25390625, 132998.84375, 64.46682739257812]
alpha/beta optimization time: 2.1555898189544678
pruning_in_iteration open status: False
ratio of positive domain = 693 / 8192 = 0.0845947265625
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.3567    branching_decision 0.0011    decision 0.0011    set_bounds 0.5023    prepare 0.1891    transfer 0.0001    finalize 0.3550    func 2.7685    solve 2.7797    add 0.1380    bab_iteration 3.7565    
Accumulated time: bab_iteration 32.6991    pickout 3.7651    decision 0.0124    branching_decision 0.0121    set_bounds 2.9885    solve 26.1001    func 28.8680    prepare 2.0347    transfer 0.0009    finalize 4.0092    add 0.6630    
max lb 0.7939820289611816 min lb -7.61000919342041
Number of Verified Splits: 693 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65877 (9), -7.65734 (13), -7.65734 (11), -7.65704 (13), -7.65700 (15), -7.65669 (16), -7.65667 (15), -7.65665 (17), -7.65655 (17), -7.65543 (12), -7.65305 (11), -7.65243 (9), -7.65179 (11), -7.65136 (9), -7.64981 (11), -7.64978 (13), -7.64978 (12), -7.64954 (14), -7.64945 (12), -7.64945 (11), 
Current (lb-rhs): -7.65877103805542
82784 domains visited
Length of domains: 37281
Cumulative time: 36.42094087600708

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8489] [/input, 3279] [/input-8, 4851] [/input-8, 8449] [/input-8, 5299] [/input-8, 9420] [/input-8, 8929] [/input-8, 4897] [/input-8, 5355] [/input-8, 6472] 
best_l after optimization: -19358.986328125
beta sum per layer: [15508.158203125, 143147.34375, 64.64533996582031]
alpha/beta optimization time: 2.1551122665405273
pruning_in_iteration open status: False
ratio of positive domain = 702 / 8192 = 0.085693359375
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.3574    branching_decision 0.0010    decision 0.0011    set_bounds 0.1838    prepare 0.1880    transfer 0.0001    finalize 0.3556    func 2.7677    solve 2.7686    add 0.0560    bab_iteration 3.6891    
Accumulated time: bab_iteration 36.3881    pickout 4.1225    decision 0.0136    branching_decision 0.0132    set_bounds 3.1723    solve 28.8687    func 31.6356    prepare 2.2227    transfer 0.0010    finalize 4.3648    add 0.7190    
max lb 1.6099629402160645 min lb -7.61000919342041
Number of Verified Splits: 702 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65877 (9), -7.65734 (11), -7.65734 (13), -7.65704 (13), -7.65700 (15), -7.65669 (16), -7.65667 (15), -7.65665 (17), -7.65655 (17), -7.65543 (12), -7.65305 (11), -7.65243 (9), -7.65179 (11), -7.65136 (9), -7.64981 (11), -7.64978 (12), -7.64978 (13), -7.64954 (14), -7.64945 (12), -7.64945 (11), 
Current (lb-rhs): -7.65877103805542
90976 domains visited
Length of domains: 40675
Cumulative time: 39.79241967201233

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 11874] [/input-8, 3434] [/input-8, 345] [/input-8, 8243] [/input-8, 8543] [/input, 5003] [/input-8, 7146] [/input-8, 12298] [/input-8, 9209] [/input-8, 8010] 
best_l after optimization: -19131.587890625
beta sum per layer: [17084.66796875, 154045.78125, 76.5653076171875]
alpha/beta optimization time: 2.157658576965332
pruning_in_iteration open status: False
ratio of positive domain = 728 / 8192 = 0.0888671875
pruning-in-iteration extra time: 6.723403930664062e-05
Time: pickout 0.7287    branching_decision 0.0011    decision 0.0012    set_bounds 0.1842    prepare 0.1890    transfer 0.0001    finalize 0.3572    func 2.7758    solve 2.7677    add 0.0564    bab_iteration 3.3715    
Accumulated time: bab_iteration 39.7596    pickout 4.8512    decision 0.0147    branching_decision 0.0143    set_bounds 3.3565    solve 31.6364    func 34.4114    prepare 2.4117    transfer 0.0011    finalize 4.7220    add 0.7754    
max lb 1.1770247220993042 min lb -7.61000919342041
Number of Verified Splits: 728 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65877 (9), -7.65734 (13), -7.65734 (11), -7.65704 (13), -7.65700 (15), -7.65669 (16), -7.65667 (15), -7.65665 (17), -7.65655 (17), -7.65543 (12), -7.65305 (11), -7.65243 (9), -7.65179 (11), -7.65136 (9), -7.64981 (11), -7.64978 (13), -7.64978 (12), -7.64954 (14), -7.64945 (11), -7.64945 (12), 
Current (lb-rhs): -7.65877103805542
99168 domains visited
Length of domains: 44043
Cumulative time: 43.54959297180176

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3198] [/input-8, 9352] [/input-8, 6910] [/input-8, 9216] [/input-8, 371] [/input-8, 7146] [/input-8, 8034] [/input-8, 10022] [/input-8, 8043] [/input-8, 6694] 
best_l after optimization: -18943.78515625
beta sum per layer: [18955.150390625, 165902.25, 94.02433776855469]
alpha/beta optimization time: 2.156008243560791
pruning_in_iteration open status: False
ratio of positive domain = 683 / 8192 = 0.0833740234375
pruning-in-iteration extra time: 7.843971252441406e-05
Time: pickout 0.3618    branching_decision 0.0010    decision 0.0011    set_bounds 0.1825    prepare 0.1891    transfer 0.0001    finalize 0.7835    func 3.1985    solve 2.7758    add 0.0618    bab_iteration 3.7572    
Accumulated time: bab_iteration 43.5168    pickout 5.2130    decision 0.0158    branching_decision 0.0154    set_bounds 3.5390    solve 34.4122    func 37.6098    prepare 2.6008    transfer 0.0011    finalize 5.5055    add 0.8373    
max lb 0.813805103302002 min lb -7.61000919342041
Number of Verified Splits: 683 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65877 (9), -7.65734 (11), -7.65734 (13), -7.65704 (13), -7.65700 (15), -7.65669 (16), -7.65667 (15), -7.65665 (17), -7.65655 (17), -7.65543 (12), -7.65305 (11), -7.65243 (9), -7.65179 (11), -7.65136 (9), -7.64981 (11), -7.64978 (12), -7.64978 (13), -7.64954 (14), -7.64945 (11), -7.64945 (12), 
Current (lb-rhs): -7.65877103805542
107360 domains visited
Length of domains: 47456
Cumulative time: 47.357011795043945

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7272] [/input-8, 3719] [/input-8, 9825] [/input-8, 9054] [/input-8, 9270] [/input, 290] [/input-8, 9112] [/input-8, 3836] [/input-8, 6420] [/input-8, 5669] 
best_l after optimization: -18592.609375
beta sum per layer: [20403.26953125, 175378.8125, 76.13349914550781]
alpha/beta optimization time: 2.156367063522339
pruning_in_iteration open status: False
ratio of positive domain = 721 / 8192 = 0.0880126953125
pruning-in-iteration extra time: 5.7220458984375e-05
Time: pickout 0.3612    branching_decision 0.0011    decision 0.0011    set_bounds 0.1838    prepare 0.1882    transfer 0.0001    finalize 0.3586    func 2.7722    solve 3.1985    add 0.0580    bab_iteration 3.8074    
Accumulated time: bab_iteration 47.3242    pickout 5.5741    decision 0.0169    branching_decision 0.0164    set_bounds 3.7228    solve 37.6107    func 40.3820    prepare 2.7890    transfer 0.0012    finalize 5.8641    add 0.8953    
max lb 1.4553709030151367 min lb -7.609975337982178
Number of Verified Splits: 721 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65877 (9), -7.65734 (11), -7.65734 (13), -7.65704 (13), -7.65700 (15), -7.65669 (16), -7.65667 (15), -7.65665 (17), -7.65655 (17), -7.65543 (12), -7.65305 (11), -7.65243 (9), -7.65179 (11), -7.65136 (9), -7.64981 (11), -7.64978 (12), -7.64978 (13), -7.64954 (14), -7.64945 (11), -7.64945 (12), 
Current (lb-rhs): -7.65877103805542
115552 domains visited
Length of domains: 50831
Cumulative time: 50.73910188674927

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8218] [/input-8, 3333] [/input-8, 12042] [/input-8, 8489] [/input-8, 8947] [/input-8, 3312] [/input, 3816] [/input-8, 8259] [/input-8, 11859] [/input, 5269] 
best_l after optimization: -18324.609375
beta sum per layer: [22438.25, 184843.921875, 68.02320098876953]
alpha/beta optimization time: 2.155377149581909
pruning_in_iteration open status: False
ratio of positive domain = 666 / 8192 = 0.081298828125
pruning-in-iteration extra time: 5.7220458984375e-05
Time: pickout 0.3662    branching_decision 0.0010    decision 0.0011    set_bounds 0.6047    prepare 0.1901    transfer 0.0001    finalize 0.3613    func 2.7773    solve 2.7723    add 0.0581    bab_iteration 3.3821    
Accumulated time: bab_iteration 50.7063    pickout 5.9404    decision 0.0179    branching_decision 0.0175    set_bounds 4.3275    solve 40.3830    func 43.1593    prepare 2.9791    transfer 0.0013    finalize 6.2254    add 0.9533    
max lb 1.5856399536132812 min lb -7.609026908874512
Number of Verified Splits: 666 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65877 (9), -7.65734 (13), -7.65734 (11), -7.65704 (13), -7.65700 (15), -7.65669 (16), -7.65667 (15), -7.65665 (17), -7.65655 (17), -7.65543 (12), -7.65305 (11), -7.65243 (9), -7.65179 (11), -7.65136 (9), -7.64981 (11), -7.64978 (12), -7.64978 (13), -7.64954 (14), -7.64945 (11), -7.64945 (12), 
Current (lb-rhs): -7.65877103805542
123744 domains visited
Length of domains: 54261
Cumulative time: 54.55213117599487

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input, 3260] [/input-8, 8253] [/input-8, 8823] [/input, 3188] [/input-8, 8171] [/input-8, 5757] [/input-8, 6096] [/input-8, 2489] [/input-8, 6547] [/input, 290] 
best_l after optimization: -17838.67578125
beta sum per layer: [24313.962890625, 195642.0625, 77.6694564819336]
alpha/beta optimization time: 2.1563401222229004
pruning_in_iteration open status: False
ratio of positive domain = 689 / 8192 = 0.0841064453125
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.3664    branching_decision 0.0011    decision 0.0011    set_bounds 0.1839    prepare 0.1899    transfer 0.0001    finalize 0.3584    func 2.7745    solve 2.7773    add 0.0575    bab_iteration 3.8130    
Accumulated time: bab_iteration 54.5193    pickout 6.3067    decision 0.0190    branching_decision 0.0185    set_bounds 4.5114    solve 43.1603    func 45.9338    prepare 3.1691    transfer 0.0013    finalize 6.5838    add 1.0109    
max lb 1.7620444297790527 min lb -7.6090192794799805
Number of Verified Splits: 689 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65877 (9), -7.65734 (13), -7.65734 (11), -7.65704 (13), -7.65700 (15), -7.65669 (16), -7.65667 (15), -7.65665 (17), -7.65655 (17), -7.65543 (12), -7.65305 (11), -7.65243 (9), -7.65179 (11), -7.65136 (9), -7.64981 (11), -7.64978 (13), -7.64978 (12), -7.64954 (14), -7.64945 (12), -7.64945 (11), 
Current (lb-rhs): -7.65877103805542
131936 domains visited
Length of domains: 57668
Cumulative time: 57.943124532699585

BaB round 22
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4777] [/input-8, 9941] [/input-8, 6742] [/input-8, 4846] [/input-8, 6344] [/input-8, 9278] [/input-8, 9628] [/input-8, 4816] [/input, 3136] [/input-8, 3865] 
best_l after optimization: -17352.57421875
beta sum per layer: [26081.080078125, 205710.1875, 93.90237426757812]
alpha/beta optimization time: 2.1581621170043945
pruning_in_iteration open status: False
ratio of positive domain = 701 / 8192 = 0.0855712890625
pruning-in-iteration extra time: 6.818771362304688e-05
Time: pickout 0.3676    branching_decision 0.0012    decision 0.0013    set_bounds 0.6812    prepare 0.1893    transfer 0.0001    finalize 0.3620    func 2.7810    solve 2.7746    add 0.0588    bab_iteration 3.3910    
Accumulated time: bab_iteration 57.9103    pickout 6.6743    decision 0.0203    branching_decision 0.0198    set_bounds 5.1926    solve 45.9349    func 48.7148    prepare 3.3583    transfer 0.0014    finalize 6.9458    add 1.0696    
max lb 0.9335904121398926 min lb -7.6090192794799805
Number of Verified Splits: 701 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65877 (9), -7.65734 (13), -7.65734 (11), -7.65704 (13), -7.65700 (15), -7.65669 (16), -7.65667 (15), -7.65665 (17), -7.65655 (17), -7.65543 (12), -7.65305 (11), -7.65243 (9), -7.65179 (11), -7.65136 (9), -7.64981 (11), -7.64978 (13), -7.64978 (12), -7.64954 (14), -7.64945 (11), -7.64945 (12), 
Current (lb-rhs): -7.65877103805542
140128 domains visited
Length of domains: 61063
Time out!!!!!!!!
Result: unknown in 63.8532 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001763 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 1.04654598, -7.43773699, -3.66529036, -0.54224443,  6.54814911,
          1.16001344, -2.97473383,  9.17031384,  2.76273775,  9.89842701]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1389]; unstable size 1389; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 15, 1, 1389] with unstable size 14 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1389] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [4595]; unstable size 4595; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 15, 1, 4595] with unstable size 14 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 4595] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [14]; unstable size 14; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.06690788269042969, 7.85886812210083, 2.175206184387207, 0.6879410743713379, -3.0500869750976562, -0.5488166809082031, 1.777308464050293, -5.602893829345703, 0.4525454044342041]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -8.602108001708984
alpha/beta optimization time: 1.245307207107544
initial alpha-crown bounds (first 10 items): [-2.8223354816436768, -0.3103060722351074, -5.469466209411621]
Global lower bound: -5.469466209411621
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 5, 7]
Unverified OR lbs (first 10 items): [[-2.8223354816436768], [-0.3103060722351074], [-5.469466209411621]]
###### Verifying property Instance 9 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.3450665473938
Model prediction is: tensor([ 1.04654598, -7.43773699, -3.66529036, -0.54224443,  6.54814911,
         1.16001344, -2.97473383,  9.17031384,  2.76273775,  9.89842701],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 28, 28]), torch.Size([3, 1, 16, 28, 28]), torch.Size([3, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.82233548],
        [-0.31030607],
        [-5.46946621]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1389
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 4595
Node /44 input 0: size torch.Size([64]) unstable 14
-----------------
# of unstable neurons: 5998
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-8, 3799] [/input-8, 8924] [/input-8, 11764] 
split level 1: [/input-8, 12283] [/input, 5121] [/input-8, 9451] 
split level 2: [/input-8, 7883] [/input-8, 3844] [/input-8, 12068] 
split level 3: [/input-8, 6299] [/input, 3173] [/input-8, 3805] 
split level 4: [/input, 4754] [/input-8, 7177] [/input-8, 8701] 
split level 5: [/input, 3748] [/input-8, 6941] [/input-8, 6833] 
best_l after optimization: -527.427734375
beta sum per layer: [3.312361478805542, 167.30697631835938, 0.0]
alpha/beta optimization time: 0.15593266487121582
pruning_in_iteration open status: False
ratio of positive domain = 16 / 192 = 0.08333333333333337
pruning-in-iteration extra time: 5.555152893066406e-05
Time: pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0109    prepare 0.0025    transfer 0.0000    finalize 0.0090    func 0.1737    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0109    solve 0.0000    func 0.1737    prepare 0.0025    transfer 0.0000    finalize 0.0090    
max lb 0.043749332427978516 min lb -5.465234756469727
Number of Verified Splits: 16 of 192
Current worst splitting domains lb-rhs (depth):
-5.46523 (6), -5.46523 (6), -5.46522 (6), -5.46522 (6), -5.45802 (6), -5.45802 (6), -5.45792 (6), -5.45792 (6), -5.43972 (6), -5.43972 (6), -5.43962 (6), -5.43962 (6), -5.43239 (6), -5.43239 (6), -5.43229 (6), -5.43229 (6), -5.41713 (6), -5.41713 (6), -5.41703 (6), -5.41703 (6), 
Current (lb-rhs): -5.465234756469727
192 domains visited
Length of domains: 176
Cumulative time: 0.23290538787841797

BaB round 2
batch: 176
splitting decisions: 
split level 0: [/input-8, 3550] [/input-8, 330] [/input-8, 5314] [/input, 5186] [/input-8, 7160] [/input-8, 10026] [/input-8, 11865] [/input, 5229] [/input, 3213] [/input-8, 2766] 
best_l after optimization: -1019.5833740234375
beta sum per layer: [14.080581665039062, 564.0789184570312, 0.37087497115135193]
alpha/beta optimization time: 0.14829754829406738
pruning_in_iteration open status: False
ratio of positive domain = 64 / 352 = 0.18181818181818177
pruning-in-iteration extra time: 5.221366882324219e-05
Time: pickout 0.0153    branching_decision 0.0001    decision 0.0001    set_bounds 0.0080    prepare 0.0077    transfer 0.0000    finalize 0.0132    func 0.1755    solve 0.1737    add 0.0022    bab_iteration 0.1882    
Accumulated time: bab_iteration 0.1882    pickout 0.0165    decision 0.0002    branching_decision 0.0002    set_bounds 0.0189    solve 0.1737    func 0.3492    prepare 0.0103    transfer 0.0001    finalize 0.0222    add 0.0022    
max lb 0.10350751876831055 min lb -5.465235710144043
Number of Verified Splits: 64 of 352
Current worst splitting domains lb-rhs (depth):
-5.46523 (7), -5.46523 (7), -5.46522 (7), -5.46522 (7), -5.46417 (7), -5.45666 (7), -5.45666 (7), -5.45665 (7), -5.45614 (7), -5.45554 (7), -5.43932 (7), -5.43932 (7), -5.43932 (7), -5.43932 (7), -5.43927 (7), -5.43927 (7), -5.43914 (7), -5.43861 (7), -5.43076 (7), -5.43076 (7), 
Current (lb-rhs): -5.465234756469727
544 domains visited
Length of domains: 288
Cumulative time: 0.4353339672088623

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input, 3252] [/input-8, 5016] [/input-8, 3268] [/input-8, 12099] [/input-8, 11766] [/input-8, 8564] [/input-8, 7186] [/input-8, 10162] [/input, 3425] [/input-8, 7285] 
best_l after optimization: -1979.8341064453125
beta sum per layer: [41.509185791015625, 1419.65869140625, 0.6028257012367249]
alpha/beta optimization time: 0.1588280200958252
pruning_in_iteration open status: False
ratio of positive domain = 12 / 576 = 0.02083333333333337
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0238    branching_decision 0.0002    decision 0.0002    set_bounds 0.0131    prepare 0.0125    transfer 0.0000    finalize 0.0243    func 0.2056    solve 0.1755    add 0.0033    bab_iteration 0.2024    
Accumulated time: bab_iteration 0.3906    pickout 0.0403    decision 0.0004    branching_decision 0.0003    set_bounds 0.0320    solve 0.3492    func 0.5548    prepare 0.0227    transfer 0.0001    finalize 0.0465    add 0.0054    
max lb 0.15738773345947266 min lb -5.465218544006348
Number of Verified Splits: 12 of 576
Current worst splitting domains lb-rhs (depth):
-5.46522 (8), -5.46519 (8), -5.46417 (8), -5.46417 (8), -5.46368 (8), -5.46258 (8), -5.46063 (8), -5.45660 (8), -5.45660 (8), -5.45609 (8), -5.45609 (8), -5.45546 (8), -5.45538 (8), -5.44308 (8), -5.43927 (8), -5.43927 (8), -5.43927 (8), -5.43927 (8), -5.43926 (8), -5.43877 (8), 
Current (lb-rhs): -5.465218544006348
1120 domains visited
Length of domains: 564
Cumulative time: 0.6840698719024658

BaB round 4
batch: 564
splitting decisions: 
split level 0: [/input-8, 3578] [/input-8, 5372] [/input-8, 8034] [/input, 354] [/input-8, 4333] [/input, 3786] [/input, 467] [/input, 3395] [/input-8, 7026] [/input, 3386] 
best_l after optimization: -3825.53271484375
beta sum per layer: [121.84205627441406, 3767.418701171875, 1.5063040256500244]
alpha/beta optimization time: 0.2646908760070801
pruning_in_iteration open status: False
ratio of positive domain = 12 / 1128 = 0.010638297872340385
pruning-in-iteration extra time: 5.507469177246094e-05
Time: pickout 0.0479    branching_decision 0.0003    decision 0.0003    set_bounds 0.0252    prepare 0.0241    transfer 0.0000    finalize 0.0515    func 0.3527    solve 0.2057    add 0.0057    bab_iteration 0.2487    
Accumulated time: bab_iteration 0.6393    pickout 0.0882    decision 0.0007    branching_decision 0.0006    set_bounds 0.0571    solve 0.5549    func 0.9075    prepare 0.0468    transfer 0.0002    finalize 0.0980    add 0.0111    
max lb 0.11057138442993164 min lb -5.465218544006348
Number of Verified Splits: 12 of 1128
Current worst splitting domains lb-rhs (depth):
-5.46522 (9), -5.46522 (9), -5.46519 (9), -5.46417 (9), -5.46417 (9), -5.46389 (9), -5.46340 (9), -5.46258 (9), -5.46258 (9), -5.46047 (9), -5.46047 (9), -5.46008 (9), -5.45755 (9), -5.45660 (9), -5.45609 (9), -5.45609 (9), -5.45609 (9), -5.45546 (9), -5.45546 (9), -5.45521 (9), 
Current (lb-rhs): -5.465218544006348
2248 domains visited
Length of domains: 1116
Cumulative time: 1.1245582103729248

BaB round 5
batch: 1116
splitting decisions: 
