$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_auto_repvar1_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:58:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: bab_iteration 21.9363    pickout 2.3666    decision 0.0088    branching_decision 0.0085    set_bounds 2.0843    solve 17.5563    func 20.6266    prepare 1.3137    transfer 0.0007    finalize 3.1564    add 0.4302    
max lb 1.2017567157745361 min lb -6.532967567443848
Number of Verified Splits: 298 of 8192
Current worst splitting domains lb-rhs (depth):
-6.53465 (10), -6.53437 (10), -6.53412 (8), -6.53408 (10), -6.53386 (10), -6.53382 (10), -6.53370 (10), -6.53361 (10), -6.53356 (11), -6.53298 (9), -6.53295 (10), -6.53290 (12), -6.53290 (11), -6.53288 (10), -6.53287 (11), -6.53283 (10), -6.53283 (15), -6.53283 (13), -6.53283 (15), -6.53283 (12), 
Current (lb-rhs): -6.534651756286621
57704 domains visited
Length of domains: 27597
Cumulative time: 25.643102645874023

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9568] [/input-8, 3788] [/input-8, 10170] [/input, 493] [/input-8, 9954] [/input-8, 6308] [/input-8, 7010] [/input-8, 9570] [/input-8, 5158] [/input-8, 3883] 
best_l after optimization: -25673.927734375
beta sum per layer: [8519.8330078125, 90065.6875, 144.85330200195312]
alpha/beta optimization time: 2.176264524459839
pruning_in_iteration open status: False
ratio of positive domain = 281 / 8192 = 0.0343017578125
pruning-in-iteration extra time: 5.602836608886719e-05
Time: pickout 0.3488    branching_decision 0.0010    decision 0.0010    set_bounds 0.1830    prepare 0.1877    transfer 0.0001    finalize 0.3961    func 3.1151    solve 3.0709    add 0.0600    bab_iteration 3.6637    
Accumulated time: bab_iteration 25.6000    pickout 2.7154    decision 0.0098    branching_decision 0.0095    set_bounds 2.2673    solve 20.6271    func 23.7417    prepare 1.5015    transfer 0.0007    finalize 3.5525    add 0.4902    
max lb 0.7048046588897705 min lb -6.531613826751709
Number of Verified Splits: 282 of 8192
Current worst splitting domains lb-rhs (depth):
-6.53465 (10), -6.53437 (10), -6.53412 (8), -6.53408 (10), -6.53386 (10), -6.53382 (10), -6.53370 (10), -6.53361 (10), -6.53356 (11), -6.53298 (9), -6.53295 (10), -6.53290 (11), -6.53290 (12), -6.53288 (10), -6.53287 (11), -6.53283 (10), -6.53283 (12), -6.53283 (15), -6.53283 (13), -6.53283 (14), 
Current (lb-rhs): -6.534651756286621
65896 domains visited
Length of domains: 31411
Cumulative time: 29.35805082321167

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5803] [/input-8, 12123] [/input-8, 6721] [/input, 3330] [/input-8, 3675] [/input-8, 2929] [/input-8, 9765] [/input, 5372] [/input-8, 9198] [/input-8, 7054] 
best_l after optimization: -24527.55859375
beta sum per layer: [9472.09375, 100964.4140625, 180.18185424804688]
alpha/beta optimization time: 2.178792953491211
pruning_in_iteration open status: False
ratio of positive domain = 388 / 8192 = 0.04736328125
pruning-in-iteration extra time: 7.62939453125e-05
Time: pickout 0.3531    branching_decision 0.0011    decision 0.0011    set_bounds 0.1846    prepare 0.1908    transfer 0.0001    finalize 0.3887    func 2.8299    solve 3.1152    add 0.0622    bab_iteration 3.7149    
Accumulated time: bab_iteration 29.3150    pickout 3.0685    decision 0.0109    branching_decision 0.0107    set_bounds 2.4518    solve 23.7424    func 26.5716    prepare 1.6923    transfer 0.0008    finalize 3.9412    add 0.5524    
max lb 0.5190880298614502 min lb -6.53161096572876
Number of Verified Splits: 388 of 8192
Current worst splitting domains lb-rhs (depth):
-6.53465 (10), -6.53437 (10), -6.53412 (8), -6.53408 (10), -6.53386 (10), -6.53382 (10), -6.53370 (10), -6.53361 (10), -6.53356 (11), -6.53298 (9), -6.53295 (10), -6.53290 (12), -6.53290 (11), -6.53288 (10), -6.53287 (11), -6.53283 (10), -6.53283 (13), -6.53283 (14), -6.53283 (12), -6.53283 (15), 
Current (lb-rhs): -6.534651756286621
74088 domains visited
Length of domains: 35119
Cumulative time: 32.87738537788391

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9563] [/input-8, 9936] [/input-8, 9438] [/input-8, 8004] [/input-8, 9421] [/input-8, 4845] [/input-8, 7941] [/input, 4835] [/input-8, 6776] [/input, 3019] 
best_l after optimization: -23672.6328125
beta sum per layer: [10566.52734375, 111287.296875, 202.82501220703125]
alpha/beta optimization time: 2.177006721496582
pruning_in_iteration open status: False
ratio of positive domain = 375 / 8192 = 0.0457763671875
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.3576    branching_decision 0.0010    decision 0.0011    set_bounds 0.5383    prepare 0.1884    transfer 0.0001    finalize 0.3916    func 2.8258    solve 2.8299    add 0.1459    bab_iteration 3.5193    
Accumulated time: bab_iteration 32.8343    pickout 3.4261    decision 0.0121    branching_decision 0.0117    set_bounds 2.9902    solve 26.5723    func 29.3974    prepare 1.8807    transfer 0.0009    finalize 4.3328    add 0.6982    
max lb 0.5958974361419678 min lb -6.525565147399902
Number of Verified Splits: 375 of 8192
Current worst splitting domains lb-rhs (depth):
-6.53465 (10), -6.53437 (10), -6.53412 (8), -6.53408 (10), -6.53386 (10), -6.53382 (10), -6.53370 (10), -6.53361 (10), -6.53356 (11), -6.53298 (9), -6.53295 (10), -6.53290 (12), -6.53290 (11), -6.53288 (10), -6.53287 (11), -6.53283 (10), -6.53283 (12), -6.53283 (13), -6.53283 (15), -6.53283 (14), 
Current (lb-rhs): -6.534651756286621
82280 domains visited
Length of domains: 38840
Cumulative time: 36.66799187660217

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9630] [/input-8, 8728] [/input-8, 6631] [/input-8, 11805] [/input, 5466] [/input, 5721] [/input-8, 3606] [/input-8, 9892] [/input-8, 3334] [/input-8, 3184] 
best_l after optimization: -22657.716796875
beta sum per layer: [11686.509765625, 122647.1875, 236.0162811279297]
alpha/beta optimization time: 2.17751145362854
pruning_in_iteration open status: False
ratio of positive domain = 472 / 8192 = 0.0576171875
pruning-in-iteration extra time: 6.0558319091796875e-05
Time: pickout 0.3575    branching_decision 0.0010    decision 0.0011    set_bounds 0.1828    prepare 0.1883    transfer 0.0001    finalize 0.3862    func 3.1656    solve 2.8258    add 0.0627    bab_iteration 3.7906    
Accumulated time: bab_iteration 36.6249    pickout 3.7836    decision 0.0131    branching_decision 0.0127    set_bounds 3.1730    solve 29.3981    func 32.5630    prepare 2.0690    transfer 0.0009    finalize 4.7189    add 0.7610    
max lb 1.522953987121582 min lb -6.510904788970947
Number of Verified Splits: 472 of 8192
Current worst splitting domains lb-rhs (depth):
-6.53465 (10), -6.53437 (10), -6.53412 (8), -6.53408 (10), -6.53386 (10), -6.53382 (10), -6.53370 (10), -6.53361 (10), -6.53356 (11), -6.53298 (9), -6.53295 (10), -6.53290 (12), -6.53290 (11), -6.53288 (10), -6.53287 (11), -6.53283 (10), -6.53283 (13), -6.53283 (14), -6.53283 (12), -6.53283 (15), 
Current (lb-rhs): -6.534651756286621
90472 domains visited
Length of domains: 42464
Cumulative time: 40.43984889984131

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8337] [/input-8, 9649] [/input-8, 3855] [/input-8, 9175] [/input-8, 9718] [/input, 3688] [/input-8, 6394] [/input-8, 9441] [/input-8, 9828] [/input-8, 3297] 
best_l after optimization: -21878.705078125
beta sum per layer: [12783.958984375, 132819.78125, 263.89739990234375]
alpha/beta optimization time: 2.176792860031128
pruning_in_iteration open status: False
ratio of positive domain = 547 / 8192 = 0.0667724609375
pruning-in-iteration extra time: 7.891654968261719e-05
Time: pickout 0.3574    branching_decision 0.0010    decision 0.0011    set_bounds 0.1831    prepare 0.1883    transfer 0.0001    finalize 0.3804    func 2.8139    solve 3.1656    add 0.0597    bab_iteration 3.7719    
Accumulated time: bab_iteration 40.3967    pickout 4.1410    decision 0.0142    branching_decision 0.0138    set_bounds 3.3561    solve 32.5637    func 35.3769    prepare 2.2573    transfer 0.0010    finalize 5.0994    add 0.8207    
max lb 1.0295686721801758 min lb -6.509492874145508
Number of Verified Splits: 547 of 8192
Current worst splitting domains lb-rhs (depth):
-6.53465 (10), -6.53437 (10), -6.53412 (8), -6.53408 (10), -6.53386 (10), -6.53382 (10), -6.53370 (10), -6.53361 (10), -6.53356 (11), -6.53298 (9), -6.53295 (10), -6.53290 (12), -6.53290 (11), -6.53288 (10), -6.53287 (11), -6.53283 (10), -6.53283 (13), -6.53283 (15), -6.53283 (12), -6.53283 (14), 
Current (lb-rhs): -6.534651756286621
98664 domains visited
Length of domains: 46013
Cumulative time: 43.86293959617615

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input, 5011] [/input, 3681] [/input, 4713] [/input-8, 5389] [/input, 4951] [/input-8, 6516] [/input-8, 9460] [/input-8, 2848] [/input-8, 9286] [/input-8, 3349] 
best_l after optimization: -21278.74609375
beta sum per layer: [14103.5126953125, 142664.4375, 268.6708068847656]
alpha/beta optimization time: 2.178069591522217
pruning_in_iteration open status: False
ratio of positive domain = 609 / 8192 = 0.0743408203125
pruning-in-iteration extra time: 5.91278076171875e-05
Time: pickout 0.3581    branching_decision 0.0010    decision 0.0010    set_bounds 0.5578    prepare 0.1890    transfer 0.0001    finalize 0.3780    func 2.8132    solve 2.8140    add 0.0624    bab_iteration 3.4231    
Accumulated time: bab_iteration 43.8198    pickout 4.4991    decision 0.0152    branching_decision 0.0148    set_bounds 3.9139    solve 35.3777    func 38.1901    prepare 2.4463    transfer 0.0011    finalize 5.4774    add 0.8831    
max lb 0.9192404747009277 min lb -6.507713317871094
Number of Verified Splits: 609 of 8192
Current worst splitting domains lb-rhs (depth):
-6.53465 (10), -6.53437 (10), -6.53412 (8), -6.53408 (10), -6.53386 (10), -6.53382 (10), -6.53370 (10), -6.53361 (10), -6.53356 (11), -6.53298 (9), -6.53295 (10), -6.53290 (11), -6.53290 (12), -6.53288 (10), -6.53287 (11), -6.53283 (10), -6.53283 (14), -6.53283 (13), -6.53283 (15), -6.53283 (12), 
Current (lb-rhs): -6.534651756286621
106856 domains visited
Length of domains: 49500
Cumulative time: 47.65876293182373

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 2869] [/input-8, 6356] [/input-8, 7443] [/input-8, 7855] [/input-8, 3534] [/input-8, 9878] [/input-8, 3190] [/input-8, 9744] [/input-8, 8872] [/input, 3360] 
best_l after optimization: -20736.78515625
beta sum per layer: [15372.134765625, 153440.40625, 302.55865478515625]
alpha/beta optimization time: 2.1793715953826904
pruning_in_iteration open status: False
ratio of positive domain = 557 / 8192 = 0.0679931640625
pruning-in-iteration extra time: 6.604194641113281e-05
Time: pickout 0.3607    branching_decision 0.0010    decision 0.0010    set_bounds 0.1836    prepare 0.1937    transfer 0.0001    finalize 0.3834    func 2.8270    solve 2.8133    add 0.0600    bab_iteration 3.7958    
Accumulated time: bab_iteration 47.6157    pickout 4.8598    decision 0.0162    branching_decision 0.0158    set_bounds 4.0974    solve 38.1910    func 41.0170    prepare 2.6400    transfer 0.0011    finalize 5.8607    add 0.9430    
max lb 0.8749456405639648 min lb -6.50758171081543
Number of Verified Splits: 557 of 8192
Current worst splitting domains lb-rhs (depth):
-6.53465 (10), -6.53437 (10), -6.53412 (8), -6.53408 (10), -6.53386 (10), -6.53382 (10), -6.53370 (10), -6.53361 (10), -6.53356 (11), -6.53298 (9), -6.53295 (10), -6.53290 (12), -6.53290 (11), -6.53288 (10), -6.53287 (11), -6.53283 (10), -6.53283 (15), -6.53283 (12), -6.53283 (13), -6.53283 (14), 
Current (lb-rhs): -6.534651756286621
115048 domains visited
Length of domains: 53039
Cumulative time: 51.09900450706482

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5180] [/input-8, 5435] [/input-8, 9607] [/input-8, 5090] [/input-8, 8036] [/input, 4434] [/input-8, 8071] [/input-8, 6915] [/input-8, 8464] [/input, 4895] 
best_l after optimization: -20037.826171875
beta sum per layer: [16526.103515625, 163929.828125, 251.2022247314453]
alpha/beta optimization time: 2.1785786151885986
pruning_in_iteration open status: False
ratio of positive domain = 628 / 8192 = 0.07666015625
pruning-in-iteration extra time: 7.176399230957031e-05
Time: pickout 0.3683    branching_decision 0.0011    decision 0.0011    set_bounds 0.6473    prepare 0.1898    transfer 0.0001    finalize 0.3805    func 2.8182    solve 2.8270    add 0.0618    bab_iteration 3.4402    
Accumulated time: bab_iteration 51.0559    pickout 5.2281    decision 0.0173    branching_decision 0.0169    set_bounds 4.7447    solve 41.0180    func 43.8353    prepare 2.8298    transfer 0.0012    finalize 6.2412    add 1.0049    
max lb 0.6056652069091797 min lb -6.50758171081543
Number of Verified Splits: 628 of 8192
Current worst splitting domains lb-rhs (depth):
-6.53465 (10), -6.53437 (10), -6.53412 (8), -6.53408 (10), -6.53386 (10), -6.53382 (10), -6.53370 (10), -6.53361 (10), -6.53356 (11), -6.53298 (9), -6.53295 (10), -6.53290 (12), -6.53290 (11), -6.53288 (10), -6.53287 (11), -6.53283 (10), -6.53283 (13), -6.53283 (14), -6.53283 (15), -6.53283 (12), 
Current (lb-rhs): -6.534651756286621
123240 domains visited
Length of domains: 56507
Cumulative time: 55.00483727455139

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9526] [/input, 3674] [/input-8, 9030] [/input-8, 8720] [/input-8, 8632] [/input-8, 10126] [/input, 3463] [/input-8, 12264] [/input, 3244] [/input-8, 7604] 
best_l after optimization: -19489.783203125
beta sum per layer: [17726.123046875, 174009.59375, 194.06349182128906]
alpha/beta optimization time: 2.177415609359741
pruning_in_iteration open status: False
ratio of positive domain = 592 / 8192 = 0.072265625
pruning-in-iteration extra time: 5.9604644775390625e-05
Time: pickout 0.3606    branching_decision 0.0010    decision 0.0010    set_bounds 0.1828    prepare 0.1885    transfer 0.0001    finalize 0.3810    func 2.8158    solve 2.8183    add 0.0647    bab_iteration 3.9058    
Accumulated time: bab_iteration 54.9617    pickout 5.5887    decision 0.0184    branching_decision 0.0179    set_bounds 4.9275    solve 43.8362    func 46.6511    prepare 3.0183    transfer 0.0013    finalize 6.6223    add 1.0696    
max lb 0.6310219764709473 min lb -6.50758171081543
Number of Verified Splits: 592 of 8192
Current worst splitting domains lb-rhs (depth):
-6.53465 (10), -6.53437 (10), -6.53412 (8), -6.53408 (10), -6.53386 (10), -6.53382 (10), -6.53370 (10), -6.53361 (10), -6.53356 (11), -6.53298 (9), -6.53295 (10), -6.53290 (12), -6.53290 (11), -6.53288 (10), -6.53287 (11), -6.53283 (10), -6.53283 (15), -6.53283 (12), -6.53283 (13), -6.53283 (14), 
Current (lb-rhs): -6.534651756286621
131432 domains visited
Length of domains: 60011
Time out!!!!!!!!
Result: unknown in 60.3877 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001627 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 3.56452107, -4.44834280,  2.88382959, -6.23205280,  2.92965817,
          5.25511169,  5.56408167, -3.27116036,  1.51702487, -2.78414989]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1441]; unstable size 1441; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 11, 1, 1441] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1441] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [4686]; unstable size 4686; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 11, 1, 4686] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 4686] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [10]; unstable size 10; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.6253697872161865, 3.6511423587799072, -5.616769790649414, 3.717560291290283, -3.7528553009033203, -7.96489143371582, 0.15866470336914062, -1.4174432754516602, 0.522597074508667]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -21.117881774902344
alpha/beta optimization time: 1.2435545921325684
initial alpha-crown bounds (first 10 items): [-3.41917085647583, -5.377806663513184, -3.487504243850708, -7.6594767570495605, -1.173924446105957]
Global lower bound: -7.6594767570495605
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-3.41917085647583], [-5.377806663513184], [-3.487504243850708], [-7.6594767570495605], [-1.173924446105957]]
###### Verifying property Instance 8 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.27974987030029
Model prediction is: tensor([ 3.56452107, -4.44834280,  2.88382959, -6.23205280,  2.92965817,
         5.25511169,  5.56408167, -3.27116036,  1.51702487, -2.78414989],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 16, 28, 28]), torch.Size([5, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.41917086],
        [-5.37780666],
        [-3.48750424],
        [-7.65947676],
        [-1.17392445]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1441
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 4686
Node /44 input 0: size torch.Size([64]) unstable 9
-----------------
# of unstable neurons: 6136
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-8, 5389] [/input-8, 12107] [/input-8, 6296] [/input, 4746] [/input-8, 9018] 
split level 1: [/input-8, 10125] [/input-8, 5369] [/input, 5001] [/input, 3867] [/input-8, 9324] 
split level 2: [/input, 3491] [/input-8, 9917] [/input-8, 7350] [/input, 5393] [/input, 5067] 
split level 3: [/input-8, 8960] [/input, 5117] [/input-8, 3154] [/input-8, 9470] [/input, 5479] 
split level 4: [/input-8, 9246] [/input-8, 8249] [/input, 5267] [/input-8, 11844] [/input-8, 9180] 
best_l after optimization: -652.1029052734375
beta sum per layer: [33.83999252319336, 115.66021728515625, 0.0]
alpha/beta optimization time: 0.14696812629699707
pruning_in_iteration open status: False
ratio of positive domain = 0 / 160 = 0.0
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0020    branching_decision 0.0001    decision 0.0001    set_bounds 0.0085    prepare 0.0023    transfer 0.0000    finalize 0.0088    func 0.1627    
Accumulated time: bab_iteration 0.0000    pickout 0.0020    decision 0.0001    branching_decision 0.0001    set_bounds 0.0085    solve 0.0000    func 0.1627    prepare 0.0023    transfer 0.0000    finalize 0.0088    
max lb -0.6364312171936035 min lb -7.657691955566406
Number of Verified Splits: 0 of 160
Current worst splitting domains lb-rhs (depth):
-7.65769 (5), -7.65704 (5), -7.65608 (5), -7.65545 (5), -7.65504 (5), -7.65442 (5), -7.65348 (5), -7.65285 (5), -7.64964 (5), -7.64906 (5), -7.64833 (5), -7.64774 (5), -7.64736 (5), -7.64677 (5), -7.64600 (5), -7.64538 (5), -7.64428 (5), -7.64395 (5), -7.64291 (5), -7.64267 (5), 
Current (lb-rhs): -7.657691955566406
160 domains visited
Length of domains: 160
Cumulative time: 0.2035360336303711

BaB round 2
batch: 160
splitting decisions: 
split level 0: [/input-8, 7759] [/input, 3180] [/input, 3272] [/input-8, 8377] [/input-8, 6629] [/input-8, 9790] [/input-8, 5313] [/input-8, 345] [/input-8, 8977] [/input, 3887] 
best_l after optimization: -1257.8992919921875
beta sum per layer: [86.28010559082031, 464.44293212890625, 0.0]
alpha/beta optimization time: 0.17978668212890625
pruning_in_iteration open status: False
ratio of positive domain = 1 / 320 = 0.0031250000000000444
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.0141    branching_decision 0.0001    decision 0.0001    set_bounds 0.0075    prepare 0.0072    transfer 0.0000    finalize 0.0148    func 0.2079    solve 0.1627    add 0.0022    bab_iteration 0.1756    
Accumulated time: bab_iteration 0.1756    pickout 0.0160    decision 0.0002    branching_decision 0.0002    set_bounds 0.0160    solve 0.1627    func 0.3706    prepare 0.0095    transfer 0.0001    finalize 0.0236    add 0.0022    
max lb 0.07794535160064697 min lb -7.657690525054932
Number of Verified Splits: 1 of 320
Current worst splitting domains lb-rhs (depth):
-7.65769 (6), -7.65697 (6), -7.65697 (6), -7.65624 (6), -7.65608 (6), -7.65542 (6), -7.65440 (6), -7.65374 (6), -7.65305 (6), -7.65221 (6), -7.65207 (6), -7.64948 (6), -7.64946 (6), -7.64881 (6), -7.64881 (6), -7.64795 (6), -7.64728 (6), -7.64713 (6), -7.64651 (6), -7.64584 (6), 
Current (lb-rhs): -7.657690525054932
480 domains visited
Length of domains: 319
Cumulative time: 0.4369213581085205

BaB round 3
batch: 319
splitting decisions: 
split level 0: [/input-8, 6580] [/input-8, 5898] [/input, 5360] [/input, 3704] [/input-8, 5404] [/input, 3206] [/input, 4961] [/input-8, 7377] [/input, 3140] [/input-8, 5461] 
best_l after optimization: -2428.01171875
beta sum per layer: [202.95111083984375, 1420.0155029296875, 0.7163330912590027]
alpha/beta optimization time: 0.17011690139770508
pruning_in_iteration open status: False
ratio of positive domain = 34 / 638 = 0.053291536050156685
pruning-in-iteration extra time: 5.221366882324219e-05
Time: pickout 0.0276    branching_decision 0.0002    decision 0.0002    set_bounds 0.0149    prepare 0.0143    transfer 0.0000    finalize 0.0268    func 0.2194    solve 0.2079    add 0.0036    bab_iteration 0.2334    
Accumulated time: bab_iteration 0.4090    pickout 0.0436    decision 0.0004    branching_decision 0.0004    set_bounds 0.0309    solve 0.3706    func 0.5900    prepare 0.0238    transfer 0.0001    finalize 0.0504    add 0.0058    
max lb 0.2115558385848999 min lb -7.6576714515686035
Number of Verified Splits: 34 of 638
Current worst splitting domains lb-rhs (depth):
-7.65767 (7), -7.65693 (7), -7.65693 (7), -7.65676 (7), -7.65608 (7), -7.65608 (7), -7.65572 (7), -7.65539 (7), -7.65506 (7), -7.65400 (7), -7.65328 (7), -7.65328 (7), -7.65218 (7), -7.65218 (7), -7.65137 (7), -7.65137 (7), -7.65122 (7), -7.65122 (7), -7.64999 (7), -7.64948 (7), 
Current (lb-rhs): -7.6576714515686035
1118 domains visited
Length of domains: 604
Cumulative time: 0.7058539390563965

BaB round 4
batch: 604
splitting decisions: 
split level 0: [/input-8, 9552] [/input-8, 5452] [/input-8, 11796] [/input, 3394] [/input-8, 8171] [/input-8, 5086] [/input-8, 9433] [/input-8, 11990] [/input-8, 12535] [/input, 3826] 
best_l after optimization: -4694.6416015625
beta sum per layer: [449.4840087890625, 3481.6171875, 4.330965518951416]
alpha/beta optimization time: 0.32281994819641113
pruning_in_iteration open status: False
ratio of positive domain = 66 / 1208 = 0.054635761589403975
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0515    branching_decision 0.0003    decision 0.0003    set_bounds 0.0273    prepare 0.0268    transfer 0.0000    finalize 0.0580    func 0.4214    solve 0.2194    add 0.0066    bab_iteration 0.2689    
Accumulated time: bab_iteration 0.6779    pickout 0.0951    decision 0.0007    branching_decision 0.0006    set_bounds 0.0582    solve 0.5901    func 1.0114    prepare 0.0506    transfer 0.0002    finalize 0.1084    add 0.0124    
