/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:57:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
max lb 9.999999747378752e-05 min lb -0.07008707523345947
Number of Verified Splits: 8187 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6104246 domains visited
Length of domains: 73922
Cumulative time: 3047.325702905655

BaB round 393
batch: 8000
splitting decisions: 
split level 0: [/input-20, 987] [/input-20, 476] [/44, 474] [/44, 352] [/44, 642] [/44, 476] [/44, 642] [/44, 476] [/44, 474] [/44, 559] 
best_l after optimization: -77.78411865234375
beta sum per layer: [3.854090929031372, 1816.712158203125, 2223.474609375, 2374.521728515625, 5923.08349609375, 527.675048828125]
alpha/beta optimization time: 2.0333545207977295
pruning_in_iteration open status: True
ratio of positive domain = 8049 / 16000 = 0.5030625
pruning-in-iteration extra time: 0.019957542419433594
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8223    branching_decision 0.0040    decision 0.0041    set_bounds 0.4109    prepare 0.8602    transfer 0.0022    finalize 0.6617    func 4.3823    solve 4.3196    add 0.9876    bab_iteration 7.5362    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3046.3309    pickout 842.2352    decision 3.5567    branching_decision 3.5472    set_bounds 211.1175    solve 1855.0997    func 1859.4575    prepare 337.0197    transfer 0.8075    finalize 311.5253    add 122.3319    
max lb 9.999999747378752e-05 min lb -0.06742393970489502
Number of Verified Splits: 8049 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6120246 domains visited
Length of domains: 73873
Cumulative time: 3053.9859483242035

BaB round 394
batch: 8000
splitting decisions: 
split level 0: [/44, 1001] [/input-28, 88] [/44, 476] [/44, 559] [/39, 235] [/39, 235] [/44, 1001] [/44, 1001] [/input-20, 476] [/input-20, 987] 
best_l after optimization: -76.94940185546875
beta sum per layer: [7.885806083679199, 1764.0341796875, 2152.288330078125, 2375.21044921875, 5918.64306640625, 512.049560546875]
alpha/beta optimization time: 2.0224969387054443
pruning_in_iteration open status: True
ratio of positive domain = 8064 / 16000 = 0.504
pruning-in-iteration extra time: 0.019855022430419922
Time: get_branching_decision.update_bounds 0.2168    pickout 2.7469    branching_decision 0.0041    decision 0.0041    set_bounds 0.4068    prepare 0.8565    transfer 0.0022    finalize 0.6980    func 4.3997    solve 4.3824    add 0.0313    bab_iteration 6.6602    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3052.9912    pickout 844.9821    decision 3.5608    branching_decision 3.5513    set_bounds 211.5243    solve 1859.4821    func 1863.8572    prepare 337.8762    transfer 0.8097    finalize 312.2233    add 122.3632    
max lb 9.999999747378752e-05 min lb -0.07915043830871582
Number of Verified Splits: 8064 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6136246 domains visited
Length of domains: 73809
Cumulative time: 3062.130271911621

BaB round 395
batch: 8000
splitting decisions: 
split level 0: [/input-20, 783] [/39, 390] [/44, 537] [/input-20, 660] [/44, 476] [/39, 794] [/44, 1001] [/input-28, 88] [/44, 476] [/44, 559] 
best_l after optimization: -74.03204345703125
beta sum per layer: [4.314775466918945, 1712.3614501953125, 2066.434326171875, 2314.629150390625, 5948.98193359375, 517.6365966796875]
alpha/beta optimization time: 2.0676076412200928
pruning_in_iteration open status: True
ratio of positive domain = 7918 / 16000 = 0.49487499999999995
pruning-in-iteration extra time: 0.01997232437133789
Time: get_branching_decision.update_bounds 0.2168    pickout 2.8049    branching_decision 0.0042    decision 0.0043    set_bounds 0.4102    prepare 0.9154    transfer 0.0022    finalize 0.7133    func 4.5364    solve 4.3997    add 0.5290    bab_iteration 8.1443    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3061.1355    pickout 847.7870    decision 3.5650    branching_decision 3.5556    set_bounds 211.9345    solve 1863.8818    func 1868.3935    prepare 338.7916    transfer 0.8119    finalize 312.9366    add 122.8921    
max lb 9.999999747378752e-05 min lb -0.07390737533569336
Number of Verified Splits: 7918 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6152246 domains visited
Length of domains: 73891
Cumulative time: 3071.043471097946

BaB round 396
batch: 8000
splitting decisions: 
split level 0: [/input-8, 292] [/39, 772] [/44, 1005] [/input-20, 980] [/44, 352] [/input-8, 1001] [/44, 482] [/44, 482] [/44, 482] [/44, 482] 
best_l after optimization: -70.04296875
beta sum per layer: [5.203890323638916, 1685.3990478515625, 1981.255126953125, 2223.08154296875, 5916.34765625, 481.439453125]
alpha/beta optimization time: 2.059091806411743
pruning_in_iteration open status: True
ratio of positive domain = 7915 / 16000 = 0.49468749999999995
pruning-in-iteration extra time: 0.020000696182250977
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7988    branching_decision 0.0040    decision 0.0040    set_bounds 0.4083    prepare 0.8597    transfer 0.0021    finalize 0.6646    func 4.4123    solve 4.5364    add 1.1480    bab_iteration 8.9132    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3070.0487    pickout 849.5858    decision 3.5691    branching_decision 3.5596    set_bounds 212.3428    solve 1868.4183    func 1872.8058    prepare 339.6514    transfer 0.8140    finalize 313.6012    add 124.0401    
max lb 9.999999747378752e-05 min lb -0.07081866264343262
Number of Verified Splits: 7915 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6168246 domains visited
Length of domains: 73976
Cumulative time: 3078.635811328888

BaB round 397
batch: 8000
splitting decisions: 
split level 0: [/39, 235] [/44, 1005] [/44, 474] [/39, 411] [/44, 527] [/44, 527] [/44, 527] [/44, 527] [/44, 527] [/44, 527] 
best_l after optimization: -65.98693084716797
beta sum per layer: [4.369875907897949, 1628.320556640625, 1984.9100341796875, 2047.0595703125, 5959.7890625, 443.9454345703125]
alpha/beta optimization time: 2.0149619579315186
pruning_in_iteration open status: True
ratio of positive domain = 8090 / 16000 = 0.505625
pruning-in-iteration extra time: 0.019945144653320312
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8020    branching_decision 0.0043    decision 0.0043    set_bounds 0.4073    prepare 0.8623    transfer 0.0020    finalize 0.6497    func 4.3380    solve 4.4123    add 0.9596    bab_iteration 7.5923    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3077.6410    pickout 851.3878    decision 3.5734    branching_decision 3.5639    set_bounds 212.7501    solve 1872.8306    func 1877.1438    prepare 340.5136    transfer 0.8160    finalize 314.2508    add 124.9997    
max lb 9.999999747378752e-05 min lb -0.06740903854370117
Number of Verified Splits: 8090 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6184246 domains visited
Length of domains: 73886
Cumulative time: 3086.1564750671387

BaB round 398
batch: 8000
splitting decisions: 
split level 0: [/39, 772] [/44, 1001] [/39, 772] [/39, 772] [/39, 772] [/44, 1001] [/input-8, 292] [/44, 527] [/44, 642] [/39, 732] 
best_l after optimization: -62.07832336425781
beta sum per layer: [3.456819534301758, 1574.14306640625, 2021.0880126953125, 1869.655029296875, 5971.5556640625, 414.66131591796875]
alpha/beta optimization time: 1.9519739151000977
pruning_in_iteration open status: True
ratio of positive domain = 8335 / 16000 = 0.5209375
pruning-in-iteration extra time: 0.019845962524414062
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8157    branching_decision 0.0042    decision 0.0042    set_bounds 0.4058    prepare 0.8566    transfer 0.0021    finalize 0.6300    func 4.2321    solve 4.3380    add 0.9596    bab_iteration 7.5207    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3085.1617    pickout 853.2035    decision 3.5776    branching_decision 3.5680    set_bounds 213.1559    solve 1877.1686    func 1881.3759    prepare 341.3702    transfer 0.8181    finalize 314.8809    add 125.9593    
max lb 9.999999747378752e-05 min lb -0.06495237350463867
Number of Verified Splits: 8335 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6200246 domains visited
Length of domains: 73551
Cumulative time: 3093.5884625911713

BaB round 399
batch: 8000
splitting decisions: 
split level 0: [/input-8, 988] [/44, 1001] [/44, 1001] [/44, 474] [/39, 235] [/44, 559] [/39, 235] [/input-20, 918] [/input-20, 918] [/input-20, 986] 
best_l after optimization: -61.906593322753906
beta sum per layer: [4.897156715393066, 1581.9154052734375, 2004.58837890625, 1747.36669921875, 6057.74609375, 433.4505310058594]
alpha/beta optimization time: 1.9352571964263916
pruning_in_iteration open status: True
ratio of positive domain = 8421 / 16000 = 0.5263125
pruning-in-iteration extra time: 0.019832134246826172
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8239    branching_decision 0.0040    decision 0.0040    set_bounds 0.4091    prepare 0.8569    transfer 0.0021    finalize 0.6243    func 4.2057    solve 4.2321    add 0.9646    bab_iteration 7.4320    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3092.5936    pickout 855.0274    decision 3.5816    branching_decision 3.5721    set_bounds 213.5650    solve 1881.4008    func 1885.5816    prepare 342.2271    transfer 0.8203    finalize 315.5051    add 126.9240    
max lb 9.999999747378752e-05 min lb -0.07316124439239502
Number of Verified Splits: 8421 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6216246 domains visited
Length of domains: 73130
Cumulative time: 3100.9852051734924

BaB round 400
batch: 8000
splitting decisions: 
split level 0: [/44, 1001] [/44, 1001] [/44, 17] [/44, 474] [/input-8, 668] [/44, 1001] [/input-8, 988] [/input-20, 987] [/44, 1001] [/44, 474] 
best_l after optimization: -63.751129150390625
beta sum per layer: [10.961097717285156, 1604.270263671875, 2019.4169921875, 1657.4658203125, 6190.59375, 480.2936706542969]
alpha/beta optimization time: 1.9427344799041748
pruning_in_iteration open status: True
ratio of positive domain = 8383 / 16000 = 0.5239375
pruning-in-iteration extra time: 0.019865751266479492
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8266    branching_decision 0.0042    decision 0.0042    set_bounds 0.4079    prepare 0.8630    transfer 0.0021    finalize 0.6293    func 5.1513    solve 4.2057    add 0.9448    bab_iteration 7.3967    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3099.9904    pickout 856.8540    decision 3.5858    branching_decision 3.5762    set_bounds 213.9729    solve 1885.6065    func 1890.7328    prepare 343.0901    transfer 0.8223    finalize 316.1344    add 127.8688    
max lb 0.00010943412780761719 min lb -0.07453036308288574
Number of Verified Splits: 8383 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6232246 domains visited
Length of domains: 72747
Cumulative time: 3108.414209842682

BaB round 401
batch: 8000
splitting decisions: 
split level 0: [/39, 659] [/input-20, 783] [/39, 411] [/39, 412] [/input-20, 987] [/44, 656] [/44, 881] [/39, 844] [/input-20, 660] [/39, 390] 
best_l after optimization: -63.81938552856445
beta sum per layer: [15.253518104553223, 1649.0355224609375, 2034.7239990234375, 1574.891357421875, 6265.7802734375, 506.730224609375]
alpha/beta optimization time: 1.952580451965332
pruning_in_iteration open status: True
ratio of positive domain = 8356 / 16000 = 0.52225
pruning-in-iteration extra time: 0.0199282169342041
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8217    branching_decision 0.0040    decision 0.0041    set_bounds 0.4068    prepare 0.8627    transfer 0.0021    finalize 0.6316    func 5.1782    solve 5.1513    add 0.0298    bab_iteration 7.4290    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3107.4194    pickout 858.6756    decision 3.5899    branching_decision 3.5802    set_bounds 214.3797    solve 1890.7578    func 1895.9110    prepare 343.9529    transfer 0.8244    finalize 316.7660    add 127.8985    
max lb 9.999999747378752e-05 min lb -0.08043944835662842
Number of Verified Splits: 8356 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6248246 domains visited
Length of domains: 72391
Cumulative time: 3115.864351272583

BaB round 402
batch: 8000
splitting decisions: 
split level 0: [/input-20, 653] [/input-20, 653] [/44, 786] [/input-20, 660] [/44, 642] [/input-8, 861] [/39, 414] [/input-20, 116] [/input, 137] [/input-8, 9] 
best_l after optimization: -63.65984344482422
beta sum per layer: [22.291568756103516, 1656.192626953125, 1977.468994140625, 1527.7825927734375, 6292.49609375, 545.8614501953125]
alpha/beta optimization time: 1.9123969078063965
pruning_in_iteration open status: True
ratio of positive domain = 8567 / 16000 = 0.5354375
pruning-in-iteration extra time: 0.01985788345336914
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8199    branching_decision 0.0041    decision 0.0042    set_bounds 0.4089    prepare 0.8656    transfer 0.0021    finalize 0.6157    func 5.1000    solve 5.1783    add 0.0301    bab_iteration 7.4501    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3114.8695    pickout 860.4955    decision 3.5940    branching_decision 3.5844    set_bounds 214.7886    solve 1895.9361    func 1901.0110    prepare 344.8185    transfer 0.8266    finalize 317.3817    add 127.9286    
max lb 9.999999747378752e-05 min lb -0.07808506488800049
Number of Verified Splits: 8567 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6264246 domains visited
Length of domains: 71824
Cumulative time: 3123.2354423999786

BaB round 403
batch: 8000
splitting decisions: 
split level 0: [/44, 786] [/44, 476] [/input-20, 980] [/44, 212] [/39, 844] [/39, 794] [/44, 881] [/input-20, 980] [/44, 802] [/input-8, 612] 
best_l after optimization: -69.96443939208984
beta sum per layer: [27.356094360351562, 1719.558349609375, 1949.505615234375, 1584.868896484375, 6321.46875, 604.998779296875]
alpha/beta optimization time: 1.919691562652588
pruning_in_iteration open status: True
ratio of positive domain = 8481 / 16000 = 0.5300625
pruning-in-iteration extra time: 0.019863128662109375
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8258    branching_decision 0.0043    decision 0.0044    set_bounds 0.4061    prepare 0.8663    transfer 0.0019    finalize 0.6236    func 5.0820    solve 5.1001    add 0.0288    bab_iteration 7.3711    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3122.2406    pickout 862.3213    decision 3.5984    branching_decision 3.5887    set_bounds 215.1947    solve 1901.0362    func 1906.0930    prepare 345.6848    transfer 0.8285    finalize 318.0053    add 127.9574    
max lb 9.999999747378752e-05 min lb -0.08267056941986084
Number of Verified Splits: 8481 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6280246 domains visited
Length of domains: 71343
Cumulative time: 3130.59233546257

BaB round 404
batch: 8000
splitting decisions: 
split level 0: [/input-8, 9] [/39, 411] [/44, 656] [/39, 411] [/39, 732] [/39, 390] [/input-8, 995] [/39, 794] [/39, 794] [/44, 476] 
best_l after optimization: -76.37684631347656
beta sum per layer: [33.12554168701172, 1811.673095703125, 1965.17138671875, 1639.91455078125, 6383.46875, 669.7323608398438]
alpha/beta optimization time: 1.9520022869110107
pruning_in_iteration open status: True
ratio of positive domain = 8340 / 16000 = 0.52125
pruning-in-iteration extra time: 0.01992177963256836
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8269    branching_decision 0.0041    decision 0.0041    set_bounds 0.4095    prepare 0.8739    transfer 0.0021    finalize 1.5362    func 5.1600    solve 5.0821    add 0.0293    bab_iteration 7.3569    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3129.5975    pickout 864.1483    decision 3.6025    branching_decision 3.5928    set_bounds 215.6042    solve 1906.1182    func 1911.2531    prepare 346.5587    transfer 0.8306    finalize 319.5415    add 127.9867    
max lb 0.00012505054473876953 min lb -0.0819242000579834
Number of Verified Splits: 8340 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6296246 domains visited
Length of domains: 71003
Cumulative time: 3138.0319516658783

BaB round 405
batch: 8000
splitting decisions: 
split level 0: [/input-8, 20] [/39, 390] [/39, 390] [/44, 642] [/input-8, 988] [/input, 1595] [/input, 1412] [/44, 17] [/44, 17] [/44, 17] 
best_l after optimization: -82.02351379394531
beta sum per layer: [38.2840576171875, 1889.80810546875, 2060.419921875, 1733.781982421875, 6416.76123046875, 709.5374145507812]
alpha/beta optimization time: 2.001112937927246
pruning_in_iteration open status: True
ratio of positive domain = 8134 / 16000 = 0.508375
pruning-in-iteration extra time: 0.019947052001953125
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8178    branching_decision 0.0042    decision 0.0042    set_bounds 0.4119    prepare 0.8691    transfer 0.0026    finalize 1.5183    func 5.2118    solve 5.1601    add 0.0299    bab_iteration 7.4396    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3137.0371    pickout 865.9661    decision 3.6067    branching_decision 3.5970    set_bounds 216.0161    solve 1911.2783    func 1916.4649    prepare 347.4278    transfer 0.8332    finalize 321.0598    add 128.0166    
max lb 9.999999747378752e-05 min lb -0.07963907718658447
Number of Verified Splits: 8134 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6312246 domains visited
Length of domains: 70869
Cumulative time: 3145.5160381793976

BaB round 406
batch: 8000
splitting decisions: 
split level 0: [/input-20, 995] [/input-8, 740] [/39, 390] [/44, 656] [/39, 412] [/39, 411] [/input-20, 660] [/39, 411] [/input-8, 9] [/44, 794] 
best_l after optimization: -87.47189331054688
beta sum per layer: [45.63813018798828, 1936.03173828125, 2121.450927734375, 1770.01220703125, 6520.5068359375, 753.9629516601562]
alpha/beta optimization time: 2.0464606285095215
pruning_in_iteration open status: True
ratio of positive domain = 7938 / 16000 = 0.49612500000000004
pruning-in-iteration extra time: 0.019910573959350586
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8120    branching_decision 0.0040    decision 0.0040    set_bounds 0.4064    prepare 0.8668    transfer 0.0020    finalize 0.6755    func 5.3385    solve 5.2119    add 0.0293    bab_iteration 7.4841    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3144.5212    pickout 867.7780    decision 3.6107    branching_decision 3.6010    set_bounds 216.4225    solve 1916.4902    func 1921.8034    prepare 348.2946    transfer 0.8352    finalize 321.7353    add 128.0459    
max lb 0.00012004375457763672 min lb -0.07411611080169678
Number of Verified Splits: 7938 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6328246 domains visited
Length of domains: 70931
Cumulative time: 3153.117867708206

BaB round 407
batch: 8000
splitting decisions: 
split level 0: [/44, 1005] [/input-8, 740] [/44, 656] [/39, 411] [/input-8, 292] [/input-20, 986] [/input-28, 46] [/44, 537] [/44, 656] [/input-20, 987] 
best_l after optimization: -90.32295227050781
beta sum per layer: [50.08750915527344, 1956.65625, 2118.93212890625, 1761.0501708984375, 6665.2392578125, 760.5790405273438]
alpha/beta optimization time: 2.107844352722168
pruning_in_iteration open status: True
ratio of positive domain = 7703 / 16000 = 0.48143749999999996
pruning-in-iteration extra time: 0.019963741302490234
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8060    branching_decision 0.0043    decision 0.0043    set_bounds 0.4022    prepare 0.8662    transfer 0.0021    finalize 0.6883    func 5.4336    solve 5.3386    add 0.0317    bab_iteration 7.6018    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3152.1230    pickout 869.5840    decision 3.6150    branching_decision 3.6053    set_bounds 216.8246    solve 1921.8288    func 1927.2370    prepare 349.1608    transfer 0.8373    finalize 322.4236    add 128.0777    
max lb 9.999999747378752e-05 min lb -0.07185018062591553
Number of Verified Splits: 7703 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6344246 domains visited
Length of domains: 71228
Cumulative time: 3160.8478734493256

BaB round 408
batch: 8000
splitting decisions: 
split level 0: [/input-20, 783] [/39, 411] [/44, 656] [/input-20, 791] [/input-20, 476] [/input-20, 791] [/input-20, 987] [/39, 732] [/input-8, 9] [/39, 844] 
best_l after optimization: -92.75144958496094
beta sum per layer: [47.15704345703125, 1925.915771484375, 2126.3603515625, 1678.0003662109375, 6844.5849609375, 799.2840576171875]
alpha/beta optimization time: 2.1324868202209473
pruning_in_iteration open status: True
ratio of positive domain = 7601 / 16000 = 0.47506250000000005
pruning-in-iteration extra time: 0.01996922492980957
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8583    branching_decision 0.0041    decision 0.0041    set_bounds 0.4078    prepare 0.9208    transfer 0.0023    finalize 0.7645    func 5.6132    solve 5.4336    add 0.0305    bab_iteration 7.7300    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3159.8530    pickout 871.4423    decision 3.6192    branching_decision 3.6094    set_bounds 217.2324    solve 1927.2624    func 1932.8502    prepare 350.0816    transfer 0.8396    finalize 323.1881    add 128.1081    
max lb 9.999999747378752e-05 min lb -0.06879162788391113
Number of Verified Splits: 7601 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6360246 domains visited
Length of domains: 71627
Cumulative time: 3169.228723526001

BaB round 409
batch: 8000
splitting decisions: 
split level 0: [/input-20, 653] [/input-20, 116] [/44, 474] [/44, 476] [/39, 235] [/input-20, 353] [/44, 1001] [/44, 642] [/44, 476] [/44, 1001] 
best_l after optimization: -94.2735595703125
beta sum per layer: [25.60024642944336, 1907.1187744140625, 2100.04443359375, 1550.08251953125, 7026.3330078125, 823.49853515625]
alpha/beta optimization time: 2.2034809589385986
pruning_in_iteration open status: True
