/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:45:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
beta sum per layer: [0.0, 48.33917236328125, 444.119140625, 1473.80419921875, 6766.46240234375, 1533.169921875]
alpha/beta optimization time: 1.7503156661987305
pruning_in_iteration open status: True
ratio of positive domain = 5529 / 12162 = 0.4546127281697089
pruning-in-iteration extra time: 0.01965475082397461
Time: get_branching_decision.update_bounds 0.0541    pickout 0.9301    branching_decision 0.0019    decision 0.0019    set_bounds 0.4636    prepare 0.5497    transfer 0.0011    finalize 0.6508    func 3.5978    solve 3.0375    add 0.1907    bab_iteration 4.4420    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 27.7686    pickout 4.1217    decision 0.0099    branching_decision 0.0095    set_bounds 1.7106    solve 21.9245    func 25.5212    prepare 2.2684    transfer 0.0041    finalize 2.6093    add 1.3372    
max lb 0.0001354217529296875 min lb -0.09186923503875732
Number of Verified Splits: 5529 of 12162
Current worst splitting domains lb-rhs (depth):
-0.09187 (26), -0.08543 (26), -0.08358 (28), -0.08067 (28), -0.08025 (28), -0.07968 (26), -0.07900 (26), -0.07773 (27), -0.07749 (28), -0.07738 (28), -0.07735 (26), -0.07723 (26), -0.07696 (28), -0.07415 (28), -0.07357 (28), -0.07334 (26), -0.07317 (26), -0.07303 (28), -0.07282 (27), -0.07268 (26), 
Current (lb-rhs): -0.09186923503875732
51958 domains visited
Length of domains: 6633
Cumulative time: 32.89578318595886

BaB round 21
batch: 6633
splitting decisions: 
split level 0: [/input-20, 492] [/input-20, 484] [/input-20, 339] [/input-20, 339] [/input-20, 484] [/44, 803] [/44, 806] [/44, 548] [/44, 806] [/input-20, 484] 
best_l after optimization: -112.52265930175781
beta sum per layer: [0.0, 55.79536437988281, 351.5143127441406, 1602.1397705078125, 7202.2353515625, 1485.3739013671875]
alpha/beta optimization time: 1.7957763671875
pruning_in_iteration open status: True
ratio of positive domain = 6527 / 13266 = 0.4920096487260667
pruning-in-iteration extra time: 0.019618749618530273
Time: get_branching_decision.update_bounds 0.0541    pickout 1.2391    branching_decision 0.0021    decision 0.0022    set_bounds 0.3020    prepare 0.6056    transfer 0.0013    finalize 0.4599    func 3.7292    solve 3.5978    add 0.0200    bab_iteration 5.0164    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 32.7850    pickout 5.3608    decision 0.0121    branching_decision 0.0117    set_bounds 2.0126    solve 25.5223    func 29.2504    prepare 2.8740    transfer 0.0055    finalize 3.0692    add 1.3572    
max lb 0.00011175870895385742 min lb -0.08552718162536621
Number of Verified Splits: 6527 of 13266
Current worst splitting domains lb-rhs (depth):
-0.08553 (27), -0.08003 (27), -0.07715 (29), -0.07578 (29), -0.07431 (29), -0.07427 (29), -0.07350 (27), -0.07321 (27), -0.07273 (27), -0.07236 (27), -0.07155 (29), -0.07141 (28), -0.07039 (29), -0.06959 (29), -0.06822 (29), -0.06801 (27), -0.06782 (29), -0.06764 (27), -0.06733 (27), -0.06730 (28), 
Current (lb-rhs): -0.08552718162536621
65224 domains visited
Length of domains: 6739
Cumulative time: 38.19166159629822

BaB round 22
batch: 6739
splitting decisions: 
split level 0: [/input-20, 484] [/input-20, 733] [/input-20, 484] [/input-20, 733] [/input-20, 339] [/44, 294] [/44, 803] [/44, 804] [/input-20, 339] [/44, 294] 
best_l after optimization: -97.58369445800781
beta sum per layer: [0.0, 56.97824478149414, 239.63018798828125, 1587.230224609375, 6941.078125, 1333.892333984375]
alpha/beta optimization time: 1.7211501598358154
pruning_in_iteration open status: True
ratio of positive domain = 7050 / 13478 = 0.5230746401543256
pruning-in-iteration extra time: 0.01956462860107422
Time: get_branching_decision.update_bounds 0.0541    pickout 1.2837    branching_decision 0.0024    decision 0.0025    set_bounds 0.5186    prepare 0.6212    transfer 0.0014    finalize 0.4477    func 3.4341    solve 3.7292    add 0.0205    bab_iteration 5.2959    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 38.0809    pickout 6.6445    decision 0.0146    branching_decision 0.0141    set_bounds 2.5312    solve 29.2515    func 32.6845    prepare 3.4952    transfer 0.0069    finalize 3.5169    add 1.3777    
max lb 9.999999747378752e-05 min lb -0.08030366897583008
Number of Verified Splits: 7050 of 13478
Current worst splitting domains lb-rhs (depth):
-0.08030 (28), -0.07458 (28), -0.07189 (30), -0.06918 (28), -0.06895 (30), -0.06856 (28), -0.06797 (30), -0.06792 (28), -0.06790 (28), -0.06716 (29), -0.06610 (30), -0.06564 (29), -0.06557 (30), -0.06519 (30), -0.06480 (30), -0.06443 (30), -0.06344 (28), -0.06319 (28), -0.06312 (28), -0.06246 (30), 
Current (lb-rhs): -0.08030366897583008
78702 domains visited
Length of domains: 6428
Cumulative time: 43.635582447052

BaB round 23
batch: 6428
splitting decisions: 
split level 0: [/input-20, 484] [/44, 25] [/input-20, 484] [/input-20, 492] [/input-28, 68] [/39, 922] [/input-20, 484] [/44, 557] [/44, 804] [/input-20, 484] 
best_l after optimization: -81.80033874511719
beta sum per layer: [0.0, 58.337955474853516, 243.96124267578125, 1364.00634765625, 6197.72021484375, 1155.2197265625]
alpha/beta optimization time: 1.5768578052520752
pruning_in_iteration open status: True
ratio of positive domain = 6902 / 12856 = 0.5368699439950217
pruning-in-iteration extra time: 0.019498586654663086
Time: get_branching_decision.update_bounds 0.0541    pickout 1.0617    branching_decision 0.0023    decision 0.0024    set_bounds 0.4906    prepare 0.5967    transfer 0.0014    finalize 0.4146    func 3.3945    solve 3.4342    add 0.2020    bab_iteration 5.4439    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 43.5248    pickout 7.7062    decision 0.0169    branching_decision 0.0165    set_bounds 3.0218    solve 32.6857    func 36.0790    prepare 4.0919    transfer 0.0083    finalize 3.9315    add 1.5797    
max lb 0.00020551681518554688 min lb -0.07867240905761719
Number of Verified Splits: 6902 of 12856
Current worst splitting domains lb-rhs (depth):
-0.07867 (29), -0.07289 (29), -0.06626 (29), -0.06230 (31), -0.06167 (31), -0.06067 (29), -0.06046 (29), -0.06038 (31), -0.06004 (29), -0.06000 (31), -0.05973 (31), -0.05962 (31), -0.05939 (31), -0.05889 (29), -0.05875 (31), -0.05857 (29), -0.05824 (29), -0.05783 (29), -0.05762 (30), -0.05740 (31), 
Current (lb-rhs): -0.07867240905761719
91558 domains visited
Length of domains: 5954
Cumulative time: 48.606499433517456

BaB round 24
batch: 5954
splitting decisions: 
split level 0: [/39, 922] [/44, 25] [/input-20, 484] [/input-20, 492] [/input-28, 68] [/44, 804] [/input-28, 68] [/44, 557] [/44, 25] [/input-28, 68] 
best_l after optimization: -64.0860366821289
beta sum per layer: [0.0, 57.016380310058594, 220.84365844726562, 1171.6995849609375, 5293.20556640625, 978.8837280273438]
alpha/beta optimization time: 1.385145664215088
pruning_in_iteration open status: True
ratio of positive domain = 6778 / 11908 = 0.5691971783674841
pruning-in-iteration extra time: 0.01905512809753418
Time: get_branching_decision.update_bounds 0.0541    pickout 1.1893    branching_decision 0.0028    decision 0.0029    set_bounds 0.2837    prepare 0.5541    transfer 0.0014    finalize 0.5281    func 2.9899    solve 3.3945    add 0.0190    bab_iteration 4.9709    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 48.4957    pickout 8.8955    decision 0.0199    branching_decision 0.0193    set_bounds 3.3055    solve 36.0802    func 39.0688    prepare 4.6460    transfer 0.0097    finalize 4.4596    add 1.5988    
max lb 9.999999747378752e-05 min lb -0.06902360916137695
Number of Verified Splits: 6778 of 11908
Current worst splitting domains lb-rhs (depth):
-0.06902 (30), -0.06847 (30), -0.06457 (30), -0.06308 (30), -0.05656 (30), -0.05612 (30), -0.05578 (30), -0.05576 (30), -0.05576 (32), -0.05533 (32), -0.05517 (32), -0.05461 (30), -0.05454 (32), -0.05434 (30), -0.05412 (32), -0.05377 (30), -0.05226 (32), -0.05215 (30), -0.05197 (32), -0.05162 (32), 
Current (lb-rhs): -0.06902360916137695
103466 domains visited
Length of domains: 5130
Cumulative time: 53.091179609298706

BaB round 25
batch: 5130
splitting decisions: 
split level 0: [/input-28, 68] [/44, 557] [/input-20, 492] [/input-28, 68] [/44, 25] [/44, 25] [/39, 922] [/input-20, 484] [/39, 284] [/input-8, 418] 
best_l after optimization: -47.25426483154297
beta sum per layer: [0.0, 49.5078239440918, 171.71588134765625, 890.1200561523438, 4332.1611328125, 773.513427734375]
alpha/beta optimization time: 1.2029633522033691
pruning_in_iteration open status: True
ratio of positive domain = 6101 / 10260 = 0.5946393762183235
pruning-in-iteration extra time: 0.01885056495666504
Time: get_branching_decision.update_bounds 0.0541    pickout 1.0709    branching_decision 0.0023    decision 0.0023    set_bounds 0.2435    prepare 0.4817    transfer 0.0011    finalize 0.4683    func 2.5776    solve 2.9899    add 0.0161    bab_iteration 4.4847    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 52.9804    pickout 9.9664    decision 0.0222    branching_decision 0.0216    set_bounds 3.5490    solve 39.0702    func 41.6464    prepare 5.1277    transfer 0.0107    finalize 4.9279    add 1.6149    
max lb 9.999999747378752e-05 min lb -0.0633096694946289
Number of Verified Splits: 6101 of 10260
Current worst splitting domains lb-rhs (depth):
-0.06331 (31), -0.06290 (31), -0.05910 (31), -0.05592 (31), -0.05437 (31), -0.05432 (31), -0.04997 (33), -0.04994 (31), -0.04945 (31), -0.04937 (33), -0.04928 (31), -0.04900 (31), -0.04867 (33), -0.04823 (33), -0.04817 (31), -0.04706 (33), -0.04699 (33), -0.04670 (31), -0.04638 (31), -0.04576 (31), 
Current (lb-rhs): -0.0633096694946289
113726 domains visited
Length of domains: 4159
Cumulative time: 57.00152516365051

BaB round 26
batch: 4159
splitting decisions: 
split level 0: [/input-20, 484] [/input-28, 68] [/44, 557] [/input-28, 68] [/input-28, 68] [/input-28, 68] [/input-20, 492] [/input-20, 484] [/input-28, 68] [/44, 557] 
best_l after optimization: -31.917625427246094
beta sum per layer: [0.0, 43.836299896240234, 136.20782470703125, 635.2694702148438, 3281.1650390625, 592.4219360351562]
alpha/beta optimization time: 1.0529060363769531
pruning_in_iteration open status: True
ratio of positive domain = 5110 / 8318 = 0.6143303678768934
pruning-in-iteration extra time: 0.018296241760253906
Time: get_branching_decision.update_bounds 0.0541    pickout 0.7043    branching_decision 0.0018    decision 0.0018    set_bounds 0.3816    prepare 0.3930    transfer 0.0011    finalize 0.2965    func 2.0765    solve 2.5777    add 0.0136    bab_iteration 3.9103    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 56.8907    pickout 10.6707    decision 0.0240    branching_decision 0.0234    set_bounds 3.9306    solve 41.6478    func 43.7229    prepare 5.5207    transfer 0.0118    finalize 5.2245    add 1.6285    
max lb 9.999999747378752e-05 min lb -0.05621337890625
Number of Verified Splits: 5110 of 8318
Current worst splitting domains lb-rhs (depth):
-0.05621 (32), -0.05580 (32), -0.05187 (32), -0.05049 (32), -0.04934 (32), -0.04534 (34), -0.04487 (32), -0.04472 (34), -0.04467 (32), -0.04451 (32), -0.04405 (34), -0.04380 (32), -0.04378 (32), -0.04356 (34), -0.04353 (32), -0.04349 (32), -0.04334 (32), -0.04245 (34), -0.04237 (32), -0.04225 (32), 
Current (lb-rhs): -0.05621337890625
122044 domains visited
Length of domains: 3208
Cumulative time: 60.31289744377136

BaB round 27
batch: 3208
splitting decisions: 
split level 0: [/input-28, 68] [/44, 25] [/input-20, 484] [/input-20, 484] [/input-20, 484] [/44, 557] [/44, 805] [/39, 805] [/44, 805] [/44, 805] 
best_l after optimization: -19.834901809692383
beta sum per layer: [0.0, 36.913238525390625, 96.0479736328125, 437.414794921875, 2317.841796875, 447.4964904785156]
alpha/beta optimization time: 0.9562022686004639
pruning_in_iteration open status: True
ratio of positive domain = 4140 / 6416 = 0.6452618453865336
pruning-in-iteration extra time: 0.018166780471801758
Time: get_branching_decision.update_bounds 0.0541    pickout 0.5395    branching_decision 0.0013    decision 0.0014    set_bounds 0.3149    prepare 0.3013    transfer 0.0009    finalize 0.1740    func 1.6687    solve 2.0766    add 0.1453    bab_iteration 3.3114    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 60.2021    pickout 11.2101    decision 0.0254    branching_decision 0.0247    set_bounds 4.2454    solve 43.7244    func 45.3916    prepare 5.8219    transfer 0.0127    finalize 5.3984    add 1.7737    
max lb 9.999999747378752e-05 min lb -0.05156838893890381
Number of Verified Splits: 4140 of 6416
Current worst splitting domains lb-rhs (depth):
-0.05157 (33), -0.05111 (33), -0.04642 (33), -0.04539 (33), -0.04068 (33), -0.04053 (33), -0.04052 (35), -0.04021 (33), -0.03990 (35), -0.03988 (33), -0.03977 (33), -0.03914 (33), -0.03908 (33), -0.03903 (33), -0.03880 (33), -0.03877 (33), -0.03792 (35), -0.03770 (35), -0.03744 (35), -0.03713 (35), 
Current (lb-rhs): -0.05156838893890381
128460 domains visited
Length of domains: 2276
Cumulative time: 62.84685254096985

BaB round 28
batch: 2276
splitting decisions: 
split level 0: [/input-20, 466] [/input-28, 68] [/44, 557] [/44, 557] [/44, 557] [/44, 805] [/input-8, 418] [/44, 805] [/input-20, 733] [/44, 557] 
best_l after optimization: -11.373266220092773
beta sum per layer: [0.0, 25.029626846313477, 69.51585388183594, 269.3094482421875, 1478.0787353515625, 306.71435546875]
alpha/beta optimization time: 0.858314037322998
pruning_in_iteration open status: True
ratio of positive domain = 3065 / 4552 = 0.6733304042179262
pruning-in-iteration extra time: 0.018218994140625
Time: get_branching_decision.update_bounds 0.0541    pickout 0.3853    branching_decision 0.0010    decision 0.0011    set_bounds 0.1081    prepare 0.2132    transfer 0.0008    finalize 0.1146    func 1.4971    solve 1.6687    add 0.0082    bab_iteration 2.5339    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 62.7361    pickout 11.5955    decision 0.0264    branching_decision 0.0258    set_bounds 4.3536    solve 45.3931    func 46.8887    prepare 6.0351    transfer 0.0134    finalize 5.5131    add 1.7819    
max lb 9.999999747378752e-05 min lb -0.0469207763671875
Number of Verified Splits: 3065 of 4552
Current worst splitting domains lb-rhs (depth):
-0.04692 (34), -0.04644 (34), -0.04252 (34), -0.04157 (34), -0.03621 (34), -0.03584 (34), -0.03507 (34), -0.03497 (34), -0.03480 (34), -0.03448 (34), -0.03430 (36), -0.03411 (34), -0.03232 (34), -0.03208 (34), -0.03118 (34), -0.03091 (34), -0.03079 (34), -0.03059 (34), -0.03041 (34), -0.03034 (34), 
Current (lb-rhs): -0.0469207763671875
133012 domains visited
Length of domains: 1487
Cumulative time: 64.84552645683289

BaB round 29
batch: 1487
splitting decisions: 
split level 0: [/input-20, 28] [/input-20, 28] [/input-20, 492] [/44, 805] [/input-20, 230] [/input-20, 230] [/input-20, 733] [/44, 932] [/44, 932] [/39, 922] 
best_l after optimization: -6.2478132247924805
beta sum per layer: [0.0, 15.084955215454102, 46.30820846557617, 157.51693725585938, 858.2008666992188, 205.39700317382812]
alpha/beta optimization time: 0.815352201461792
pruning_in_iteration open status: True
ratio of positive domain = 2098 / 2974 = 0.7054472091459314
pruning-in-iteration extra time: 0.018060684204101562
Time: get_branching_decision.update_bounds 0.0541    pickout 0.2546    branching_decision 0.0007    decision 0.0007    set_bounds 0.0700    prepare 0.1390    transfer 0.0007    finalize 0.0680    func 1.1204    solve 1.4971    add 0.0060    bab_iteration 1.9987    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 64.7347    pickout 11.8501    decision 0.0272    branching_decision 0.0265    set_bounds 4.4236    solve 46.8903    func 48.0091    prepare 6.1741    transfer 0.0141    finalize 5.5811    add 1.7879    
max lb 9.999999747378752e-05 min lb -0.04076099395751953
Number of Verified Splits: 2098 of 2974
Current worst splitting domains lb-rhs (depth):
-0.04076 (35), -0.04029 (35), -0.03629 (35), -0.03533 (35), -0.03090 (35), -0.02959 (35), -0.02935 (35), -0.02922 (35), -0.02905 (35), -0.02835 (35), -0.02832 (35), -0.02796 (35), -0.02653 (35), -0.02598 (35), -0.02570 (35), -0.02546 (35), -0.02535 (35), -0.02519 (35), -0.02472 (35), -0.02462 (35), 
Current (lb-rhs): -0.04076099395751953
135986 domains visited
Length of domains: 876
Cumulative time: 66.2959394454956

BaB round 30
batch: 876
splitting decisions: 
split level 0: [/44, 285] [/39, 805] [/input-28, 68] [/input-8, 418] [/input-20, 466] [/input-8, 418] [/input-20, 225] [/44, 805] [/44, 932] [/input-28, 68] 
best_l after optimization: -3.3249216079711914
beta sum per layer: [0.0, 7.398613929748535, 23.751583099365234, 84.45811462402344, 439.3541259765625, 112.40248107910156]
alpha/beta optimization time: 0.7633044719696045
pruning_in_iteration open status: True
ratio of positive domain = 1246 / 1752 = 0.7111872146118721
pruning-in-iteration extra time: 0.018185853958129883
Time: get_branching_decision.update_bounds 0.0541    pickout 0.1529    branching_decision 0.0005    decision 0.0005    set_bounds 0.0412    prepare 0.0807    transfer 0.0002    finalize 0.0389    func 0.9499    solve 1.1204    add 0.0039    bab_iteration 1.4504    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 66.1851    pickout 12.0030    decision 0.0276    branching_decision 0.0269    set_bounds 4.4648    solve 48.0107    func 48.9590    prepare 6.2548    transfer 0.0143    finalize 5.6200    add 1.7918    
max lb 9.999999747378752e-05 min lb -0.03279614448547363
Number of Verified Splits: 1246 of 1752
Current worst splitting domains lb-rhs (depth):
-0.03280 (36), -0.03234 (36), -0.03035 (36), -0.02984 (36), -0.02682 (36), -0.02617 (36), -0.02580 (36), -0.02537 (36), -0.02427 (36), -0.02380 (36), -0.02274 (36), -0.02272 (36), -0.02225 (36), -0.02083 (38), -0.02077 (36), -0.02052 (36), -0.02005 (36), -0.01983 (38), -0.01967 (36), -0.01949 (36), 
Current (lb-rhs): -0.03279614448547363
137738 domains visited
Length of domains: 506
Cumulative time: 67.44346737861633

BaB round 31
batch: 506
splitting decisions: 
split level 0: [/input-8, 686] [/input-20, 466] [/input-20, 466] [/input-20, 466] [/input-20, 466] [/input-28, 68] [/input-28, 68] [/44, 932] [/input-20, 466] [/44, 932] 
best_l after optimization: -1.6119239330291748
beta sum per layer: [0.0, 4.300912857055664, 13.263648986816406, 43.474822998046875, 195.69003295898438, 66.4007568359375]
alpha/beta optimization time: 0.7144489288330078
pruning_in_iteration open status: True
ratio of positive domain = 739 / 1012 = 0.7302371541501976
pruning-in-iteration extra time: 0.017754077911376953
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0899    branching_decision 0.0002    decision 0.0003    set_bounds 0.0238    prepare 0.0462    transfer 0.0001    finalize 0.0218    func 0.8317    solve 0.9500    add 0.0025    bab_iteration 1.1475    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 67.3327    pickout 12.0929    decision 0.0279    branching_decision 0.0272    set_bounds 4.4886    solve 48.9607    func 49.7907    prepare 6.3010    transfer 0.0144    finalize 5.6419    add 1.7943    
max lb 9.999999747378752e-05 min lb -0.028905868530273438
Number of Verified Splits: 739 of 1012
Current worst splitting domains lb-rhs (depth):
-0.02891 (37), -0.02849 (37), -0.02645 (37), -0.02599 (37), -0.02290 (37), -0.02227 (37), -0.02189 (37), -0.02154 (37), -0.01850 (37), -0.01725 (37), -0.01626 (37), -0.01621 (37), -0.01619 (37), -0.01619 (37), -0.01464 (37), -0.01438 (37), -0.01421 (37), -0.01404 (37), -0.01377 (37), -0.01370 (37), 
Current (lb-rhs): -0.028905868530273438
138750 domains visited
Length of domains: 273
Cumulative time: 68.39131379127502

BaB round 32
batch: 273
splitting decisions: 
split level 0: [/input-28, 68] [/input-8, 418] [/input-8, 418] [/input-28, 68] [/input-20, 466] [/44, 557] [/input-20, 225] [/39, 922] [/44, 859] [/44, 859] 
best_l after optimization: -0.7412952184677124
beta sum per layer: [0.0, 3.597257614135742, 3.146775245666504, 26.3836612701416, 78.22240447998047, 37.6417236328125]
alpha/beta optimization time: 0.6238019466400146
pruning_in_iteration open status: True
ratio of positive domain = 404 / 546 = 0.73992673992674
pruning-in-iteration extra time: 0.017769336700439453
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0504    branching_decision 0.0001    decision 0.0002    set_bounds 0.1430    prepare 0.0256    transfer 0.0000    finalize 0.0120    func 0.6995    solve 0.8317    add 0.0018    bab_iteration 0.9478    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 68.2805    pickout 12.1433    decision 0.0281    branching_decision 0.0273    set_bounds 4.6316    solve 49.7924    func 50.4902    prepare 6.3266    transfer 0.0144    finalize 5.6539    add 1.7961    
max lb 9.999999747378752e-05 min lb -0.023308992385864258
Number of Verified Splits: 404 of 546
Current worst splitting domains lb-rhs (depth):
-0.02331 (38), -0.02288 (38), -0.02092 (38), -0.01884 (38), -0.01817 (38), -0.01784 (38), -0.01752 (38), -0.01662 (38), -0.01578 (38), -0.01258 (38), -0.01256 (38), -0.01252 (38), -0.01180 (38), -0.01057 (38), -0.01023 (38), -0.00985 (38), -0.00933 (38), -0.00932 (38), -0.00923 (38), -0.00839 (38), 
Current (lb-rhs): -0.023308992385864258
139296 domains visited
Length of domains: 142
Cumulative time: 69.28608059883118

BaB round 33
batch: 142
splitting decisions: 
split level 0: [/input-28, 68] [/input-28, 68] [/44, 800] [/44, 779] [/44, 664] [/39, 922] [/39, 922] [/input-20, 466] [/44, 859] [/44, 932] 
best_l after optimization: -0.19998309016227722
beta sum per layer: [0.0, 1.3611185550689697, 1.4632961750030518, 11.72581958770752, 26.952375411987305, 20.44989013671875]
alpha/beta optimization time: 0.5973680019378662
pruning_in_iteration open status: True
ratio of positive domain = 228 / 284 = 0.8028169014084507
pruning-in-iteration extra time: 0.01775503158569336
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0282    branching_decision 0.0001    decision 0.0001    set_bounds 0.0069    prepare 0.0131    transfer 0.0000    finalize 0.0053    func 0.6473    solve 0.6995    add 0.0014    bab_iteration 0.8948    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 69.1753    pickout 12.1715    decision 0.0282    branching_decision 0.0274    set_bounds 4.6386    solve 50.4920    func 51.1375    prepare 6.3397    transfer 0.0145    finalize 5.6592    add 1.7975    
max lb 9.999999747378752e-05 min lb -0.01601719856262207
Number of Verified Splits: 228 of 284
Current worst splitting domains lb-rhs (depth):
-0.01602 (39), -0.01427 (39), -0.01352 (39), -0.01338 (39), -0.01329 (39), -0.01280 (39), -0.01194 (39), -0.01177 (39), -0.01121 (39), -0.01030 (39), -0.00935 (39), -0.00920 (39), -0.00728 (39), -0.00616 (39), -0.00501 (39), -0.00497 (39), -0.00453 (39), -0.00430 (39), -0.00403 (39), -0.00376 (39), 
Current (lb-rhs): -0.01601719856262207
139580 domains visited
Length of domains: 56
Cumulative time: 69.96994256973267

BaB round 34
batch: 56
splitting decisions: 
split level 0: [/44, 779] [/input-20, 466] [/input-8, 418] [/44, 859] [/input-8, 418] [/input-8, 418] [/input-20, 217] [/input-8, 418] [/input-20, 225] [/44, 859] 
best_l after optimization: -0.07559028267860413
beta sum per layer: [0.0, 0.22973737120628357, 0.0, 3.6078736782073975, 9.021240234375, 6.827901363372803]
alpha/beta optimization time: 0.6415681838989258
pruning_in_iteration open status: True
ratio of positive domain = 95 / 112 = 0.8482142857142857
pruning-in-iteration extra time: 0.018057584762573242
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0132    branching_decision 0.0001    decision 0.0001    set_bounds 0.0031    prepare 0.0056    transfer 0.0000    finalize 0.0024    func 0.6768    solve 0.6474    add 0.0011    bab_iteration 0.6839    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 69.8591    pickout 12.1847    decision 0.0283    branching_decision 0.0275    set_bounds 4.6416    solve 51.1393    func 51.8143    prepare 6.3453    transfer 0.0145    finalize 5.6616    add 1.7986    
max lb 9.999999747378752e-05 min lb -0.009723424911499023
Number of Verified Splits: 95 of 112
Current worst splitting domains lb-rhs (depth):
-0.00972 (40), -0.00896 (40), -0.00827 (40), -0.00784 (40), -0.00746 (40), -0.00716 (40), -0.00710 (40), -0.00656 (40), -0.00479 (40), -0.00471 (40), -0.00382 (40), -0.00263 (40), -0.00173 (40), -0.00163 (40), -0.00137 (40), -0.00080 (40), -0.00052 (40), 
Current (lb-rhs): -0.009723424911499023
139692 domains visited
Length of domains: 17
Cumulative time: 70.66414594650269

BaB round 35
batch: 17
splitting decisions: 
split level 0: [/44, 859] [/44, 859] [/44, 859] [/44, 859] [/44, 859] [/input-20, 225] [/input-20, 225] [/44, 164] [/input-20, 484] [/44, 859] 
split level 1: [/44, 932] [/input-20, 225] [/input-20, 225] [/input-8, 418] [/44, 557] [/input-8, 418] [/input-8, 418] [/44, 932] [/44, 932] [/input-20, 225] 
split level 2: [/input-20, 225] [/44, 557] [/44, 932] [/input-20, 101] [/input-20, 225] [/input-8, 649] [/input-8, 649] [/input-8, 649] [/input-8, 418] [/44, 557] 

all verified at 0th iter
best_l after optimization: 2.6987624168395996
beta sum per layer: [0.0, 0.5805395245552063, 0.0, 7.70246696472168, 3.058084487915039, 0.0]
alpha/beta optimization time: 0.0066356658935546875
pruning_in_iteration open status: False
ratio of positive domain = 136 / 136 = 1.0
pruning-in-iteration extra time: 5.0067901611328125e-05
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0065    branching_decision 0.0001    decision 0.0001    set_bounds 0.0076    prepare 0.0067    transfer 0.0000    finalize 0.0007    func 0.0181    solve 0.6768    add 0.0009    bab_iteration 0.6942    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 70.5533    pickout 12.1912    decision 0.0284    branching_decision 0.0276    set_bounds 4.6492    solve 51.8161    func 51.8324    prepare 6.3520    transfer 0.0145    finalize 5.6623    add 1.7995    
max lb 0.03271818161010742 min lb 0.008098840713500977
Number of Verified Splits: 136 of 136
Current (lb-rhs): 1.0000000116860974e-07
139828 domains visited
Length of domains: 0
Cumulative time: 70.69650840759277

