/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:39:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
split level 0: [/input-8, 995] [/44, 802] [/44, 881] [/input-8, 292] [/input-20, 980] [/44, 482] [/39, 411] [/44, 476] [/input-20, 980] [/input-8, 9] 
best_l after optimization: -143.3310546875
beta sum per layer: [8.358173370361328, 1675.7332763671875, 1539.15869140625, 2589.004638671875, 10042.98046875, 1582.5147705078125]
alpha/beta optimization time: 2.4354727268218994
pruning_in_iteration open status: True
ratio of positive domain = 6427 / 16000 = 0.4016875
pruning-in-iteration extra time: 0.02056121826171875
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5680    branching_decision 0.0026    decision 0.0026    set_bounds 1.4542    prepare 0.8456    transfer 0.0022    finalize 0.8283    func 5.0330    solve 5.0076    add 0.0355    bab_iteration 8.0135    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 211.6384    pickout 42.8711    decision 0.0575    branching_decision 0.0568    set_bounds 15.1649    solve 151.8361    func 156.8671    prepare 22.0586    transfer 0.0367    finalize 24.9045    add 4.4596    
max lb 9.999999747378752e-05 min lb -0.07005500793457031
Number of Verified Splits: 6427 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
408244 domains visited
Length of domains: 85472
Cumulative time: 219.8559558391571

BaB round 37
batch: 8000
splitting decisions: 
split level 0: [/input-8, 9] [/input-8, 36] [/input-8, 36] [/44, 794] [/44, 656] [/input-8, 36] [/input-20, 660] [/44, 656] [/input-20, 783] [/44, 473] 
best_l after optimization: -140.7039337158203
beta sum per layer: [6.318011283874512, 1696.25439453125, 1484.04736328125, 2691.40771484375, 10089.5458984375, 1292.49609375]
alpha/beta optimization time: 2.4711759090423584
pruning_in_iteration open status: True
ratio of positive domain = 6388 / 16000 = 0.39925
pruning-in-iteration extra time: 0.02050471305847168
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5554    branching_decision 0.0025    decision 0.0025    set_bounds 1.4459    prepare 0.8409    transfer 0.0020    finalize 0.7787    func 5.0133    solve 5.0331    add 0.0370    bab_iteration 8.1049    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 219.7432    pickout 44.4265    decision 0.0600    branching_decision 0.0592    set_bounds 16.6108    solve 156.8692    func 161.8804    prepare 22.8995    transfer 0.0387    finalize 25.6832    add 4.4965    
max lb 0.00019663572311401367 min lb -0.06792187690734863
Number of Verified Splits: 6388 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
424244 domains visited
Length of domains: 87084
Cumulative time: 227.91815972328186

BaB round 38
batch: 8000
splitting decisions: 
split level 0: [/input-20, 783] [/44, 656] [/input-20, 660] [/input-8, 995] [/input-20, 791] [/input-20, 995] [/44, 434] [/44, 656] [/44, 794] [/44, 794] 
best_l after optimization: -139.2637939453125
beta sum per layer: [5.043594837188721, 1808.0782470703125, 1449.62841796875, 2769.947265625, 10154.8017578125, 978.58935546875]
alpha/beta optimization time: 2.5140061378479004
pruning_in_iteration open status: True
ratio of positive domain = 6116 / 16000 = 0.38225
pruning-in-iteration extra time: 0.020529747009277344
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5680    branching_decision 0.0025    decision 0.0025    set_bounds 1.4866    prepare 0.8339    transfer 0.0021    finalize 0.8019    func 5.0949    solve 5.0134    add 0.0350    bab_iteration 8.0622    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 227.8054    pickout 45.9945    decision 0.0625    branching_decision 0.0617    set_bounds 18.0974    solve 161.8826    func 166.9753    prepare 23.7335    transfer 0.0408    finalize 26.4851    add 4.5315    
max lb 9.999999747378752e-05 min lb -0.06540024280548096
Number of Verified Splits: 6116 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
440244 domains visited
Length of domains: 88968
Cumulative time: 236.11713576316833

BaB round 39
batch: 8000
splitting decisions: 
split level 0: [/39, 390] [/input-20, 653] [/44, 1005] [/input-20, 653] [/44, 559] [/44, 559] [/input-8, 995] [/44, 559] [/44, 476] [/input-20, 791] 
best_l after optimization: -126.02269744873047
beta sum per layer: [4.000462055206299, 1905.090576171875, 1453.0418701171875, 2765.95703125, 10184.271484375, 711.5198364257812]
alpha/beta optimization time: 2.4463376998901367
pruning_in_iteration open status: True
ratio of positive domain = 6475 / 16000 = 0.4046875
pruning-in-iteration extra time: 0.020446300506591797
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5653    branching_decision 0.0023    decision 0.0023    set_bounds 0.3813    prepare 0.8295    transfer 0.0022    finalize 0.7689    func 6.0858    solve 5.0950    add 0.0367    bab_iteration 8.1990    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 236.0044    pickout 47.5598    decision 0.0649    branching_decision 0.0640    set_bounds 18.4787    solve 166.9775    func 173.0611    prepare 24.5629    transfer 0.0430    finalize 27.2540    add 4.5682    
max lb 9.999999747378752e-05 min lb -0.061943650245666504
Number of Verified Splits: 6475 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
456244 domains visited
Length of domains: 90493
Cumulative time: 244.19817185401917

BaB round 40
batch: 8000
splitting decisions: 
split level 0: [/39, 732] [/input-20, 116] [/input-20, 791] [/44, 802] [/44, 559] [/44, 559] [/39, 844] [/44, 559] [/44, 802] [/44, 1005] 
best_l after optimization: -121.55477905273438
beta sum per layer: [1.3964970111846924, 1965.75244140625, 1466.748046875, 2713.708984375, 10312.9931640625, 473.9914245605469]
alpha/beta optimization time: 2.4291300773620605
pruning_in_iteration open status: True
ratio of positive domain = 6549 / 16000 = 0.40931249999999997
pruning-in-iteration extra time: 0.02044200897216797
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5904    branching_decision 0.0023    decision 0.0024    set_bounds 0.3814    prepare 0.8472    transfer 0.0021    finalize 0.7638    func 6.1039    solve 6.0859    add 0.0360    bab_iteration 8.0810    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 244.0854    pickout 49.1502    decision 0.0672    branching_decision 0.0663    set_bounds 18.8602    solve 173.0634    func 179.1649    prepare 25.4101    transfer 0.0451    finalize 28.0178    add 4.6042    
max lb 9.999999747378752e-05 min lb -0.06031692028045654
Number of Verified Splits: 6549 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
472244 domains visited
Length of domains: 91944
Cumulative time: 252.32146048545837

BaB round 41
batch: 8000
splitting decisions: 
split level 0: [/input-8, 995] [/input-20, 116] [/44, 559] [/39, 794] [/44, 559] [/39, 414] [/44, 476] [/input-20, 116] [/44, 1005] [/input-8, 740] 
best_l after optimization: -122.25343322753906
beta sum per layer: [1.1385066509246826, 2004.55224609375, 1407.2177734375, 2620.771484375, 10287.7099609375, 301.85638427734375]
alpha/beta optimization time: 2.4867022037506104
pruning_in_iteration open status: True
ratio of positive domain = 6226 / 16000 = 0.38912500000000005
pruning-in-iteration extra time: 0.020737648010253906
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5937    branching_decision 0.0025    decision 0.0025    set_bounds 0.3833    prepare 0.8328    transfer 0.0022    finalize 1.9584    func 6.2314    solve 6.1039    add 0.0347    bab_iteration 8.1233    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 252.2087    pickout 50.7440    decision 0.0697    branching_decision 0.0688    set_bounds 19.2434    solve 179.1673    func 185.3963    prepare 26.2428    transfer 0.0473    finalize 29.9763    add 4.6389    
max lb 9.999999747378752e-05 min lb -0.0544048547744751
Number of Verified Splits: 6226 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
488244 domains visited
Length of domains: 93718
Cumulative time: 260.58188796043396

BaB round 42
batch: 8000
splitting decisions: 
split level 0: [/input-8, 740] [/input-28, 88] [/input-20, 116] [/input-28, 88] [/44, 476] [/39, 665] [/input-28, 88] [/input-20, 329] [/44, 559] [/input-28, 88] 
best_l after optimization: -111.29646301269531
beta sum per layer: [0.16490481793880463, 2063.041259765625, 1353.634033203125, 2595.795654296875, 10022.9990234375, 193.02005004882812]
alpha/beta optimization time: 2.4458632469177246
pruning_in_iteration open status: True
ratio of positive domain = 6391 / 16000 = 0.3994375
pruning-in-iteration extra time: 0.020521163940429688
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5866    branching_decision 0.0022    decision 0.0023    set_bounds 0.3834    prepare 0.8384    transfer 0.0021    finalize 0.7823    func 4.9963    solve 6.2315    add 0.0390    bab_iteration 8.2604    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 260.4691    pickout 52.3305    decision 0.0720    branching_decision 0.0711    set_bounds 19.6269    solve 185.3988    func 190.3927    prepare 27.0812    transfer 0.0494    finalize 30.7586    add 4.6778    
max lb 9.999999747378752e-05 min lb -0.05114638805389404
Number of Verified Splits: 6391 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
504244 domains visited
Length of domains: 95327
Cumulative time: 268.8048174381256

BaB round 43
batch: 8000
splitting decisions: 
split level 0: [/input-20, 653] [/44, 474] [/input-8, 20] [/39, 794] [/44, 476] [/44, 1005] [/input-28, 88] [/44, 476] [/44, 559] [/44, 1005] 
best_l after optimization: -96.93736267089844
beta sum per layer: [0.002102095866575837, 2153.025390625, 1278.3858642578125, 2519.347412109375, 9729.7900390625, 104.92041015625]
alpha/beta optimization time: 2.3348822593688965
pruning_in_iteration open status: True
ratio of positive domain = 6884 / 16000 = 0.43025
pruning-in-iteration extra time: 0.020267486572265625
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5884    branching_decision 0.0024    decision 0.0024    set_bounds 0.3853    prepare 0.8362    transfer 0.0022    finalize 0.7482    func 4.8070    solve 4.9964    add 1.2435    bab_iteration 8.2229    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 268.6921    pickout 53.9190    decision 0.0744    branching_decision 0.0735    set_bounds 20.0122    solve 190.3952    func 195.1996    prepare 27.9174    transfer 0.0515    finalize 31.5069    add 5.9214    
max lb 9.999999747378752e-05 min lb -0.04845702648162842
Number of Verified Splits: 6884 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
520244 domains visited
Length of domains: 96443
Cumulative time: 275.63596272468567

BaB round 44
batch: 8000
splitting decisions: 
split level 0: [/44, 1001] [/44, 474] [/input-20, 995] [/44, 474] [/44, 1005] [/input-8, 36] [/input-20, 116] [/44, 802] [/39, 404] [/44, 1001] 
best_l after optimization: -85.98859405517578
beta sum per layer: [0.0, 2175.451171875, 1222.6248779296875, 2385.944091796875, 9364.60546875, 64.29283905029297]
alpha/beta optimization time: 2.212179660797119
pruning_in_iteration open status: True
ratio of positive domain = 7389 / 16000 = 0.46181249999999996
pruning-in-iteration extra time: 0.020125150680541992
Time: get_branching_decision.update_bounds 0.0596    pickout 2.8654    branching_decision 0.0024    decision 0.0024    set_bounds 0.3893    prepare 0.8370    transfer 0.0022    finalize 0.7093    func 4.6046    solve 4.8071    add 0.0370    bab_iteration 6.8311    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 275.5232    pickout 56.7844    decision 0.0768    branching_decision 0.0759    set_bounds 20.4014    solve 195.2023    func 199.8043    prepare 28.7544    transfer 0.0537    finalize 32.2162    add 5.9584    
max lb 0.0002321004867553711 min lb -0.04473304748535156
Number of Verified Splits: 7389 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
536244 domains visited
Length of domains: 97054
Cumulative time: 283.54370045661926

BaB round 45
batch: 8000
splitting decisions: 
split level 0: [/input, 393] [/44, 1005] [/39, 17] [/39, 414] [/input-8, 292] [/44, 881] [/39, 404] [/44, 474] [/44, 474] [/44, 474] 
best_l after optimization: -78.22705078125
beta sum per layer: [0.0, 2111.42724609375, 1218.7818603515625, 2398.50439453125, 9001.7353515625, 39.452327728271484]
alpha/beta optimization time: 2.1387808322906494
pruning_in_iteration open status: True
ratio of positive domain = 7681 / 16000 = 0.48006249999999995
pruning-in-iteration extra time: 0.020149707794189453
Time: get_branching_decision.update_bounds 0.0596    pickout 2.8853    branching_decision 0.0027    decision 0.0027    set_bounds 0.3892    prepare 0.8330    transfer 0.0021    finalize 0.6935    func 4.4916    solve 4.6047    add 0.0350    bab_iteration 7.9077    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 283.4309    pickout 59.6697    decision 0.0796    branching_decision 0.0786    set_bounds 20.7907    solve 199.8070    func 204.2959    prepare 29.5874    transfer 0.0558    finalize 32.9097    add 5.9934    
max lb 9.999999747378752e-05 min lb -0.042134761810302734
Number of Verified Splits: 7681 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
552244 domains visited
Length of domains: 97373
Cumulative time: 291.35756611824036

BaB round 46
batch: 8000
splitting decisions: 
split level 0: [/input-20, 116] [/39, 844] [/44, 474] [/input-20, 791] [/input-20, 791] [/input-20, 791] [/39, 17] [/39, 794] [/44, 1005] [/44, 474] 
best_l after optimization: -69.4471664428711
beta sum per layer: [0.0, 2039.0408935546875, 1202.7183837890625, 2394.42529296875, 8515.611328125, 33.31896209716797]
alpha/beta optimization time: 2.0528955459594727
pruning_in_iteration open status: True
ratio of positive domain = 8083 / 16000 = 0.5051875
pruning-in-iteration extra time: 0.01999497413635254
Time: get_branching_decision.update_bounds 0.0596    pickout 1.6574    branching_decision 0.0029    decision 0.0029    set_bounds 0.3932    prepare 2.1252    transfer 0.0020    finalize 0.6714    func 5.6485    solve 4.4916    add 0.0342    bab_iteration 7.8139    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 291.2448    pickout 61.3271    decision 0.0825    branching_decision 0.0815    set_bounds 21.1839    solve 204.2986    func 209.9444    prepare 31.7126    transfer 0.0578    finalize 33.5811    add 6.0276    
max lb 9.999999747378752e-05 min lb -0.03885388374328613
Number of Verified Splits: 8083 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
568244 domains visited
Length of domains: 97290
Time out!!!!!!!!
Result: timeout
Time: 307.3700740337372
